URS000000F15C	EVLNCRNAS	EVLNCRNAS:EL1163	9606	lncRNA	
URS0000010EB4	EVLNCRNAS	EVLNCRNAS:EL2452	9606	lncRNA	
URS0000021C91	EVLNCRNAS	EVLNCRNAS:EL0929	9606	lncRNA	
URS0000040B07	EVLNCRNAS	EVLNCRNAS:EL0705	9606	lncRNA	
URS000004529D	EVLNCRNAS	EVLNCRNAS:EL3054	9606	lncRNA	
URS0000061392	EVLNCRNAS	EVLNCRNAS:EL1975	9606	lncRNA	
URS0000070006	EVLNCRNAS	EVLNCRNAS:EL3045	9606	lncRNA	
URS0000070E04	EVLNCRNAS	EVLNCRNAS:EL2926	9606	lncRNA	
URS0000072DBC	EVLNCRNAS	EVLNCRNAS:EL1721	9606	lncRNA	
URS000007428D	EVLNCRNAS	EVLNCRNAS:EL2587	9606	lncRNA	
URS00000984CE	EVLNCRNAS	EVLNCRNAS:EL2622	4896	sRNA	
URS00000A4455	EVLNCRNAS	EVLNCRNAS:EL1076	9606	lncRNA	
URS00000B5795	EVLNCRNAS	EVLNCRNAS:EL1023	9606	lncRNA	
URS00000C493D	EVLNCRNAS	EVLNCRNAS:EL0705	9606	lncRNA	
URS00000D3282	EVLNCRNAS	EVLNCRNAS:EL3044	9606	lncRNA	
URS00000D9E9B	EVLNCRNAS	EVLNCRNAS:EL3671	9606	lncRNA	
URS00000DB610	EVLNCRNAS	EVLNCRNAS:EL1163	9606	lncRNA	
URS00000F008D	EVLNCRNAS	EVLNCRNAS:EL1750	9606	lncRNA	
URS00000FA435	EVLNCRNAS	EVLNCRNAS:EL0705	9606	lncRNA	
URS0000110BB5	EVLNCRNAS	EVLNCRNAS:EL4000	9606	lncRNA	
URS0000126F45	EVLNCRNAS	EVLNCRNAS:EL0754	9606	lncRNA	
URS000012A7D7	EVLNCRNAS	EVLNCRNAS:EL1975	9606	lncRNA	
URS000013BA13	EVLNCRNAS	EVLNCRNAS:EL0793	9606	lncRNA	
URS000014F251	EVLNCRNAS	EVLNCRNAS:EL1076	9606	lncRNA	
URS0000154A45	EVLNCRNAS	EVLNCRNAS:EL4000	9606	lncRNA	
URS000016CCD8	EVLNCRNAS	EVLNCRNAS:EL2926	9606	lncRNA	
URS0000174377	EVLNCRNAS	EVLNCRNAS:EL3975	9606	lncRNA	
URS000017829C	EVLNCRNAS	EVLNCRNAS:EL1163	9606	lncRNA	
URS000017EEFE	EVLNCRNAS	EVLNCRNAS:EL3033	9606	lncRNA	
URS0000185D17	EVLNCRNAS	EVLNCRNAS:EL2912	9606	lncRNA	
URS000018FDB7	EVLNCRNAS	EVLNCRNAS:EL2543	9606	lncRNA	
URS0000191DDD	EVLNCRNAS	EVLNCRNAS:EL1948	9606	lncRNA	
URS0000194C25	EVLNCRNAS	EVLNCRNAS:EL2203	9606	lncRNA	
URS000019E0CD	EVLNCRNAS	EVLNCRNAS:EL1218	9606	lncRNA	
URS00001AE12D	EVLNCRNAS	EVLNCRNAS:EL0950	9606	lncRNA	
URS00001B399D	EVLNCRNAS	EVLNCRNAS:EL0089	9606	lncRNA	
URS00001B39D3	EVLNCRNAS	EVLNCRNAS:EL1314	9606	lncRNA	
URS00001B42CC	EVLNCRNAS	EVLNCRNAS:EL3044	9606	lncRNA	
URS00001B848D	EVLNCRNAS	EVLNCRNAS:EL3054	9606	lncRNA	
URS00001BCC5D	EVLNCRNAS	EVLNCRNAS:EL3044	9606	lncRNA	
URS00001D7589	EVLNCRNAS	EVLNCRNAS:EL0923	9606	lncRNA	
URS00001F596F	EVLNCRNAS	EVLNCRNAS:EL3042	9606	lncRNA	
URS0000204716	EVLNCRNAS	EVLNCRNAS:EL1948	9606	lncRNA	
URS000020943A	EVLNCRNAS	EVLNCRNAS:EL3449	9606	lncRNA	
URS0000211BC8	EVLNCRNAS	EVLNCRNAS:EL1349	9606	lncRNA	
URS000021CBC1	EVLNCRNAS	EVLNCRNAS:EL3881	9606	lncRNA	
URS000022CEDD	EVLNCRNAS	EVLNCRNAS:EL0919	9606	lncRNA	
URS000022CFA7	EVLNCRNAS	EVLNCRNAS:EL0705	9606	lncRNA	
URS00002344D1	EVLNCRNAS	EVLNCRNAS:EL0793	9606	lncRNA	
URS000024990C	EVLNCRNAS	EVLNCRNAS:EL1605	9606	lncRNA	
URS000024FBF9	EVLNCRNAS	EVLNCRNAS:EL1163	9606	lncRNA	
URS0000250F7D	EVLNCRNAS	EVLNCRNAS:EL2587	9606	lncRNA	
URS00002658F8	EVLNCRNAS	EVLNCRNAS:EL0115	9606	lncRNA	
URS000027E99F	EVLNCRNAS	EVLNCRNAS:EL0096	9606	lncRNA	
URS00002853B1	EVLNCRNAS	EVLNCRNAS:EL2999	9606	lncRNA	
URS00002932B0	EVLNCRNAS	EVLNCRNAS:EL1721	9606	lncRNA	
URS00002983EE	EVLNCRNAS	EVLNCRNAS:EL0705	9606	sRNA	
URS000029FF6C	EVLNCRNAS	EVLNCRNAS:EL3054	9606	lncRNA	
URS00002A4A67	EVLNCRNAS	EVLNCRNAS:EL0896	9606	lncRNA	
URS00002A750A	EVLNCRNAS	EVLNCRNAS:EL1452	9606	lncRNA	
URS00002C132C	EVLNCRNAS	EVLNCRNAS:EL4000	9606	lncRNA	
URS00002E6592	EVLNCRNAS	EVLNCRNAS:EL2999	9606	lncRNA	
URS00002F8B0E	EVLNCRNAS	EVLNCRNAS:EL2452	9606	lncRNA	
URS00002FA564	EVLNCRNAS	EVLNCRNAS:EL1753	9606	lncRNA	
URS000030665F	EVLNCRNAS	EVLNCRNAS:EL1163	9606	lncRNA	
URS000032D0E3	EVLNCRNAS	EVLNCRNAS:EL1163	9606	lncRNA	
URS00003335C4	EVLNCRNAS	EVLNCRNAS:EL0081	9606	lncRNA	
URS0000342AE1	EVLNCRNAS	EVLNCRNAS:EL1163	9606	lncRNA	
URS000034C615	EVLNCRNAS	EVLNCRNAS:EL3748	9606	sRNA	
URS0000351525	EVLNCRNAS	EVLNCRNAS:EL0917	9606	lncRNA	
URS0000366D4F	EVLNCRNAS	EVLNCRNAS:EL3242	9606	lncRNA	
URS0000369103	EVLNCRNAS	EVLNCRNAS:EL4000	9606	lncRNA	
URS0000379690	EVLNCRNAS	EVLNCRNAS:EL0307	9606	lncRNA	
URS000037B145	EVLNCRNAS	EVLNCRNAS:EL3748	9606	lncRNA	
URS000037C1BA	EVLNCRNAS	EVLNCRNAS:EL1163	9606	lncRNA	
URS000037D9C9	EVLNCRNAS	EVLNCRNAS:EL3042	9606	lncRNA	
URS00003846C4	EVLNCRNAS	EVLNCRNAS:EL0932	9606	lncRNA	
URS0000397CFA	EVLNCRNAS	EVLNCRNAS:EL2804	9606	lncRNA	
URS00003A7D66	EVLNCRNAS	EVLNCRNAS:EL0094	9606	lncRNA	
URS00003ABB47	EVLNCRNAS	EVLNCRNAS:EL2202	9606	lncRNA	
URS00003B7529	EVLNCRNAS	EVLNCRNAS:EL1452	9606	lncRNA	
URS00003BF5C9	EVLNCRNAS	EVLNCRNAS:EL2926	9606	lncRNA	
URS00003D929B	EVLNCRNAS	EVLNCRNAS:EL3045	9606	lncRNA	
URS00003DC5A4	EVLNCRNAS	EVLNCRNAS:EL2206	9606	lncRNA	
URS00003DEE5B	EVLNCRNAS	EVLNCRNAS:EL1975	9606	lncRNA	
URS00003F6648	EVLNCRNAS	EVLNCRNAS:EL1671	9606	lncRNA	
URS00003FD023	EVLNCRNAS	EVLNCRNAS:EL0863	9606	lncRNA	
URS0000400615	EVLNCRNAS	EVLNCRNAS:EL1952	9606	lncRNA	
URS000042B04D	EVLNCRNAS	EVLNCRNAS:EL0931	9606	lncRNA	
URS000042CC6A	EVLNCRNAS	EVLNCRNAS:EL2031	9606	lncRNA	
URS000043545D	EVLNCRNAS	EVLNCRNAS:EL3237	9606	lncRNA	
URS000044261A	EVLNCRNAS	EVLNCRNAS:EL1163	9606	lncRNA	
URS000044583E	EVLNCRNAS	EVLNCRNAS:EL3840	9606	lncRNA	
URS000044A315	EVLNCRNAS	EVLNCRNAS:EL0315	9606	lncRNA	
URS000045713E	EVLNCRNAS	EVLNCRNAS:EL0102	9606	lncRNA	
URS000045F3BD	EVLNCRNAS	EVLNCRNAS:EL4000	9606	lncRNA	
URS0000477623	EVLNCRNAS	EVLNCRNAS:EL1329	9606	lncRNA	
URS0000477B23	EVLNCRNAS	EVLNCRNAS:EL3071	9606	lncRNA	
URS000047BF66	EVLNCRNAS	EVLNCRNAS:EL2453	9606	lncRNA	
URS000047E291	EVLNCRNAS	EVLNCRNAS:EL0928	9606	lncRNA	
URS00004A7C3C	EVLNCRNAS	EVLNCRNAS:EL3629	9606	lncRNA	
URS00004C55E4	EVLNCRNAS	EVLNCRNAS:EL1688	9606	lncRNA	
URS00004D0079	EVLNCRNAS	EVLNCRNAS:EL0913	9606	lncRNA	
URS00004EA837	EVLNCRNAS	EVLNCRNAS:EL4000	9606	lncRNA	
URS0000515737	EVLNCRNAS	EVLNCRNAS:EL0922	9606	lncRNA	
URS0000525AEE	EVLNCRNAS	EVLNCRNAS:EL1076	9606	lncRNA	
URS0000538E31	EVLNCRNAS	EVLNCRNAS:EL2206	9606	lncRNA	
URS000054B165	EVLNCRNAS	EVLNCRNAS:EL0112	9606	lncRNA	
URS0000552EB2	EVLNCRNAS	EVLNCRNAS:EL3045	9606	lncRNA	
URS0000553EC2	EVLNCRNAS	EVLNCRNAS:EL3045	9606	lncRNA	
URS000055CA54	EVLNCRNAS	EVLNCRNAS:EL2926	9606	lncRNA	
URS0000566B19	EVLNCRNAS	EVLNCRNAS:EL3054	9606	lncRNA	
URS00005693C9	EVLNCRNAS	EVLNCRNAS:EL1452	9606	lncRNA	
URS000056CFA1	EVLNCRNAS	EVLNCRNAS:EL1773	9606	lncRNA	
URS000056D451	EVLNCRNAS	EVLNCRNAS:EL1029	9606	lncRNA	
URS000056D6BA	EVLNCRNAS	EVLNCRNAS:EL3748	9606	lncRNA	
URS0000585BA8	EVLNCRNAS	EVLNCRNAS:EL0859	9606	lncRNA	
URS000059F530	EVLNCRNAS	EVLNCRNAS:EL2543	9606	lncRNA	
URS00005AAAF0	EVLNCRNAS	EVLNCRNAS:EL1605	9606	lncRNA	
URS00005B20C7	EVLNCRNAS	EVLNCRNAS:EL4000	9606	lncRNA	
URS00005BD577	EVLNCRNAS	EVLNCRNAS:EL1773	9606	lncRNA	
URS00005BDB7C	EVLNCRNAS	EVLNCRNAS:EL2804	9606	lncRNA	
URS00005C37D2	EVLNCRNAS	EVLNCRNAS:EL2912	9606	lncRNA	
URS00005DD22D	EVLNCRNAS	EVLNCRNAS:EL0058	9606	lncRNA	
URS00005F5494	EVLNCRNAS	EVLNCRNAS:EL3045	9606	lncRNA	
URS0000616615	EVLNCRNAS	EVLNCRNAS:EL1076	9606	lncRNA	
URS0000621BD3	EVLNCRNAS	EVLNCRNAS:EL1076	9606	lncRNA	
URS0000622657	EVLNCRNAS	EVLNCRNAS:EL1773	9606	lncRNA	
URS000075990E	EVLNCRNAS	EVLNCRNAS:EL3042	9606	lncRNA	
URS0000759DAD	EVLNCRNAS	EVLNCRNAS:EL1661	9606	lncRNA	
URS000075A5BB	EVLNCRNAS	EVLNCRNAS:EL4000	9606	lncRNA	
URS000075B988	EVLNCRNAS	EVLNCRNAS:EL1163	9606	lncRNA	
URS000075BE45	EVLNCRNAS	EVLNCRNAS:EL3056	9606	lncRNA	
URS000075CA45	EVLNCRNAS	EVLNCRNAS:EL4000	9606	lncRNA	
URS000075CAB8	EVLNCRNAS	EVLNCRNAS:EL3748	9606	lncRNA	
URS000075CDE5	EVLNCRNAS	EVLNCRNAS:EL1661	9606	lncRNA	
URS000075D278	EVLNCRNAS	EVLNCRNAS:EL4000	9606	lncRNA	
URS000075D858	EVLNCRNAS	EVLNCRNAS:EL0527	9606	lncRNA	
URS000075D990	EVLNCRNAS	EVLNCRNAS:EL4000	9606	lncRNA	
URS000075DFF3	EVLNCRNAS	EVLNCRNAS:EL3050	9606	lncRNA	
URS000075E544	EVLNCRNAS	EVLNCRNAS:EL3045	9606	lncRNA	
URS000075E949	EVLNCRNAS	EVLNCRNAS:EL3044	9606	lncRNA	
URS000075EF7D	EVLNCRNAS	EVLNCRNAS:EL2337	9606	lncRNA	
URS000076315D	EVLNCRNAS	EVLNCRNAS:EL0315	9606	lncRNA	
URS0000768265	EVLNCRNAS	EVLNCRNAS:EL2453	9606	lncRNA	
URS00007686FC	EVLNCRNAS	EVLNCRNAS:EL2453	9606	lncRNA	
URS000076A361	EVLNCRNAS	EVLNCRNAS:EL3045	9606	lncRNA	
URS000076CB25	EVLNCRNAS	EVLNCRNAS:EL1076	9606	lncRNA	
URS000077BBBB	EVLNCRNAS	EVLNCRNAS:EL2452	9606	lncRNA	
URS0000783C4D	EVLNCRNAS	EVLNCRNAS:EL2185	9606	lncRNA	
URS0000788128	EVLNCRNAS	EVLNCRNAS:EL1957	9606	lncRNA	
URS00007C6D79	EVLNCRNAS	EVLNCRNAS:EL3709	9606	lncRNA	
URS0000811E65	EVLNCRNAS	EVLNCRNAS:EL1303	9606	lncRNA	
URS0000811FF1	EVLNCRNAS	EVLNCRNAS:EL0527	9606	lncRNA	
URS00008B21C4	EVLNCRNAS	EVLNCRNAS:EL2206	9606	lncRNA	
URS00008B22F6	EVLNCRNAS	EVLNCRNAS:EL1076	9606	lncRNA	
URS00008B2638	EVLNCRNAS	EVLNCRNAS:EL2206	9606	lncRNA	
URS00008B28B8	EVLNCRNAS	EVLNCRNAS:EL2228	9606	lncRNA	
URS00008B2A7E	EVLNCRNAS	EVLNCRNAS:EL3044	9606	lncRNA	
URS00008B2CA9	EVLNCRNAS	EVLNCRNAS:EL1163	9606	lncRNA	
URS00008B2D0A	EVLNCRNAS	EVLNCRNAS:EL3044	9606	lncRNA	
URS00008B2D1C	EVLNCRNAS	EVLNCRNAS:EL3044	9606	lncRNA	
URS00008B2D35	EVLNCRNAS	EVLNCRNAS:EL3056	9606	lncRNA	
URS00008B3501	EVLNCRNAS	EVLNCRNAS:EL3242	9606	lncRNA	
URS00008B36C0	EVLNCRNAS	EVLNCRNAS:EL0705	9606	lncRNA	
URS00008B371F	EVLNCRNAS	EVLNCRNAS:EL3242	9606	lncRNA	
URS00008B3BB9	EVLNCRNAS	EVLNCRNAS:EL2193	9606	lncRNA	
URS00008B3C2E	EVLNCRNAS	EVLNCRNAS:EL0705	9606	lncRNA	
URS00008B3E4B	EVLNCRNAS	EVLNCRNAS:EL3242	9606	lncRNA	
URS00008B3E9C	EVLNCRNAS	EVLNCRNAS:EL1303	9606	lncRNA	
URS00008B3F67	EVLNCRNAS	EVLNCRNAS:EL1773	9606	lncRNA	
URS00008B40EA	EVLNCRNAS	EVLNCRNAS:EL3629	9606	lncRNA	
URS00008B41CB	EVLNCRNAS	EVLNCRNAS:EL1076	9606	lncRNA	
URS00008B42D9	EVLNCRNAS	EVLNCRNAS:EL1773	9606	lncRNA	
URS00008B431F	EVLNCRNAS	EVLNCRNAS:EL3044	9606	lncRNA	
URS00008B4568	EVLNCRNAS	EVLNCRNAS:EL0651	9606	lncRNA	
URS00008B48D8	EVLNCRNAS	EVLNCRNAS:EL0754	9606	lncRNA	
URS00008B4A15	EVLNCRNAS	EVLNCRNAS:EL0754	9606	lncRNA	
URS00008B4DB9	EVLNCRNAS	EVLNCRNAS:EL0315	9606	lncRNA	
URS00008B4E6C	EVLNCRNAS	EVLNCRNAS:EL1076	9606	lncRNA	
URS00008B4E8D	EVLNCRNAS	EVLNCRNAS:EL0793	9606	lncRNA	
URS00008B5306	EVLNCRNAS	EVLNCRNAS:EL1605	9606	lncRNA	
URS00008B5714	EVLNCRNAS	EVLNCRNAS:EL1303	9606	lncRNA	
URS00008B5A16	EVLNCRNAS	EVLNCRNAS:EL3709	9606	lncRNA	
URS00008B5A1D	EVLNCRNAS	EVLNCRNAS:EL1163	9606	lncRNA	
URS00008B5A20	EVLNCRNAS	EVLNCRNAS:EL0255	9606	lncRNA	
URS00008B5C62	EVLNCRNAS	EVLNCRNAS:EL3054	9606	lncRNA	
URS00008B5E08	EVLNCRNAS	EVLNCRNAS:EL1975	9606	lncRNA	
URS00008B5F0A	EVLNCRNAS	EVLNCRNAS:EL3242	9606	lncRNA	
URS00008B5F8A	EVLNCRNAS	EVLNCRNAS:EL1975	9606	lncRNA	
URS00008B6220	EVLNCRNAS	EVLNCRNAS:EL3042	9606	lncRNA	
URS00008B63A6	EVLNCRNAS	EVLNCRNAS:EL1979	9606	lncRNA	
URS00008B6758	EVLNCRNAS	EVLNCRNAS:EL3056	9606	lncRNA	
URS00008B69B7	EVLNCRNAS	EVLNCRNAS:EL0911	9606	lncRNA	
URS00008B6C77	EVLNCRNAS	EVLNCRNAS:EL2228	9606	lncRNA	
URS00008B6FEA	EVLNCRNAS	EVLNCRNAS:EL0527	9606	lncRNA	
URS00008B7472	EVLNCRNAS	EVLNCRNAS:EL2047	9606	lncRNA	
URS00008B757E	EVLNCRNAS	EVLNCRNAS:EL2453	9606	lncRNA	
URS00008B75FE	EVLNCRNAS	EVLNCRNAS:EL3242	9606	lncRNA	
URS00008B7686	EVLNCRNAS	EVLNCRNAS:EL3242	9606	lncRNA	
URS00008B7863	EVLNCRNAS	EVLNCRNAS:EL2202	9606	lncRNA	
URS00008B7A1D	EVLNCRNAS	EVLNCRNAS:EL1218	9606	lncRNA	
URS00008B7A77	EVLNCRNAS	EVLNCRNAS:EL1753	9606	lncRNA	
URS00008B7C5B	EVLNCRNAS	EVLNCRNAS:EL1218	9606	lncRNA	
URS00008B7D6C	EVLNCRNAS	EVLNCRNAS:EL3242	9606	lncRNA	
URS00008B8C93	EVLNCRNAS	EVLNCRNAS:EL0651	9606	lncRNA	
URS00008B8DA2	EVLNCRNAS	EVLNCRNAS:EL1303	9606	lncRNA	
URS00008B8DC9	EVLNCRNAS	EVLNCRNAS:EL1975	9606	lncRNA	
URS00008B9040	EVLNCRNAS	EVLNCRNAS:EL1303	9606	lncRNA	
URS00008B92F0	EVLNCRNAS	EVLNCRNAS:EL1218	9606	lncRNA	
URS00008B9387	EVLNCRNAS	EVLNCRNAS:EL3042	9606	lncRNA	
URS00008B9833	EVLNCRNAS	EVLNCRNAS:EL1452	9606	lncRNA	
URS00008B9BCA	EVLNCRNAS	EVLNCRNAS:EL2206	9606	lncRNA	
URS00008B9FEE	EVLNCRNAS	EVLNCRNAS:EL0950	9606	lncRNA	
URS00008BA1E4	EVLNCRNAS	EVLNCRNAS:EL2203	9606	lncRNA	
URS00008BA3C7	EVLNCRNAS	EVLNCRNAS:EL1605	9606	lncRNA	
URS00008BA962	EVLNCRNAS	EVLNCRNAS:EL2206	9606	lncRNA	
URS00008BAAAE	EVLNCRNAS	EVLNCRNAS:EL2986	9606	lncRNA	
URS00008BADE7	EVLNCRNAS	EVLNCRNAS:EL0297	9606	lncRNA	
URS00008BB30E	EVLNCRNAS	EVLNCRNAS:EL0705	9606	lncRNA	
URS00008BB3FC	EVLNCRNAS	EVLNCRNAS:EL1163	9606	lncRNA	
URS00008BB51F	EVLNCRNAS	EVLNCRNAS:EL0527	9606	lncRNA	
URS00008BB700	EVLNCRNAS	EVLNCRNAS:EL3054	9606	lncRNA	
URS00008BBC11	EVLNCRNAS	EVLNCRNAS:EL3242	9606	lncRNA	
URS00008BC02C	EVLNCRNAS	EVLNCRNAS:EL2206	9606	lncRNA	
URS00008BC23C	EVLNCRNAS	EVLNCRNAS:EL1957	9606	lncRNA	
URS00008BC307	EVLNCRNAS	EVLNCRNAS:EL1076	9606	lncRNA	
URS00008BC475	EVLNCRNAS	EVLNCRNAS:EL1303	9606	lncRNA	
URS00008BC674	EVLNCRNAS	EVLNCRNAS:EL1721	9606	lncRNA	
URS00008BC7AB	EVLNCRNAS	EVLNCRNAS:EL1076	9606	lncRNA	
URS00008BCD93	EVLNCRNAS	EVLNCRNAS:EL1605	9606	lncRNA	
URS00008BCE65	EVLNCRNAS	EVLNCRNAS:EL2926	9606	lncRNA	
URS00008BCED2	EVLNCRNAS	EVLNCRNAS:EL1303	9606	lncRNA	
