URS000000F15C	EVLNCRNAS	EVLNCRNAS:EL1163	9606	lncRNA	
URS00008BD3AD	EVLNCRNAS	EVLNCRNAS:EL1303	9606	lncRNA	
URS00008BD777	EVLNCRNAS	EVLNCRNAS:EL3242	9606	lncRNA	
URS00008BD79C	EVLNCRNAS	EVLNCRNAS:EL2190	9606	lncRNA	
URS00008BD9DE	EVLNCRNAS	EVLNCRNAS:EL1303	9606	lncRNA	
URS00008BDB45	EVLNCRNAS	EVLNCRNAS:EL1242	9606	lncRNA	
URS00008BE0FF	EVLNCRNAS	EVLNCRNAS:EL3044	9606	lncRNA	
URS00008BE4EA	EVLNCRNAS	EVLNCRNAS:EL3242	9606	lncRNA	
URS00008BE552	EVLNCRNAS	EVLNCRNAS:EL1963	9606	lncRNA	
URS00008BE6AF	EVLNCRNAS	EVLNCRNAS:EL1997	9606	lncRNA	
URS00008BE716	EVLNCRNAS	EVLNCRNAS:EL2031	9606	lncRNA	
URS00008BE856	EVLNCRNAS	EVLNCRNAS:EL0754	9606	lncRNA	
URS00008BEAD8	EVLNCRNAS	EVLNCRNAS:EL1773	9606	lncRNA	
URS00008BEAF2	EVLNCRNAS	EVLNCRNAS:EL3044	9606	lncRNA	
URS00008BF297	EVLNCRNAS	EVLNCRNAS:EL3242	9606	lncRNA	
URS00008BF2FC	EVLNCRNAS	EVLNCRNAS:EL3242	9606	lncRNA	
URS00008BF4C0	EVLNCRNAS	EVLNCRNAS:EL2206	9606	lncRNA	
URS00008BF59E	EVLNCRNAS	EVLNCRNAS:EL3709	9606	lncRNA	
URS00008BF691	EVLNCRNAS	EVLNCRNAS:EL0651	9606	lncRNA	
URS00008BFA3F	EVLNCRNAS	EVLNCRNAS:EL3491	9606	lncRNA	
URS00008BFA8B	EVLNCRNAS	EVLNCRNAS:EL3044	9606	lncRNA	
URS00008BFC84	EVLNCRNAS	EVLNCRNAS:EL3242	9606	lncRNA	
URS00008BFE6A	EVLNCRNAS	EVLNCRNAS:EL0527	9606	lncRNA	
URS00008C0152	EVLNCRNAS	EVLNCRNAS:EL1076	9606	lncRNA	
URS00008C0182	EVLNCRNAS	EVLNCRNAS:EL2024	9606	lncRNA	
URS00008C065D	EVLNCRNAS	EVLNCRNAS:EL0754	9606	lncRNA	
URS00008C0BDB	EVLNCRNAS	EVLNCRNAS:EL1218	9606	lncRNA	
URS00008C141B	EVLNCRNAS	EVLNCRNAS:EL0297	9606	lncRNA	
URS00008C158F	EVLNCRNAS	EVLNCRNAS:EL2912	9606	lncRNA	
URS00008C1BC1	EVLNCRNAS	EVLNCRNAS:EL3242	9606	lncRNA	
URS00008C1EC7	EVLNCRNAS	EVLNCRNAS:EL2999	9606	lncRNA	
URS00008C206F	EVLNCRNAS	EVLNCRNAS:EL0527	9606	lncRNA	
URS00008C2CCE	EVLNCRNAS	EVLNCRNAS:EL3045	9606	lncRNA	
URS00008C2CDF	EVLNCRNAS	EVLNCRNAS:EL2912	9606	lncRNA	
URS00008C31FE	EVLNCRNAS	EVLNCRNAS:EL3045	9606	lncRNA	
URS00008C3642	EVLNCRNAS	EVLNCRNAS:EL3056	9606	lncRNA	
URS00008C3699	EVLNCRNAS	EVLNCRNAS:EL2000	9606	lncRNA	
URS00008C377D	EVLNCRNAS	EVLNCRNAS:EL3748	9606	lncRNA	
URS00008C39DB	EVLNCRNAS	EVLNCRNAS:EL2912	9606	lncRNA	
URS00008C4084	EVLNCRNAS	EVLNCRNAS:EL0527	9606	lncRNA	
URS00008E3A01	EVLNCRNAS	EVLNCRNAS:EL1303	9606	lncRNA	
URS00008E3A2D	EVLNCRNAS	EVLNCRNAS:EL3748	9606	lncRNA	
URS00008E3A31	EVLNCRNAS	EVLNCRNAS:EL3748	9606	lncRNA	
URS00009AD4C2	EVLNCRNAS	EVLNCRNAS:EL0705	9606	lncRNA	
URS00009ADBC4	EVLNCRNAS	EVLNCRNAS:EL2452	9606	lncRNA	
URS00009AE510	EVLNCRNAS	EVLNCRNAS:EL3242	9606	lncRNA	
URS00009AEA4C	EVLNCRNAS	EVLNCRNAS:EL2453	9606	lncRNA	
URS00009B0470	EVLNCRNAS	EVLNCRNAS:EL3045	9606	lncRNA	
URS00009B0F9F	EVLNCRNAS	EVLNCRNAS:EL0705	9606	lncRNA	
URS00009B103C	EVLNCRNAS	EVLNCRNAS:EL0705	9606	lncRNA	
URS00009B12AD	EVLNCRNAS	EVLNCRNAS:EL0705	9606	lncRNA	
URS00009B16DF	EVLNCRNAS	EVLNCRNAS:EL3045	9606	lncRNA	
URS00009B1E41	EVLNCRNAS	EVLNCRNAS:EL0705	9606	lncRNA	
URS00009B2001	EVLNCRNAS	EVLNCRNAS:EL2926	9606	lncRNA	
URS00009B2449	EVLNCRNAS	EVLNCRNAS:EL1671	9606	lncRNA	
URS00009B4167	EVLNCRNAS	EVLNCRNAS:EL1218	9606	lncRNA	
URS00009B4D50	EVLNCRNAS	EVLNCRNAS:EL0754	9606	lncRNA	
URS00009B4F77	EVLNCRNAS	EVLNCRNAS:EL3054	9606	lncRNA	
URS00009B519D	EVLNCRNAS	EVLNCRNAS:EL3054	9606	lncRNA	
URS00009B5DC4	EVLNCRNAS	EVLNCRNAS:EL2452	9606	lncRNA	
URS00009B62B1	EVLNCRNAS	EVLNCRNAS:EL3044	9606	lncRNA	
URS00009B6B4B	EVLNCRNAS	EVLNCRNAS:EL3671	9606	lncRNA	
URS00009B7071	EVLNCRNAS	EVLNCRNAS:EL0863	9606	lncRNA	
URS00009B83B2	EVLNCRNAS	EVLNCRNAS:EL1605	9606	lncRNA	
URS00009B86F6	EVLNCRNAS	EVLNCRNAS:EL3045	9606	lncRNA	
URS00009B8FE9	EVLNCRNAS	EVLNCRNAS:EL3242	9606	lncRNA	
URS00009B92C6	EVLNCRNAS	EVLNCRNAS:EL0705	9606	lncRNA	
URS00009B95F6	EVLNCRNAS	EVLNCRNAS:EL1773	9606	lncRNA	
URS00009B9846	EVLNCRNAS	EVLNCRNAS:EL3042	9606	lncRNA	
URS00009BA958	EVLNCRNAS	EVLNCRNAS:EL2986	9606	lncRNA	
URS00009BB9C9	EVLNCRNAS	EVLNCRNAS:EL1218	9606	lncRNA	
URS00009BBA9A	EVLNCRNAS	EVLNCRNAS:EL2926	9606	lncRNA	
URS00009BBAD6	EVLNCRNAS	EVLNCRNAS:EL1163	9606	lncRNA	
URS00009BBD40	EVLNCRNAS	EVLNCRNAS:EL1029	9606	lncRNA	
URS00009BC171	EVLNCRNAS	EVLNCRNAS:EL1688	9606	lncRNA	
URS00009BC1E2	EVLNCRNAS	EVLNCRNAS:EL3709	9606	lncRNA	
URS00009BD664	EVLNCRNAS	EVLNCRNAS:EL3242	9606	lncRNA	
URS00009BDAEF	EVLNCRNAS	EVLNCRNAS:EL1163	9606	lncRNA	
URS00009BDE18	EVLNCRNAS	EVLNCRNAS:EL2926	9606	lncRNA	
URS00009BEA31	EVLNCRNAS	EVLNCRNAS:EL0705	9606	lncRNA	
URS00009BEB14	EVLNCRNAS	EVLNCRNAS:EL0754	9606	lncRNA	
URS00009BEC33	EVLNCRNAS	EVLNCRNAS:EL0705	9606	lncRNA	
URS00009BF799	EVLNCRNAS	EVLNCRNAS:EL0705	9606	lncRNA	
URS00009BFD3E	EVLNCRNAS	EVLNCRNAS:EL3044	9606	lncRNA	
URS00009BFEFE	EVLNCRNAS	EVLNCRNAS:EL3044	9606	lncRNA	
URS00009C166B	EVLNCRNAS	EVLNCRNAS:EL3242	9606	lncRNA	
URS00009C2E96	EVLNCRNAS	EVLNCRNAS:EL0315	9606	lncRNA	
URS00009C3734	EVLNCRNAS	EVLNCRNAS:EL3056	9606	lncRNA	
URS00009C42B0	EVLNCRNAS	EVLNCRNAS:EL0705	9606	lncRNA	
URS00009C465A	EVLNCRNAS	EVLNCRNAS:EL2926	9606	lncRNA	
URS00009C497D	EVLNCRNAS	EVLNCRNAS:EL2452	9606	lncRNA	
URS00009C4CC2	EVLNCRNAS	EVLNCRNAS:EL1163	9606	lncRNA	
URS00009C4DFF	EVLNCRNAS	EVLNCRNAS:EL0754	9606	lncRNA	
URS00009C5026	EVLNCRNAS	EVLNCRNAS:EL0315	9606	lncRNA	
URS00009C50F0	EVLNCRNAS	EVLNCRNAS:EL1452	9606	lncRNA	
URS00009C52CA	EVLNCRNAS	EVLNCRNAS:EL0705	9606	lncRNA	
URS00009C591D	EVLNCRNAS	EVLNCRNAS:EL3056	9606	lncRNA	
URS00009C6024	EVLNCRNAS	EVLNCRNAS:EL1218	9606	lncRNA	
URS0000A7C8C6	EVLNCRNAS	EVLNCRNAS:EL2031	9606	lncRNA	
URS0000A81D4D	EVLNCRNAS	EVLNCRNAS:EL2926	9606	lncRNA	
URS0000AAD4A4	EVLNCRNAS	EVLNCRNAS:EL1773	9606	lncRNA	
URS0000BC43C2	EVLNCRNAS	EVLNCRNAS:EL1163	9606	lncRNA	
URS0000BC43D8	EVLNCRNAS	EVLNCRNAS:EL1163	9606	lncRNA	
URS0000BC4476	EVLNCRNAS	EVLNCRNAS:EL1163	9606	lncRNA	
URS0000BC44AA	EVLNCRNAS	EVLNCRNAS:EL1163	9606	lncRNA	
URS0000BC450E	EVLNCRNAS	EVLNCRNAS:EL1163	9606	lncRNA	
URS0000BC45B8	EVLNCRNAS	EVLNCRNAS:EL1163	9606	lncRNA	
URS0000D56CB3	EVLNCRNAS	EVLNCRNAS:EL2926	9606	lncRNA	
URS0000D56D1F	EVLNCRNAS	EVLNCRNAS:EL3056	9606	lncRNA	
URS0000D56DA2	EVLNCRNAS	EVLNCRNAS:EL3056	9606	lncRNA	
URS0000D56F40	EVLNCRNAS	EVLNCRNAS:EL3056	9606	lncRNA	
URS0000D56FC5	EVLNCRNAS	EVLNCRNAS:EL3054	9606	lncRNA	
URS0000D56FC9	EVLNCRNAS	EVLNCRNAS:EL2206	9606	lncRNA	
URS0000D57064	EVLNCRNAS	EVLNCRNAS:EL1721	9606	lncRNA	
URS0000D570B0	EVLNCRNAS	EVLNCRNAS:EL0705	9606	lncRNA	
URS0000D57172	EVLNCRNAS	EVLNCRNAS:EL2452	9606	lncRNA	
URS0000D571FF	EVLNCRNAS	EVLNCRNAS:EL1773	9606	lncRNA	
URS0000D57230	EVLNCRNAS	EVLNCRNAS:EL3045	9606	lncRNA	
URS0000D572D7	EVLNCRNAS	EVLNCRNAS:EL1605	9606	lncRNA	
URS0000D5733F	EVLNCRNAS	EVLNCRNAS:EL2206	9606	lncRNA	
URS0000D57402	EVLNCRNAS	EVLNCRNAS:EL1605	9606	lncRNA	
URS0000D574BF	EVLNCRNAS	EVLNCRNAS:EL3045	9606	lncRNA	
URS0000D57626	EVLNCRNAS	EVLNCRNAS:EL4000	9606	lncRNA	
URS0000D57642	EVLNCRNAS	EVLNCRNAS:EL2926	9606	lncRNA	
URS0000D5766C	EVLNCRNAS	EVLNCRNAS:EL1163	9606	lncRNA	
URS0000D57795	EVLNCRNAS	EVLNCRNAS:EL2452	9606	lncRNA	
URS0000D577D9	EVLNCRNAS	EVLNCRNAS:EL3042	9606	lncRNA	
URS0000D5788C	EVLNCRNAS	EVLNCRNAS:EL1975	9606	lncRNA	
URS0000D57980	EVLNCRNAS	EVLNCRNAS:EL1076	9606	lncRNA	
URS0000D57AC6	EVLNCRNAS	EVLNCRNAS:EL0859	9606	lncRNA	
URS0000D57B16	EVLNCRNAS	EVLNCRNAS:EL2452	9606	lncRNA	
URS0000D57B5C	EVLNCRNAS	EVLNCRNAS:EL3045	9606	lncRNA	
URS0000D57BF5	EVLNCRNAS	EVLNCRNAS:EL2926	9606	lncRNA	
URS0000D57C38	EVLNCRNAS	EVLNCRNAS:EL2926	9606	lncRNA	
URS0000D57C5B	EVLNCRNAS	EVLNCRNAS:EL3054	9606	lncRNA	
URS0000D57D94	EVLNCRNAS	EVLNCRNAS:EL1721	9606	lncRNA	
URS0000D57E85	EVLNCRNAS	EVLNCRNAS:EL1721	9606	lncRNA	
URS0000D57F58	EVLNCRNAS	EVLNCRNAS:EL3056	9606	lncRNA	
URS0000D5805F	EVLNCRNAS	EVLNCRNAS:EL2185	9606	lncRNA	
URS0000D5817B	EVLNCRNAS	EVLNCRNAS:EL1605	9606	lncRNA	
URS0000D583DE	EVLNCRNAS	EVLNCRNAS:EL3042	9606	lncRNA	
URS0000D58462	EVLNCRNAS	EVLNCRNAS:EL3709	9606	lncRNA	
URS0000D58764	EVLNCRNAS	EVLNCRNAS:EL1163	9606	lncRNA	
URS0000D58779	EVLNCRNAS	EVLNCRNAS:EL3045	9606	lncRNA	
URS0000D5888D	EVLNCRNAS	EVLNCRNAS:EL1975	9606	lncRNA	
URS0000D5895E	EVLNCRNAS	EVLNCRNAS:EL3045	9606	lncRNA	
URS0000D58C8B	EVLNCRNAS	EVLNCRNAS:EL1163	9606	lncRNA	
URS0000D58F10	EVLNCRNAS	EVLNCRNAS:EL3045	9606	lncRNA	
URS0000D5936F	EVLNCRNAS	EVLNCRNAS:EL1773	9606	lncRNA	
URS0000D594BB	EVLNCRNAS	EVLNCRNAS:EL2185	9606	lncRNA	
URS0000D594D4	EVLNCRNAS	EVLNCRNAS:EL3045	9606	lncRNA	
URS0000D594ED	EVLNCRNAS	EVLNCRNAS:EL3045	9606	lncRNA	
URS0000D5973D	EVLNCRNAS	EVLNCRNAS:EL2452	9606	lncRNA	
URS0000D59AC2	EVLNCRNAS	EVLNCRNAS:EL1773	9606	lncRNA	
URS0000D59B89	EVLNCRNAS	EVLNCRNAS:EL2452	9606	lncRNA	
URS0000D59C84	EVLNCRNAS	EVLNCRNAS:EL2185	9606	lncRNA	
URS0000D59DCE	EVLNCRNAS	EVLNCRNAS:EL3056	9606	lncRNA	
URS0000D59E2A	EVLNCRNAS	EVLNCRNAS:EL3042	9606	lncRNA	
URS0000D59E47	EVLNCRNAS	EVLNCRNAS:EL0859	9606	lncRNA	
URS0000D59E6A	EVLNCRNAS	EVLNCRNAS:EL1753	9606	lncRNA	
URS0000D59F6E	EVLNCRNAS	EVLNCRNAS:EL3056	9606	lncRNA	
URS0000D5A147	EVLNCRNAS	EVLNCRNAS:EL2206	9606	lncRNA	
URS0000D5A300	EVLNCRNAS	EVLNCRNAS:EL2206	9606	lncRNA	
URS0000D5A37D	EVLNCRNAS	EVLNCRNAS:EL1605	9606	lncRNA	
URS0000D5A406	EVLNCRNAS	EVLNCRNAS:EL3056	9606	lncRNA	
URS0000D5A4C5	EVLNCRNAS	EVLNCRNAS:EL2452	9606	lncRNA	
URS0000D5A89F	EVLNCRNAS	EVLNCRNAS:EL3054	9606	lncRNA	
URS0000D5A8BF	EVLNCRNAS	EVLNCRNAS:EL2926	9606	lncRNA	
URS0000D5A8E8	EVLNCRNAS	EVLNCRNAS:EL1076	9606	lncRNA	
URS0000D5AABE	EVLNCRNAS	EVLNCRNAS:EL2452	9606	lncRNA	
URS0000D5ABC0	EVLNCRNAS	EVLNCRNAS:EL4000	9606	lncRNA	
URS0000D5AD0E	EVLNCRNAS	EVLNCRNAS:EL0859	9606	lncRNA	
URS0000D5AD20	EVLNCRNAS	EVLNCRNAS:EL1773	9606	lncRNA	
URS0000D5AFDE	EVLNCRNAS	EVLNCRNAS:EL1163	9606	lncRNA	
URS0000D5AFE4	EVLNCRNAS	EVLNCRNAS:EL1163	9606	lncRNA	
URS0000D5B102	EVLNCRNAS	EVLNCRNAS:EL1242	9606	lncRNA	
URS0000D5B338	EVLNCRNAS	EVLNCRNAS:EL2206	9606	lncRNA	
URS0000D5B54E	EVLNCRNAS	EVLNCRNAS:EL4000	9606	lncRNA	
URS0000D5B615	EVLNCRNAS	EVLNCRNAS:EL2452	9606	lncRNA	
URS0000D5B901	EVLNCRNAS	EVLNCRNAS:EL1605	9606	lncRNA	
URS0000D5BB21	EVLNCRNAS	EVLNCRNAS:EL3045	9606	lncRNA	
URS0000D5BC02	EVLNCRNAS	EVLNCRNAS:EL4000	9606	lncRNA	
URS0000D5BCD3	EVLNCRNAS	EVLNCRNAS:EL1773	9606	lncRNA	
URS0000D5BCF8	EVLNCRNAS	EVLNCRNAS:EL2926	9606	lncRNA	
URS0000D5BD54	EVLNCRNAS	EVLNCRNAS:EL1773	9606	lncRNA	
URS0000D5BE04	EVLNCRNAS	EVLNCRNAS:EL0705	9606	lncRNA	
URS0000D5BFCB	EVLNCRNAS	EVLNCRNAS:EL3748	9606	lncRNA	
URS0000D5C017	EVLNCRNAS	EVLNCRNAS:EL1721	9606	lncRNA	
URS0000D5C0D4	EVLNCRNAS	EVLNCRNAS:EL4000	9606	lncRNA	
URS0000D5C183	EVLNCRNAS	EVLNCRNAS:EL1957	9606	lncRNA	
URS0000D5C40A	EVLNCRNAS	EVLNCRNAS:EL3054	9606	lncRNA	
URS0000D5C4A3	EVLNCRNAS	EVLNCRNAS:EL1163	9606	lncRNA	
URS0000D5C56A	EVLNCRNAS	EVLNCRNAS:EL2206	9606	lncRNA	
URS0000D5C61D	EVLNCRNAS	EVLNCRNAS:EL0705	9606	lncRNA	
URS0000D5C6E4	EVLNCRNAS	EVLNCRNAS:EL3054	9606	lncRNA	
URS0000D5C824	EVLNCRNAS	EVLNCRNAS:EL1605	9606	lncRNA	
URS0000D5C874	EVLNCRNAS	EVLNCRNAS:EL3054	9606	lncRNA	
URS0000D5C8D4	EVLNCRNAS	EVLNCRNAS:EL1163	9606	lncRNA	
URS0000D5C91D	EVLNCRNAS	EVLNCRNAS:EL2926	9606	lncRNA	
URS0000D5CAA0	EVLNCRNAS	EVLNCRNAS:EL1721	9606	lncRNA	
URS0000D5CC8C	EVLNCRNAS	EVLNCRNAS:EL1721	9606	lncRNA	
URS0000D5CDCC	EVLNCRNAS	EVLNCRNAS:EL3054	9606	lncRNA	
URS0000D5CE49	EVLNCRNAS	EVLNCRNAS:EL1975	9606	lncRNA	
URS0000D5CE69	EVLNCRNAS	EVLNCRNAS:EL2185	9606	lncRNA	
URS0000D5CEB3	EVLNCRNAS	EVLNCRNAS:EL2926	9606	lncRNA	
URS0000D5CEDD	EVLNCRNAS	EVLNCRNAS:EL0705	9606	lncRNA	
URS0000D5CFAC	EVLNCRNAS	EVLNCRNAS:EL1975	9606	lncRNA	
URS0000D5D020	EVLNCRNAS	EVLNCRNAS:EL2206	9606	lncRNA	
URS0000D5D19E	EVLNCRNAS	EVLNCRNAS:EL1605	9606	lncRNA	
URS0000D5D1B0	EVLNCRNAS	EVLNCRNAS:EL0859	9606	lncRNA	
URS0000D5D215	EVLNCRNAS	EVLNCRNAS:EL1957	9606	lncRNA	
URS0000D5D480	EVLNCRNAS	EVLNCRNAS:EL3054	9606	lncRNA	
URS0000D5D4ED	EVLNCRNAS	EVLNCRNAS:EL2926	9606	lncRNA	
URS0000D5D510	EVLNCRNAS	EVLNCRNAS:EL1163	9606	lncRNA	
URS0000D5D605	EVLNCRNAS	EVLNCRNAS:EL0859	9606	lncRNA	
URS0000D5D8A2	EVLNCRNAS	EVLNCRNAS:EL2185	9606	lncRNA	
URS0000D5D9BE	EVLNCRNAS	EVLNCRNAS:EL1975	9606	lncRNA	
URS0000D5DC72	EVLNCRNAS	EVLNCRNAS:EL1605	9606	lncRNA	
URS0000D5DE3E	EVLNCRNAS	EVLNCRNAS:EL3054	9606	lncRNA	
URS0000D5DE96	EVLNCRNAS	EVLNCRNAS:EL2185	9606	lncRNA	
URS0000D5DED8	EVLNCRNAS	EVLNCRNAS:EL1721	9606	lncRNA	
URS0000D5DF39	EVLNCRNAS	EVLNCRNAS:EL1163	9606	lncRNA	
URS0000D5DF3B	EVLNCRNAS	EVLNCRNAS:EL3045	9606	lncRNA	
URS0000D5E04B	EVLNCRNAS	EVLNCRNAS:EL1483	9606	lncRNA	
URS0000D5E0F6	EVLNCRNAS	EVLNCRNAS:EL1076	9606	lncRNA	
URS0000D5E10B	EVLNCRNAS	EVLNCRNAS:EL1975	9606	lncRNA	
URS0000D5E223	EVLNCRNAS	EVLNCRNAS:EL3045	9606	lncRNA	
URS0000D5E236	EVLNCRNAS	EVLNCRNAS:EL1605	9606	lncRNA	
URS0000D5E2E0	EVLNCRNAS	EVLNCRNAS:EL2926	9606	lncRNA	
URS0000D5E2E4	EVLNCRNAS	EVLNCRNAS:EL1605	9606	lncRNA	
URS0000D5E387	EVLNCRNAS	EVLNCRNAS:EL3748	9606	lncRNA	
URS0000D6D81B	EVLNCRNAS	EVLNCRNAS:EL1928	9606	lncRNA	
URS0000D6D860	EVLNCRNAS	EVLNCRNAS:EL2035	9606	lncRNA	
URS0000DB74AA	EVLNCRNAS	EVLNCRNAS:EL1773	9606	lncRNA	
