URS000000F15C	EVLNCRNAS	EVLNCRNAS:EL1163	9606	lncRNA	
URS0000DB7FE7	EVLNCRNAS	EVLNCRNAS:EL1773	9606	lncRNA	
URS0000DB800E	EVLNCRNAS	EVLNCRNAS:EL4000	9606	lncRNA	
URS0000DB93A7	EVLNCRNAS	EVLNCRNAS:EL1076	9606	lncRNA	
URS0000DBA59A	EVLNCRNAS	EVLNCRNAS:EL3056	9606	lncRNA	
URS0000DBA91E	EVLNCRNAS	EVLNCRNAS:EL1329	9606	lncRNA	
URS0000E1721C	EVLNCRNAS	EVLNCRNAS:EL2926	9606	lncRNA	
URS0000E3A3C0	EVLNCRNAS	EVLNCRNAS:EL2926	9606	lncRNA	
URS0000E45B7F	EVLNCRNAS	EVLNCRNAS:EL2926	9606	lncRNA	
URS0000E5683F	EVLNCRNAS	EVLNCRNAS:EL1928	9606	lncRNA	
URS0000E60A4B	EVLNCRNAS	EVLNCRNAS:EL1076	9606	lncRNA	
URS0000E60A86	EVLNCRNAS	EVLNCRNAS:EL1076	9606	lncRNA	
URS0000E60A8C	EVLNCRNAS	EVLNCRNAS:EL1076	9606	lncRNA	
URS0000E60AA3	EVLNCRNAS	EVLNCRNAS:EL1076	9606	lncRNA	
URS0000E60AC9	EVLNCRNAS	EVLNCRNAS:EL1076	9606	lncRNA	
URS0000E60ADE	EVLNCRNAS	EVLNCRNAS:EL1076	9606	lncRNA	
URS0000E60B01	EVLNCRNAS	EVLNCRNAS:EL1076	9606	lncRNA	
URS0000E60B3E	EVLNCRNAS	EVLNCRNAS:EL1076	9606	lncRNA	
URS0000E6242A	EVLNCRNAS	EVLNCRNAS:EL2453	9606	lncRNA	
URS0000E6326F	EVLNCRNAS	EVLNCRNAS:EL0793	9606	lncRNA	
URS0000E638D1	EVLNCRNAS	EVLNCRNAS:EL2926	9606	lncRNA	
URS0000E711FB	EVLNCRNAS	EVLNCRNAS:EL1721	9606	lncRNA	
URS0000E82679	EVLNCRNAS	EVLNCRNAS:EL0793	9606	lncRNA	
URS0000E86FC5	EVLNCRNAS	EVLNCRNAS:EL0793	9606	lncRNA	
URS0000E88E2E	EVLNCRNAS	EVLNCRNAS:EL2926	9606	lncRNA	
URS0000E8972A	EVLNCRNAS	EVLNCRNAS:EL0793	9606	lncRNA	
URS0000E9173E	EVLNCRNAS	EVLNCRNAS:EL2912	9606	lncRNA	
URS0000E91865	EVLNCRNAS	EVLNCRNAS:EL0651	9606	lncRNA	
URS0000E91FA3	EVLNCRNAS	EVLNCRNAS:EL1773	9606	lncRNA	
URS0000E92083	EVLNCRNAS	EVLNCRNAS:EL1163	9606	lncRNA	
URS0000E92222	EVLNCRNAS	EVLNCRNAS:EL1773	9606	lncRNA	
URS0000E925B4	EVLNCRNAS	EVLNCRNAS:EL1218	9606	lncRNA	
URS0000E92CEF	EVLNCRNAS	EVLNCRNAS:EL2453	9606	lncRNA	
URS0000E92F10	EVLNCRNAS	EVLNCRNAS:EL4000	9606	lncRNA	
URS0000E9307A	EVLNCRNAS	EVLNCRNAS:EL1218	9606	lncRNA	
URS0000E93219	EVLNCRNAS	EVLNCRNAS:EL2912	9606	lncRNA	
URS0000E932FB	EVLNCRNAS	EVLNCRNAS:EL3054	9606	lncRNA	
URS0000E933E2	EVLNCRNAS	EVLNCRNAS:EL3056	9606	sRNA	
URS0000E934CC	EVLNCRNAS	EVLNCRNAS:EL1773	9606	lncRNA	
URS0000E935FB	EVLNCRNAS	EVLNCRNAS:EL1605	9606	lncRNA	
URS0000E93C84	EVLNCRNAS	EVLNCRNAS:EL1753	9606	lncRNA	
URS0000E93FEF	EVLNCRNAS	EVLNCRNAS:EL1218	9606	lncRNA	
URS0000E9401C	EVLNCRNAS	EVLNCRNAS:EL3054	9606	lncRNA	
URS0000E941DE	EVLNCRNAS	EVLNCRNAS:EL0754	9606	lncRNA	
URS0000E947DA	EVLNCRNAS	EVLNCRNAS:EL3629	9606	lncRNA	
URS0000E94D02	EVLNCRNAS	EVLNCRNAS:EL1773	9606	lncRNA	
URS0000E94D56	EVLNCRNAS	EVLNCRNAS:EL0651	9606	lncRNA	
URS0000E95280	EVLNCRNAS	EVLNCRNAS:EL2912	9606	lncRNA	
URS0000E9580C	EVLNCRNAS	EVLNCRNAS:EL3042	9606	lncRNA	
URS0000E95E53	EVLNCRNAS	EVLNCRNAS:EL0651	9606	lncRNA	
URS0000E95EE2	EVLNCRNAS	EVLNCRNAS:EL4000	9606	lncRNA	
URS0000E96223	EVLNCRNAS	EVLNCRNAS:EL3054	9606	lncRNA	
URS0000E967E1	EVLNCRNAS	EVLNCRNAS:EL2912	9606	lncRNA	
URS0000E967ED	EVLNCRNAS	EVLNCRNAS:EL3050	9606	lncRNA	
URS0000E96ADF	EVLNCRNAS	EVLNCRNAS:EL1671	9606	lncRNA	
URS0000E96FEE	EVLNCRNAS	EVLNCRNAS:EL2912	9606	lncRNA	
URS0000E979D3	EVLNCRNAS	EVLNCRNAS:EL3050	9606	lncRNA	
URS0000E9881E	EVLNCRNAS	EVLNCRNAS:EL2453	9606	lncRNA	
URS0000E98B67	EVLNCRNAS	EVLNCRNAS:EL4000	9606	lncRNA	
URS0000E98B97	EVLNCRNAS	EVLNCRNAS:EL1605	9606	lncRNA	
URS0000E98C89	EVLNCRNAS	EVLNCRNAS:EL4000	9606	lncRNA	
URS0000E992D1	EVLNCRNAS	EVLNCRNAS:EL0754	9606	lncRNA	
URS0000E99A02	EVLNCRNAS	EVLNCRNAS:EL4000	9606	lncRNA	
URS0000E9A59B	EVLNCRNAS	EVLNCRNAS:EL1753	9606	lncRNA	
URS0000E9A6B4	EVLNCRNAS	EVLNCRNAS:EL0950	9606	lncRNA	
URS0000E9B165	EVLNCRNAS	EVLNCRNAS:EL0651	9606	lncRNA	
URS0000E9BC9B	EVLNCRNAS	EVLNCRNAS:EL1605	9606	lncRNA	
URS0000E9C540	EVLNCRNAS	EVLNCRNAS:EL2453	9606	lncRNA	
URS0000E9C96A	EVLNCRNAS	EVLNCRNAS:EL2912	9606	lncRNA	
URS0000E9CB04	EVLNCRNAS	EVLNCRNAS:EL2453	9606	lncRNA	
URS0000E9CF55	EVLNCRNAS	EVLNCRNAS:EL1218	9606	lncRNA	
URS0000E9D104	EVLNCRNAS	EVLNCRNAS:EL0950	9606	lncRNA	
URS0000E9D200	EVLNCRNAS	EVLNCRNAS:EL4000	9606	lncRNA	
URS0000E9D844	EVLNCRNAS	EVLNCRNAS:EL0859	9606	lncRNA	
URS0000E9D84D	EVLNCRNAS	EVLNCRNAS:EL1163	9606	lncRNA	
URS0000E9D983	EVLNCRNAS	EVLNCRNAS:EL3054	9606	lncRNA	
URS0000E9DE54	EVLNCRNAS	EVLNCRNAS:EL3054	9606	lncRNA	
URS0000E9E2D9	EVLNCRNAS	EVLNCRNAS:EL2926	9606	lncRNA	
URS0000E9EBD9	EVLNCRNAS	EVLNCRNAS:EL1314	9606	lncRNA	
URS0000E9ECA6	EVLNCRNAS	EVLNCRNAS:EL0754	9606	lncRNA	
URS0000E9F1C8	EVLNCRNAS	EVLNCRNAS:EL0527	9606	lncRNA	
URS0000E9FCA8	EVLNCRNAS	EVLNCRNAS:EL1218	9606	lncRNA	
URS0000E9FD0C	EVLNCRNAS	EVLNCRNAS:EL2926	9606	lncRNA	
URS0000E9FDAE	EVLNCRNAS	EVLNCRNAS:EL1671	9606	lncRNA	
URS0000E9FFB8	EVLNCRNAS	EVLNCRNAS:EL0754	9606	lncRNA	
URS0000EA0086	EVLNCRNAS	EVLNCRNAS:EL0859	9606	lncRNA	
URS0000EA03D1	EVLNCRNAS	EVLNCRNAS:EL0859	9606	lncRNA	
URS0000EA0E23	EVLNCRNAS	EVLNCRNAS:EL3050	9606	lncRNA	
URS0000EA10CD	EVLNCRNAS	EVLNCRNAS:EL1605	9606	lncRNA	
URS0000EA1147	EVLNCRNAS	EVLNCRNAS:EL1605	9606	lncRNA	
URS0000EA141E	EVLNCRNAS	EVLNCRNAS:EL3748	9606	sRNA	
URS0000EA18A1	EVLNCRNAS	EVLNCRNAS:EL0859	9606	lncRNA	
URS0000EA1B28	EVLNCRNAS	EVLNCRNAS:EL0859	9606	lncRNA	
URS0000EA1E17	EVLNCRNAS	EVLNCRNAS:EL3054	9606	lncRNA	
URS0000EA1EE7	EVLNCRNAS	EVLNCRNAS:EL1753	9606	lncRNA	
URS0000EA1F47	EVLNCRNAS	EVLNCRNAS:EL0859	9606	lncRNA	
URS0000EA2243	EVLNCRNAS	EVLNCRNAS:EL3054	9606	lncRNA	
URS0000EA32F5	EVLNCRNAS	EVLNCRNAS:EL1218	9606	lncRNA	
URS0000EA34DC	EVLNCRNAS	EVLNCRNAS:EL1218	9606	lncRNA	
URS0000EA3763	EVLNCRNAS	EVLNCRNAS:EL1753	9606	lncRNA	
URS0000EA4885	EVLNCRNAS	EVLNCRNAS:EL2912	9606	lncRNA	
URS0000EA4C71	EVLNCRNAS	EVLNCRNAS:EL1218	9606	lncRNA	
URS0000EA4E3F	EVLNCRNAS	EVLNCRNAS:EL2912	9606	lncRNA	
URS0000EA4F68	EVLNCRNAS	EVLNCRNAS:EL1773	9606	lncRNA	
URS0000EA57AB	EVLNCRNAS	EVLNCRNAS:EL1753	9606	lncRNA	
URS0000EA5DE5	EVLNCRNAS	EVLNCRNAS:EL4000	9606	lncRNA	
URS0000EA5EAD	EVLNCRNAS	EVLNCRNAS:EL2452	9606	lncRNA	
URS0000EA6823	EVLNCRNAS	EVLNCRNAS:EL0651	9606	lncRNA	
URS0000EA6DA1	EVLNCRNAS	EVLNCRNAS:EL3044	9606	lncRNA	
URS0000EA6F35	EVLNCRNAS	EVLNCRNAS:EL2452	9606	lncRNA	
URS0000EA86DF	EVLNCRNAS	EVLNCRNAS:EL1721	9606	lncRNA	
URS0000EA9490	EVLNCRNAS	EVLNCRNAS:EL1605	9606	lncRNA	
URS0000EA96BB	EVLNCRNAS	EVLNCRNAS:EL1218	9606	lncRNA	
URS0000EA9A4E	EVLNCRNAS	EVLNCRNAS:EL1671	9606	lncRNA	
URS0000EAA3D6	EVLNCRNAS	EVLNCRNAS:EL1218	9606	lncRNA	
URS0000EAA9AD	EVLNCRNAS	EVLNCRNAS:EL4000	9606	lncRNA	
URS0000EAB079	EVLNCRNAS	EVLNCRNAS:EL4000	9606	lncRNA	
URS0000EAB0B0	EVLNCRNAS	EVLNCRNAS:EL1753	9606	lncRNA	
URS0000EABBBB	EVLNCRNAS	EVLNCRNAS:EL2453	9606	lncRNA	
URS0000EABEE1	EVLNCRNAS	EVLNCRNAS:EL0859	9606	lncRNA	
URS0000EAC091	EVLNCRNAS	EVLNCRNAS:EL0754	9606	lncRNA	
URS0000EAC661	EVLNCRNAS	EVLNCRNAS:EL1605	9606	lncRNA	
URS0000EAC77F	EVLNCRNAS	EVLNCRNAS:EL0754	9606	lncRNA	
URS0000EAC8A1	EVLNCRNAS	EVLNCRNAS:EL3054	9606	lncRNA	
URS0000EAC903	EVLNCRNAS	EVLNCRNAS:EL2912	9606	lncRNA	
URS0000EACB26	EVLNCRNAS	EVLNCRNAS:EL1452	9606	lncRNA	
URS0000EAD350	EVLNCRNAS	EVLNCRNAS:EL1218	9606	lncRNA	
URS0000EAE068	EVLNCRNAS	EVLNCRNAS:EL2912	9606	lncRNA	
URS0000EAE6E3	EVLNCRNAS	EVLNCRNAS:EL3748	9606	sRNA	
URS0000EAE7CC	EVLNCRNAS	EVLNCRNAS:EL1076	9606	lncRNA	
URS0000EAE8C9	EVLNCRNAS	EVLNCRNAS:EL1218	9606	lncRNA	
URS0000EAEB9D	EVLNCRNAS	EVLNCRNAS:EL1218	9606	lncRNA	
URS0000EAEC4C	EVLNCRNAS	EVLNCRNAS:EL1753	9606	lncRNA	
URS0000EAECE5	EVLNCRNAS	EVLNCRNAS:EL1218	9606	lncRNA	
URS0000EAF1C4	EVLNCRNAS	EVLNCRNAS:EL1218	9606	lncRNA	
URS0000EAF8E6	EVLNCRNAS	EVLNCRNAS:EL3050	9606	lncRNA	
URS0000EB0081	EVLNCRNAS	EVLNCRNAS:EL2453	9606	lncRNA	
URS0000EB01F6	EVLNCRNAS	EVLNCRNAS:EL2453	9606	lncRNA	
URS0000EB0901	EVLNCRNAS	EVLNCRNAS:EL2912	9606	lncRNA	
URS0000EB0A0E	EVLNCRNAS	EVLNCRNAS:EL4000	9606	lncRNA	
URS0000EB0BAC	EVLNCRNAS	EVLNCRNAS:EL1605	9606	lncRNA	
URS0000EB0C0E	EVLNCRNAS	EVLNCRNAS:EL4000	9606	lncRNA	
URS0000EB105A	EVLNCRNAS	EVLNCRNAS:EL3050	9606	lncRNA	
URS0000EB1349	EVLNCRNAS	EVLNCRNAS:EL0950	9606	lncRNA	
URS0000EB1C4C	EVLNCRNAS	EVLNCRNAS:EL1671	9606	lncRNA	
URS0000EB1D80	EVLNCRNAS	EVLNCRNAS:EL1753	9606	lncRNA	
URS0000EB1EA5	EVLNCRNAS	EVLNCRNAS:EL4000	9606	lncRNA	
URS0000EB1EAA	EVLNCRNAS	EVLNCRNAS:EL1753	9606	lncRNA	
URS0000EB223C	EVLNCRNAS	EVLNCRNAS:EL1753	9606	lncRNA	
URS0000EB26DE	EVLNCRNAS	EVLNCRNAS:EL1218	9606	lncRNA	
URS0000EB34C5	EVLNCRNAS	EVLNCRNAS:EL1773	9606	lncRNA	
URS0000EB3508	EVLNCRNAS	EVLNCRNAS:EL1218	9606	lncRNA	
URS0000EB3748	EVLNCRNAS	EVLNCRNAS:EL1218	9606	lncRNA	
URS0000EB385E	EVLNCRNAS	EVLNCRNAS:EL2453	9606	lncRNA	
URS0000EB3953	EVLNCRNAS	EVLNCRNAS:EL4000	9606	lncRNA	
URS0000EB3BCB	EVLNCRNAS	EVLNCRNAS:EL3242	9606	lncRNA	
URS0000EB3F38	EVLNCRNAS	EVLNCRNAS:EL1773	9606	lncRNA	
URS0000EB4375	EVLNCRNAS	EVLNCRNAS:EL4000	9606	lncRNA	
URS0000EB531D	EVLNCRNAS	EVLNCRNAS:EL2912	9606	lncRNA	
URS0000EB56FA	EVLNCRNAS	EVLNCRNAS:EL1773	9606	lncRNA	
URS0000EB591D	EVLNCRNAS	EVLNCRNAS:EL4000	9606	lncRNA	
URS0000EB5B33	EVLNCRNAS	EVLNCRNAS:EL3054	9606	lncRNA	
URS0000EB5DF1	EVLNCRNAS	EVLNCRNAS:EL1773	9606	lncRNA	
URS0000EB617C	EVLNCRNAS	EVLNCRNAS:EL4000	9606	lncRNA	
URS0000EB6A88	EVLNCRNAS	EVLNCRNAS:EL1773	9606	lncRNA	
URS0000EB6F20	EVLNCRNAS	EVLNCRNAS:EL3042	9606	lncRNA	
URS0000EB7720	EVLNCRNAS	EVLNCRNAS:EL1773	9606	lncRNA	
URS0000EB7819	EVLNCRNAS	EVLNCRNAS:EL4000	9606	lncRNA	
URS0000EB792A	EVLNCRNAS	EVLNCRNAS:EL2912	9606	lncRNA	
URS0000EB79FB	EVLNCRNAS	EVLNCRNAS:EL3044	9606	lncRNA	
URS0000EB7D89	EVLNCRNAS	EVLNCRNAS:EL3050	9606	lncRNA	
URS0000EB81A3	EVLNCRNAS	EVLNCRNAS:EL2912	9606	lncRNA	
URS0000EB8665	EVLNCRNAS	EVLNCRNAS:EL0859	9606	lncRNA	
URS0000EB87E3	EVLNCRNAS	EVLNCRNAS:EL1773	9606	lncRNA	
URS0000EB8F19	EVLNCRNAS	EVLNCRNAS:EL0651	9606	lncRNA	
URS0000EB94A0	EVLNCRNAS	EVLNCRNAS:EL4000	9606	lncRNA	
URS0000EB9716	EVLNCRNAS	EVLNCRNAS:EL2453	9606	lncRNA	
URS0000EB99BC	EVLNCRNAS	EVLNCRNAS:EL3044	9606	lncRNA	
URS0000EBA075	EVLNCRNAS	EVLNCRNAS:EL2453	9606	lncRNA	
URS0000EBA41C	EVLNCRNAS	EVLNCRNAS:EL0859	9606	lncRNA	
URS0000EBA7A8	EVLNCRNAS	EVLNCRNAS:EL0754	9606	lncRNA	
URS0000EBAB20	EVLNCRNAS	EVLNCRNAS:EL4000	9606	lncRNA	
URS0000EBB06D	EVLNCRNAS	EVLNCRNAS:EL1773	9606	lncRNA	
URS0000EBB433	EVLNCRNAS	EVLNCRNAS:EL4000	9606	lncRNA	
URS0000EBB4B8	EVLNCRNAS	EVLNCRNAS:EL1671	9606	lncRNA	
URS0000EBB700	EVLNCRNAS	EVLNCRNAS:EL1773	9606	lncRNA	
URS0000EBB9DE	EVLNCRNAS	EVLNCRNAS:EL3044	9606	lncRNA	
URS0000EBBF2E	EVLNCRNAS	EVLNCRNAS:EL3044	9606	lncRNA	
URS0000EBC219	EVLNCRNAS	EVLNCRNAS:EL1671	9606	lncRNA	
URS0000EBC394	EVLNCRNAS	EVLNCRNAS:EL1452	9606	lncRNA	
URS0000EBC5DF	EVLNCRNAS	EVLNCRNAS:EL2453	9606	lncRNA	
URS0000EBC67F	EVLNCRNAS	EVLNCRNAS:EL4000	9606	lncRNA	
URS0000EBC7A4	EVLNCRNAS	EVLNCRNAS:EL3042	9606	lncRNA	
URS0000EBD029	EVLNCRNAS	EVLNCRNAS:EL1753	9606	lncRNA	
URS0000EBD1E0	EVLNCRNAS	EVLNCRNAS:EL1773	9606	lncRNA	
URS0000EBD262	EVLNCRNAS	EVLNCRNAS:EL4000	9606	lncRNA	
URS0000EBDA0F	EVLNCRNAS	EVLNCRNAS:EL1605	9606	lncRNA	
URS0000EBDF3B	EVLNCRNAS	EVLNCRNAS:EL0859	9606	lncRNA	
URS0000EBE085	EVLNCRNAS	EVLNCRNAS:EL1605	9606	lncRNA	
URS0000EBE22F	EVLNCRNAS	EVLNCRNAS:EL1773	9606	lncRNA	
URS0000EBE377	EVLNCRNAS	EVLNCRNAS:EL1452	9606	lncRNA	
URS0000EBE950	EVLNCRNAS	EVLNCRNAS:EL4000	9606	lncRNA	
URS0000EBEC7E	EVLNCRNAS	EVLNCRNAS:EL1753	9606	lncRNA	
URS0000EBF1B2	EVLNCRNAS	EVLNCRNAS:EL3045	9606	lncRNA	
URS0000EBF9B6	EVLNCRNAS	EVLNCRNAS:EL2453	9606	lncRNA	
URS0000EBFDD8	EVLNCRNAS	EVLNCRNAS:EL1303	9606	sRNA	
URS0000EBFE81	EVLNCRNAS	EVLNCRNAS:EL2453	9606	lncRNA	
URS0000EBFFED	EVLNCRNAS	EVLNCRNAS:EL1671	9606	lncRNA	
URS0000EC0080	EVLNCRNAS	EVLNCRNAS:EL4000	9606	lncRNA	
URS0000EC08BB	EVLNCRNAS	EVLNCRNAS:EL3054	9606	lncRNA	
URS0000EC0E60	EVLNCRNAS	EVLNCRNAS:EL1773	9606	lncRNA	
URS0000EC17C0	EVLNCRNAS	EVLNCRNAS:EL1218	9606	lncRNA	
URS0000EC1B60	EVLNCRNAS	EVLNCRNAS:EL4000	9606	lncRNA	
URS0000EC21DF	EVLNCRNAS	EVLNCRNAS:EL4000	9606	lncRNA	
URS0000EEB2B6	EVLNCRNAS	EVLNCRNAS:EL3045	9606	lncRNA	
URS0000EEB2C5	EVLNCRNAS	EVLNCRNAS:EL1773	9606	lncRNA	
URS0000EEB5EC	EVLNCRNAS	EVLNCRNAS:EL2453	9606	lncRNA	
URS0000EEB84F	EVLNCRNAS	EVLNCRNAS:EL3056	9606	lncRNA	
URS0000EEC377	EVLNCRNAS	EVLNCRNAS:EL3045	9606	lncRNA	
URS0000EEC73F	EVLNCRNAS	EVLNCRNAS:EL4000	9606	lncRNA	
URS0000EECDA6	EVLNCRNAS	EVLNCRNAS:EL3045	9606	lncRNA	
URS0000EECE08	EVLNCRNAS	EVLNCRNAS:EL1773	9606	lncRNA	
URS0000EED375	EVLNCRNAS	EVLNCRNAS:EL2453	9606	lncRNA	
URS0000EED3D6	EVLNCRNAS	EVLNCRNAS:EL4000	9606	lncRNA	
URS0000EED45E	EVLNCRNAS	EVLNCRNAS:EL2926	9606	lncRNA	
URS0000EED571	EVLNCRNAS	EVLNCRNAS:EL2453	9606	lncRNA	
URS0000EEE0F5	EVLNCRNAS	EVLNCRNAS:EL1773	9606	lncRNA	
URS0000EEE3E9	EVLNCRNAS	EVLNCRNAS:EL2926	9606	lncRNA	
URS0000EEE4F7	EVLNCRNAS	EVLNCRNAS:EL3045	9606	lncRNA	
URS0000EEEF20	EVLNCRNAS	EVLNCRNAS:EL1163	9606	lncRNA	
URS0000EEEF6C	EVLNCRNAS	EVLNCRNAS:EL1773	9606	lncRNA	
URS0000EEF5C9	EVLNCRNAS	EVLNCRNAS:EL1452	9606	lncRNA	
URS0000EEF762	EVLNCRNAS	EVLNCRNAS:EL4000	9606	lncRNA	
URS0000EEFE88	EVLNCRNAS	EVLNCRNAS:EL3054	9606	lncRNA	
