URS000000AB5A	SNODB	1	9606	snoRNA	
URS000064371C	SNODB	389	9606	snoRNA	
URS0000643E16	SNODB	390	9606	snoRNA	
URS0000643FAE	SNODB	394	9606	snoRNA	
URS00006441A0	SNODB	396	9606	snoRNA	
URS000064424F	SNODB	395	9606	snoRNA	
URS0000644A2D	SNODB	397	9606	snoRNA	
URS0000644C20	SNODB	402	9606	snoRNA	
URS00006457BC	SNODB	398	9606	snoRNA	
URS00006457E5	SNODB	399	9606	snoRNA	
URS0000645801	SNODB	400	9606	snoRNA	
URS0000645900	SNODB	404	9606	snoRNA	
URS0000645D3D	SNODB	401	9606	snoRNA	
URS0000646062	SNODB	1639	9606	snoRNA	
URS000064626B	SNODB	1640	9606	snoRNA	
URS0000646D2B	SNODB	1641	9606	snoRNA	
URS0000647500	SNODB	403	9606	snoRNA	
URS0000647C5C	SNODB	407	9606	snoRNA	
URS0000647FBC	SNODB	408	9606	snoRNA	
URS00006489D0	SNODB	409	9606	snoRNA	
URS0000648C1D	SNODB	406	9606	snoRNA	
URS0000648DBA	SNODB	405	9606	snoRNA	
URS0000648EAF	SNODB	410	9606	snoRNA	
URS000064930D	SNODB	412	9606	snoRNA	
URS0000649314	SNODB	413	9606	snoRNA	
URS00006496FC	SNODB	414	9606	snoRNA	
URS000064972A	SNODB	415	9606	snoRNA	
URS0000649DE4	SNODB	411	9606	snoRNA	
URS000064A0FE	SNODB	416	9606	snoRNA	
URS000064A1E7	SNODB	417	9606	snoRNA	
URS000064AE5E	SNODB	419	9606	snoRNA	
URS000064B135	SNODB	418	9606	snoRNA	
URS000064B297	SNODB	420	9606	snoRNA	
URS000064B626	SNODB	1642	9606	snoRNA	
URS000064B8EB	SNODB	423	9606	snoRNA	
URS000064B925	SNODB	422	9606	snoRNA	
URS000064BA0B	SNODB	425	9606	snoRNA	
URS000064BBC1	SNODB	424	9606	snoRNA	
URS000064C4B8	SNODB	426	9606	snoRNA	
URS000064C51A	SNODB	1917	9606	snoRNA	
URS000064C609	SNODB	431	9606	snoRNA	
URS000064C71B	SNODB	432	9606	snoRNA	
URS000064C81B	SNODB	1561	9606	snoRNA	
URS000064C987	SNODB	1916	9606	snoRNA	
URS000064D7D2	SNODB	1918	9606	snoRNA	
URS000064D8DC	SNODB	429	9606	snoRNA	
URS000064D922	SNODB	427	9606	snoRNA	
URS000064DD38	SNODB	428	9606	snoRNA	
URS000064DDEB	SNODB	1919	9606	snoRNA	
URS000064DFAF	SNODB	435	9606	snoRNA	
URS000064E0DA	SNODB	433	9606	snoRNA	
URS000064E1DF	SNODB	1647	9606	snoRNA	
URS000064E266	SNODB	1646	9606	snoRNA	
URS000064E32C	SNODB	1643	9606	snoRNA	
URS000064E7E7	SNODB	1644	9606	snoRNA	
URS000064EB5C	SNODB	434	9606	snoRNA	
URS000064F2D2	SNODB	1645	9606	snoRNA	
URS000064F355	SNODB	437	9606	snoRNA	
URS000064F491	SNODB	438	9606	snoRNA	
URS000064FA8C	SNODB	439	9606	snoRNA	
URS000064FE14	SNODB	446	9606	snoRNA	
URS000064FED0	SNODB	442	9606	snoRNA	
URS0000650132	SNODB	444	9606	snoRNA	
URS00006503CA	SNODB	440	9606	snoRNA	
URS000065044E	SNODB	443	9606	snoRNA	
URS0000650962	SNODB	445	9606	snoRNA	
URS0000650A43	SNODB	441	9606	snoRNA	
URS0000650AAE	SNODB	447	9606	snoRNA	
URS0000650B1E	SNODB	448	9606	snoRNA	
URS0000650B1E	SNODB	451	9606	snoRNA	
URS0000650DF5	SNODB	450	9606	snoRNA	
URS0000650FE5	SNODB	449	9606	snoRNA	
URS0000651282	SNODB	452	9606	snoRNA	
URS0000651322	SNODB	455	9606	snoRNA	
URS0000651343	SNODB	454	9606	snoRNA	
URS0000651480	SNODB	456	9606	snoRNA	
URS00006515DC	SNODB	453	9606	snoRNA	
URS0000651B2E	SNODB	457	9606	snoRNA	
URS0000651CAB	SNODB	1921	9606	snoRNA	
URS0000651DF1	SNODB	458	9606	snoRNA	
URS000065235D	SNODB	1922	9606	snoRNA	
URS0000652A3D	SNODB	460	9606	snoRNA	
URS00006538AD	SNODB	461	9606	snoRNA	
URS0000653FA4	SNODB	462	9606	snoRNA	
URS0000654513	SNODB	1923	9606	snoRNA	
URS00006546A1	SNODB	1920	9606	snoRNA	
URS00006546BC	SNODB	459	9606	snoRNA	
URS0000654965	SNODB	1650	9606	snoRNA	
URS0000654D24	SNODB	1649	9606	snoRNA	
URS0000654F50	SNODB	463	9606	snoRNA	
URS00006554DB	SNODB	1648	9606	snoRNA	
URS0000656163	SNODB	464	9606	snoRNA	
URS00006561BE	SNODB	467	9606	snoRNA	
URS0000656890	SNODB	466	9606	snoRNA	
URS0000656AD9	SNODB	470	9606	snoRNA	
URS0000656AFD	SNODB	468	9606	snoRNA	
URS0000656C2B	SNODB	471	9606	snoRNA	
URS0000656FA3	SNODB	474	9606	snoRNA	
URS00006570DA	SNODB	472	9606	snoRNA	
URS000065750C	SNODB	473	9606	snoRNA	
URS000065780A	SNODB	475	9606	snoRNA	
URS0000657AAB	SNODB	469	9606	snoRNA	
URS0000657C39	SNODB	478	9606	snoRNA	
URS0000657C48	SNODB	479	9606	snoRNA	
URS0000657DBC	SNODB	476	9606	snoRNA	
URS00006590F6	SNODB	480	9606	snoRNA	
URS000065912C	SNODB	2039	9606	snoRNA	
URS0000659C3B	SNODB	481	9606	snoRNA	
URS000065A0BD	SNODB	477	9606	snoRNA	
URS000065A7A0	SNODB	482	9606	snoRNA	
URS000065B4F5	SNODB	483	9606	snoRNA	
URS000065B7B7	SNODB	487	9606	snoRNA	
URS000065C090	SNODB	1652	9606	snoRNA	
URS000065C674	SNODB	1653	9606	snoRNA	
URS000065CE0E	SNODB	484	9606	snoRNA	
URS000065CF88	SNODB	1654	9606	snoRNA	
URS000065D0B9	SNODB	485	9606	snoRNA	
URS000065D2DF	SNODB	486	9606	snoRNA	
URS000065DBA2	SNODB	1651	9606	snoRNA	
URS000065DEBC	SNODB	490	9606	snoRNA	
URS000065E003	SNODB	491	9606	snoRNA	
URS000065E64E	SNODB	492	9606	snoRNA	
URS000065E6A9	SNODB	489	9606	snoRNA	
URS000065E84A	SNODB	488	9606	snoRNA	
URS000065EA55	SNODB	493	9606	snoRNA	
URS000065F714	SNODB	497	9606	snoRNA	
URS000065F8CD	SNODB	496	9606	snoRNA	
URS000065F92A	SNODB	495	9606	snoRNA	
URS00006602E1	SNODB	494	9606	snoRNA	
URS0000660494	SNODB	500	9606	snoRNA	
URS00006607B4	SNODB	498	9606	snoRNA	
URS0000660917	SNODB	499	9606	snoRNA	
URS0000660E95	SNODB	501	9606	snoRNA	
URS0000660F0A	SNODB	502	9606	snoRNA	
URS00006611EB	SNODB	1658	9606	snoRNA	
URS0000661285	SNODB	1659	9606	snoRNA	
URS00006613DA	SNODB	1656	9606	snoRNA	
URS000066189C	SNODB	503	9606	snoRNA	
URS0000661C2B	SNODB	1657	9606	snoRNA	
URS0000661CCE	SNODB	504	9606	snoRNA	
URS00006623A0	SNODB	505	9606	snoRNA	
URS00006625E3	SNODB	1660	9606	snoRNA	
URS00006629CA	SNODB	1661	9606	snoRNA	
URS000066315D	SNODB	506	9606	snoRNA	
URS000066338A	SNODB	1662	9606	snoRNA	
URS0000663971	SNODB	1663	9606	snoRNA	
URS00006649B8	SNODB	507	9606	snoRNA	
URS0000664A32	SNODB	509	9606	snoRNA	
URS0000664AB3	SNODB	512	9606	snoRNA	
URS00006653DE	SNODB	510	9606	snoRNA	
URS0000665AC5	SNODB	511	9606	snoRNA	
URS0000665D2F	SNODB	508	9606	snoRNA	
URS0000665D44	SNODB	1924	9606	snoRNA	
URS0000666766	SNODB	515	9606	snoRNA	
URS0000666D1E	SNODB	513	9606	snoRNA	
URS0000666DC3	SNODB	521	9606	snoRNA	
URS0000667113	SNODB	516	9606	snoRNA	
URS000066718C	SNODB	519	9606	snoRNA	
URS0000667C33	SNODB	1602	9606	snoRNA	
URS0000667FF2	SNODB	514	9606	snoRNA	
URS00006680E3	SNODB	1603	9606	snoRNA	
URS00006685FE	SNODB	517	9606	snoRNA	
URS0000668A82	SNODB	518	9606	snoRNA	
URS0000668D1E	SNODB	522	9606	snoRNA	
URS0000668E0B	SNODB	520	9606	snoRNA	
URS0000668EAA	SNODB	1925	9606	snoRNA	
URS0000668EB5	SNODB	528	9606	snoRNA	
URS000066958C	SNODB	526	9606	snoRNA	
URS0000669728	SNODB	1926	9606	snoRNA	
URS000066A199	SNODB	529	9606	snoRNA	
URS000066A217	SNODB	523	9606	snoRNA	
URS000066A27B	SNODB	524	9606	snoRNA	
URS000066A4C6	SNODB	527	9606	snoRNA	
URS000066A5ED	SNODB	530	9606	snoRNA	
URS000066B30B	SNODB	1907	9606	snoRNA	
URS000066B745	SNODB	525	9606	snoRNA	
URS000066BEF4	SNODB	531	9606	snoRNA	
URS000066BF81	SNODB	532	9606	snoRNA	
URS000066C61B	SNODB	533	9606	snoRNA	
URS000066C675	SNODB	1610	9606	snoRNA	
URS000066CB0A	SNODB	535	9606	snoRNA	
URS000066CC58	SNODB	1927	9606	snoRNA	
URS000066CF01	SNODB	534	9606	snoRNA	
URS000066CF48	SNODB	1908	9606	snoRNA	
URS000066D123	SNODB	539	9606	snoRNA	
URS000066D2E5	SNODB	538	9606	snoRNA	
URS000066D90C	SNODB	1664	9606	snoRNA	
URS000066D98E	SNODB	536	9606	snoRNA	
URS000066DCFB	SNODB	1665	9606	snoRNA	
URS000066DE68	SNODB	537	9606	snoRNA	
URS000066E0CA	SNODB	544	9606	snoRNA	
URS000066E3F5	SNODB	540	9606	snoRNA	
URS000066E864	SNODB	545	9606	snoRNA	
URS000066EA17	SNODB	541	9606	snoRNA	
URS000066F0AF	SNODB	1604	9606	snoRNA	
URS000066F504	SNODB	543	9606	snoRNA	
URS000066F8D0	SNODB	542	9606	snoRNA	
URS000066FABB	SNODB	1668	9606	snoRNA	
URS000066FE11	SNODB	548	9606	snoRNA	
URS000066FE38	SNODB	1666	9606	snoRNA	
URS000067018B	SNODB	546	9606	snoRNA	
URS000067020C	SNODB	547	9606	snoRNA	
URS000067075B	SNODB	553	9606	snoRNA	
URS0000670F96	SNODB	1928	9606	snoRNA	
URS000067191E	SNODB	552	9606	snoRNA	
URS0000671A7F	SNODB	549	9606	snoRNA	
URS0000671A7F	SNODB	550	9606	snoRNA	
URS0000671E90	SNODB	554	9606	snoRNA	
URS0000672C39	SNODB	555	9606	snoRNA	
URS0000673BDB	SNODB	551	9606	snoRNA	
URS0000673CBC	SNODB	560	9606	snoRNA	
URS0000673CF7	SNODB	561	9606	snoRNA	
URS0000673E8F	SNODB	562	9606	snoRNA	
URS000067445B	SNODB	558	9606	snoRNA	
URS00006746AA	SNODB	556	9606	snoRNA	
URS0000674865	SNODB	559	9606	snoRNA	
URS0000674D17	SNODB	563	9606	snoRNA	
URS0000674E65	SNODB	1669	9606	snoRNA	
URS000067529C	SNODB	564	9606	snoRNA	
URS00006752E2	SNODB	566	9606	snoRNA	
URS0000675B61	SNODB	1670	9606	snoRNA	
URS0000675FE1	SNODB	1671	9606	snoRNA	
URS00006761DA	SNODB	565	9606	snoRNA	
URS00006762EA	SNODB	568	9606	snoRNA	
URS000067654B	SNODB	569	9606	snoRNA	
URS00006765A7	SNODB	573	9606	snoRNA	
URS00006765A7	SNODB	574	9606	snoRNA	
URS0000676D30	SNODB	1672	9606	snoRNA	
URS00006770BF	SNODB	572	9606	snoRNA	
URS00006771A1	SNODB	570	9606	snoRNA	
URS00006771A1	SNODB	575	9606	snoRNA	
URS000067745B	SNODB	1673	9606	snoRNA	
URS000067793D	SNODB	1674	9606	snoRNA	
URS0000677D51	SNODB	576	9606	snoRNA	
URS0000677DD8	SNODB	1675	9606	snoRNA	
URS0000677DDC	SNODB	577	9606	snoRNA	
URS0000677F3C	SNODB	1930	9606	snoRNA	
URS000067818F	SNODB	579	9606	snoRNA	
URS00006781BE	SNODB	578	9606	snoRNA	
URS0000678289	SNODB	580	9606	snoRNA	
URS000067890D	SNODB	1929	9606	snoRNA	
URS0000678F5E	SNODB	585	9606	snoRNA	
URS0000679C0F	SNODB	586	9606	snoRNA	
URS0000679D2E	SNODB	581	9606	snoRNA	
URS0000679D94	SNODB	583	9606	snoRNA	
URS0000679E50	SNODB	582	9606	snoRNA	
URS0000679E95	SNODB	584	9606	snoRNA	
URS0000679FD0	SNODB	1676	9606	snoRNA	
URS000067A005	SNODB	1677	9606	snoRNA	
URS000067A005	SNODB	589	9606	snoRNA	
URS000067A412	SNODB	588	9606	snoRNA	
URS000067AF90	SNODB	587	9606	snoRNA	
URS000067B46E	SNODB	591	9606	snoRNA	
URS000067B8ED	SNODB	593	9606	snoRNA	
URS000067C03A	SNODB	594	9606	snoRNA	
URS000067C18D	SNODB	590	9606	snoRNA	
URS000067C43A	SNODB	597	9606	snoRNA	
URS000067C59A	SNODB	598	9606	snoRNA	
URS000067C6C9	SNODB	1680	9606	snoRNA	
URS000067C774	SNODB	599	9606	snoRNA	
URS000067CAFD	SNODB	1678	9606	snoRNA	
URS000067CDA6	SNODB	1679	9606	snoRNA	
URS000067D1FB	SNODB	595	9606	snoRNA	
URS000067D32E	SNODB	596	9606	snoRNA	
URS000067D430	SNODB	600	9606	scaRNA	
URS000067D6E9	SNODB	1682	9606	snoRNA	
URS000067D772	SNODB	1681	9606	snoRNA	
URS000067DA8A	SNODB	1684	9606	snoRNA	
URS000067DD90	SNODB	601	9606	snoRNA	
URS000067E1FA	SNODB	1685	9606	snoRNA	
URS000067E5A6	SNODB	1683	9606	snoRNA	
URS000067E6DC	SNODB	1931	9606	snoRNA	
URS000067E73A	SNODB	606	9606	snoRNA	
URS000067E883	SNODB	602	9606	snoRNA	
URS000067EA4E	SNODB	609	9606	snoRNA	
URS000067EB9D	SNODB	607	9606	snoRNA	
URS000067F09E	SNODB	608	9606	snoRNA	
URS000067F4AB	SNODB	603	9606	snoRNA	
URS000067FA94	SNODB	604	9606	snoRNA	
URS0000680170	SNODB	615	9606	snoRNA	
URS0000680605	SNODB	610	9606	snoRNA	
URS000068066E	SNODB	614	9606	snoRNA	
URS000068077D	SNODB	1932	9606	snoRNA	
URS000068078B	SNODB	612	9606	snoRNA	
URS0000680EAF	SNODB	613	9606	snoRNA	
URS00006810EA	SNODB	611	9606	snoRNA	
URS0000681191	SNODB	617	9606	snoRNA	
URS000068123A	SNODB	616	9606	snoRNA	
URS0000681BBE	SNODB	618	9606	snoRNA	
URS0000681D44	SNODB	619	9606	snoRNA	
URS0000682126	SNODB	623	9606	snoRNA	
URS00006825AE	SNODB	620	9606	snoRNA	
URS000068265C	SNODB	621	9606	snoRNA	
URS00006826C4	SNODB	622	9606	snoRNA	
URS0000682984	SNODB	624	9606	snoRNA	
URS0000682E3E	SNODB	631	9606	snoRNA	
URS0000682FEC	SNODB	626	9606	snoRNA	
URS000068429C	SNODB	625	9606	scaRNA	
URS00006846FB	SNODB	627	9606	snoRNA	
URS0000684F73	SNODB	628	9606	snoRNA	
URS0000685631	SNODB	629	9606	snoRNA	
URS0000685989	SNODB	633	9606	snoRNA	
URS0000685C97	SNODB	1933	9606	snoRNA	
URS0000685E67	SNODB	630	9606	snoRNA	
URS0000686085	SNODB	632	9606	snoRNA	
URS0000686613	SNODB	1934	9606	snoRNA	
URS00006868E5	SNODB	634	9606	snoRNA	
URS00006868FF	SNODB	2040	9606	snoRNA	
URS0000686E94	SNODB	635	9606	snoRNA	
URS0000686F5C	SNODB	639	9606	snoRNA	
URS0000687397	SNODB	636	9606	snoRNA	
URS0000687979	SNODB	637	9606	snoRNA	
URS0000687979	SNODB	638	9606	snoRNA	
URS00006879EE	SNODB	641	9606	snoRNA	
URS0000688170	SNODB	642	9606	snoRNA	
URS000068824B	SNODB	640	9606	snoRNA	
URS0000688767	SNODB	645	9606	snoRNA	
URS0000688C02	SNODB	646	9606	snoRNA	
URS000068907A	SNODB	648	9606	snoRNA	
URS0000689325	SNODB	644	9606	snoRNA	
URS00006895C8	SNODB	647	9606	snoRNA	
URS00006895CF	SNODB	1611	9606	snoRNA	
URS00006896B4	SNODB	643	9606	snoRNA	
URS0000689A11	SNODB	650	9606	snoRNA	
URS0000689C94	SNODB	651	9606	snoRNA	
URS0000689F56	SNODB	655	9606	snoRNA	
URS0000689F56	SNODB	656	9606	snoRNA	
URS000068A0FA	SNODB	657	9606	snoRNA	
URS000068A4EE	SNODB	649	9606	snoRNA	
URS000068A983	SNODB	652	9606	snoRNA	
URS000068A9F2	SNODB	653	9606	snoRNA	
URS000068AEE6	SNODB	654	9606	snoRNA	
URS000068B1DE	SNODB	658	9606	snoRNA	
URS000068B2F1	SNODB	659	9606	snoRNA	
URS000068C4B9	SNODB	1938	9606	snoRNA	
URS000068C656	SNODB	1940	9606	snoRNA	
URS000068C891	SNODB	660	9606	snoRNA	
URS000068CB02	SNODB	1935	9606	snoRNA	
URS000068D1F4	SNODB	1936	9606	snoRNA	
URS000068D2AD	SNODB	1939	9606	snoRNA	
URS000068D799	SNODB	1937	9606	snoRNA	
URS000068D8D3	SNODB	1686	9606	snoRNA	
URS000068D93E	SNODB	663	9606	snoRNA	
URS000068DB29	SNODB	661	9606	snoRNA	
URS000068DD0B	SNODB	1688	9606	snoRNA	
URS000068DD11	SNODB	662	9606	snoRNA	
URS000068DD11	SNODB	665	9606	snoRNA	
URS000068DF0F	SNODB	666	9606	snoRNA	
URS000068E47D	SNODB	667	9606	snoRNA	
URS000068E625	SNODB	1941	9606	snoRNA	
URS000068ED18	SNODB	668	9606	snoRNA	
URS000068ED1D	SNODB	669	9606	snoRNA	
URS000068ED8C	SNODB	664	9606	snoRNA	
URS000068EF43	SNODB	670	9606	snoRNA	
URS000068F8E0	SNODB	671	9606	snoRNA	
URS000068FBF1	SNODB	672	9606	snoRNA	
URS0000690006	SNODB	673	9606	snoRNA	
URS0000690497	SNODB	675	9606	snoRNA	
URS0000690AB9	SNODB	681	9606	snoRNA	
URS0000690DEC	SNODB	677	9606	snoRNA	
URS0000690EAD	SNODB	678	9606	snoRNA	
URS000069123B	SNODB	674	9606	snoRNA	
URS0000691595	SNODB	682	9606	snoRNA	
URS00006916B0	SNODB	679	9606	snoRNA	
URS00006916C8	SNODB	1942	9606	snoRNA	
URS00006916DC	SNODB	680	9606	snoRNA	
URS000069191D	SNODB	1689	9606	snoRNA	
URS0000692106	SNODB	1692	9606	snoRNA	
URS00006924C2	SNODB	683	9606	snoRNA	
URS00006926AF	SNODB	1693	9606	snoRNA	
URS0000692EDD	SNODB	1691	9606	snoRNA	
URS0000693C16	SNODB	1695	9606	snoRNA	
URS0000693C26	SNODB	1694	9606	snoRNA	
URS0000693E8E	SNODB	684	9606	snoRNA	
URS00006944C1	SNODB	686	9606	snoRNA	
URS00006944E4	SNODB	685	9606	snoRNA	
URS0000694E2A	SNODB	687	9606	snoRNA	
URS0000694F71	SNODB	688	9606	snoRNA	
URS000069573D	SNODB	689	9606	snoRNA	
URS0000695A7B	SNODB	696	9606	snoRNA	
URS000069636A	SNODB	697	9606	snoRNA	
URS00006963E8	SNODB	1696	9606	snoRNA	
URS00006968F8	SNODB	692	9606	snoRNA	
URS000069691F	SNODB	693	9606	snoRNA	
URS0000696CDC	SNODB	695	9606	snoRNA	
URS0000697361	SNODB	690	9606	snoRNA	
URS00006974E4	SNODB	694	9606	snoRNA	
URS0000697611	SNODB	2028	9606	snoRNA	
URS0000697668	SNODB	691	9606	snoRNA	
URS0000697875	SNODB	701	9606	snoRNA	
URS00006979EA	SNODB	698	9606	snoRNA	
URS0000697C31	SNODB	699	9606	snoRNA	
URS0000697F41	SNODB	700	9606	snoRNA	
URS00006988DC	SNODB	706	9606	snoRNA	
URS0000698A77	SNODB	707	9606	snoRNA	
URS0000698D1E	SNODB	702	9606	snoRNA	
URS0000698D61	SNODB	703	9606	snoRNA	
URS0000698D82	SNODB	709	9606	snoRNA	
URS0000698FC5	SNODB	705	9606	snoRNA	
URS0000699519	SNODB	704	9606	snoRNA	
URS00006997AA	SNODB	708	9606	snoRNA	
URS0000699824	SNODB	712	9606	snoRNA	
URS00006999D2	SNODB	1943	9606	snoRNA	
URS00006999DF	SNODB	710	9606	snoRNA	
URS000069A5FA	SNODB	711	9606	snoRNA	
URS000069AA82	SNODB	1698	9606	snoRNA	
URS000069B54C	SNODB	714	9606	snoRNA	
URS000069B54D	SNODB	713	9606	snoRNA	
URS000069C3DA	SNODB	1699	9606	snoRNA	
URS000069C4EF	SNODB	1697	9606	snoRNA	
URS000069C89B	SNODB	720	9606	snoRNA	
URS000069D3EA	SNODB	1944	9606	snoRNA	
URS000069D563	SNODB	718	9606	snoRNA	
URS000069DC9A	SNODB	717	9606	snoRNA	
URS000069E182	SNODB	719	9606	snoRNA	
URS000069E519	SNODB	716	9606	snoRNA	
URS000069E90E	SNODB	731	9606	snoRNA	
URS000069EBB7	SNODB	1700	9606	snoRNA	
URS000069EF50	SNODB	723	9606	snoRNA	
URS00006A0203	SNODB	724	9606	snoRNA	
URS00006A0332	SNODB	725	9606	snoRNA	
