URS000000AB5A	SNODB	1	9606	snoRNA	
URS00006A1082	SNODB	721	9606	snoRNA	
URS00006A14A8	SNODB	726	9606	snoRNA	
URS00006A14E6	SNODB	727	9606	snoRNA	
URS00006A1884	SNODB	728	9606	snoRNA	
URS00006A1C0B	SNODB	729	9606	snoRNA	
URS00006A1C0B	SNODB	730	9606	snoRNA	
URS00006A1C85	SNODB	722	9606	snoRNA	
URS00006A1ED4	SNODB	732	9606	snoRNA	
URS00006A238C	SNODB	733	9606	snoRNA	
URS00006A254F	SNODB	734	9606	snoRNA	
URS00006A254F	SNODB	735	9606	snoRNA	
URS00006A2B14	SNODB	738	9606	snoRNA	
URS00006A2D08	SNODB	737	9606	snoRNA	
URS00006A2FF4	SNODB	736	9606	snoRNA	
URS00006A384C	SNODB	739	9606	snoRNA	
URS00006A384C	SNODB	740	9606	snoRNA	
URS00006A384C	SNODB	741	9606	snoRNA	
URS00006A384C	SNODB	742	9606	snoRNA	
URS00006A38AA	SNODB	744	9606	snoRNA	
URS00006A398A	SNODB	743	9606	snoRNA	
URS00006A4258	SNODB	748	9606	snoRNA	
URS00006A42F5	SNODB	747	9606	snoRNA	
URS00006A4586	SNODB	2041	9606	snoRNA	
URS00006A471A	SNODB	746	9606	snoRNA	
URS00006A4DC9	SNODB	745	9606	snoRNA	
URS00006A59B7	SNODB	1890	9606	snoRNA	
URS00006A5E9A	SNODB	1945	9606	snoRNA	
URS00006A5FBC	SNODB	1946	9606	snoRNA	
URS00006A6282	SNODB	749	9606	snoRNA	
URS00006A65B7	SNODB	751	9606	snoRNA	
URS00006A65B9	SNODB	750	9606	snoRNA	
URS00006A6778	SNODB	752	9606	snoRNA	
URS00006A6778	SNODB	753	9606	snoRNA	
URS00006A6778	SNODB	754	9606	snoRNA	
URS00006A6778	SNODB	755	9606	snoRNA	
URS00006A6778	SNODB	756	9606	snoRNA	
URS00006A6778	SNODB	757	9606	snoRNA	
URS00006A6778	SNODB	759	9606	snoRNA	
URS00006A7697	SNODB	758	9606	snoRNA	
URS00006A7795	SNODB	760	9606	snoRNA	
URS00006A7862	SNODB	1948	9606	snoRNA	
URS00006A78F3	SNODB	763	9606	snoRNA	
URS00006A7C5E	SNODB	1949	9606	snoRNA	
URS00006A7E8F	SNODB	764	9606	snoRNA	
URS00006A7F0F	SNODB	761	9606	snoRNA	
URS00006A82CA	SNODB	1947	9606	snoRNA	
URS00006A833E	SNODB	765	9606	snoRNA	
URS00006A84AA	SNODB	762	9606	snoRNA	
URS00006A84DF	SNODB	766	9606	snoRNA	
URS00006A84DF	SNODB	767	9606	snoRNA	
URS00006A860A	SNODB	2059	9606	snoRNA	
URS00006A87A0	SNODB	769	9606	snoRNA	
URS00006A8BE7	SNODB	768	9606	snoRNA	
URS00006A8DC5	SNODB	774	9606	snoRNA	
URS00006A933C	SNODB	776	9606	snoRNA	
URS00006A94D6	SNODB	1702	9606	snoRNA	
URS00006A9ACF	SNODB	770	9606	snoRNA	
URS00006AA0A3	SNODB	771	9606	snoRNA	
URS00006AA133	SNODB	1701	9606	snoRNA	
URS00006AA396	SNODB	775	9606	snoRNA	
URS00006AAB06	SNODB	772	9606	snoRNA	
URS00006AAF5B	SNODB	783	9606	snoRNA	
URS00006AB81D	SNODB	1950	9606	snoRNA	
URS00006ABB19	SNODB	782	9606	snoRNA	
URS00006ABCD0	SNODB	778	9606	snoRNA	
URS00006ABE86	SNODB	779	9606	snoRNA	
URS00006AC018	SNODB	780	9606	snoRNA	
URS00006AC16E	SNODB	781	9606	snoRNA	
URS00006AC439	SNODB	777	9606	snoRNA	
URS00006AC4B6	SNODB	785	9606	snoRNA	
URS00006AC65D	SNODB	786	9606	snoRNA	
URS00006AC67D	SNODB	787	9606	snoRNA	
URS00006ACA80	SNODB	784	9606	snoRNA	
URS00006AD30B	SNODB	791	9606	snoRNA	
URS00006AD346	SNODB	792	9606	snoRNA	
URS00006ADC43	SNODB	793	9606	snoRNA	
URS00006ADC79	SNODB	1951	9606	snoRNA	
URS00006AE004	SNODB	788	9606	snoRNA	
URS00006AE0CF	SNODB	794	9606	snoRNA	
URS00006AE9CD	SNODB	789	9606	snoRNA	
URS00006AEB04	SNODB	790	9606	snoRNA	
URS00006AF21F	SNODB	799	9606	snoRNA	
URS00006AF35C	SNODB	798	9606	snoRNA	
URS00006AF63C	SNODB	796	9606	snoRNA	
URS00006AF815	SNODB	795	9606	snoRNA	
URS00006AFC77	SNODB	801	9606	snoRNA	
URS00006AFD10	SNODB	800	9606	snoRNA	
URS00006B01A6	SNODB	805	9606	snoRNA	
URS00006B09CE	SNODB	2022	9606	snoRNA	
URS00006B0B45	SNODB	1593	9606	snoRNA	
URS00006B0B83	SNODB	1704	9606	snoRNA	
URS00006B0BE2	SNODB	802	9606	snoRNA	
URS00006B10B1	SNODB	803	9606	snoRNA	
URS00006B1777	SNODB	2021	9606	snoRNA	
URS00006B1E58	SNODB	804	9606	snoRNA	
URS00006B1ED5	SNODB	1703	9606	snoRNA	
URS00006B1FC8	SNODB	806	9606	snoRNA	
URS00006B25F2	SNODB	1705	9606	snoRNA	
URS00006B291E	SNODB	807	9606	snoRNA	
URS00006B2FA9	SNODB	808	9606	snoRNA	
URS00006B398F	SNODB	809	9606	snoRNA	
URS00006B4146	SNODB	810	9606	snoRNA	
URS00006B41C9	SNODB	812	9606	snoRNA	
URS00006B4208	SNODB	811	9606	snoRNA	
URS00006B422C	SNODB	1707	9606	snoRNA	
URS00006B42BC	SNODB	813	9606	snoRNA	
URS00006B4648	SNODB	814	9606	snoRNA	
URS00006B483D	SNODB	817	9606	snoRNA	
URS00006B4B59	SNODB	2023	9606	snoRNA	
URS00006B5017	SNODB	815	9606	snoRNA	
URS00006B5228	SNODB	816	9606	snoRNA	
URS00006B5455	SNODB	1708	9606	snoRNA	
URS00006B57E0	SNODB	1706	9606	snoRNA	
URS00006B5A79	SNODB	1952	9606	snoRNA	
URS00006B5BC5	SNODB	821	9606	snoRNA	
URS00006B61AB	SNODB	1953	9606	snoRNA	
URS00006B6608	SNODB	820	9606	snoRNA	
URS00006B6953	SNODB	822	9606	snoRNA	
URS00006B6C71	SNODB	823	9606	snoRNA	
URS00006B7350	SNODB	824	9606	snoRNA	
URS00006B7458	SNODB	825	9606	snoRNA	
URS00006B7EBB	SNODB	819	9606	snoRNA	
URS00006B7F32	SNODB	829	9606	snoRNA	
URS00006B812C	SNODB	831	9606	snoRNA	
URS00006B836F	SNODB	826	9606	snoRNA	
URS00006B87D2	SNODB	827	9606	snoRNA	
URS00006B8984	SNODB	830	9606	snoRNA	
URS00006B8A86	SNODB	828	9606	snoRNA	
URS00006B8E06	SNODB	1954	9606	snoRNA	
URS00006B8F16	SNODB	834	9606	snoRNA	
URS00006B921D	SNODB	835	9606	snoRNA	
URS00006B93E6	SNODB	1955	9606	snoRNA	
URS00006B9607	SNODB	832	9606	snoRNA	
URS00006B991A	SNODB	836	9606	snoRNA	
URS00006B9F9B	SNODB	837	9606	snoRNA	
URS00006BA0F5	SNODB	1956	9606	snoRNA	
URS00006BA413	SNODB	1957	9606	snoRNA	
URS00006BA6A8	SNODB	840	9606	snoRNA	
URS00006BA6C2	SNODB	839	9606	snoRNA	
URS00006BA8E0	SNODB	838	9606	snoRNA	
URS00006BABCA	SNODB	2042	9606	snoRNA	
URS00006BAF16	SNODB	1958	9606	snoRNA	
URS00006BB2D2	SNODB	842	9606	snoRNA	
URS00006BB446	SNODB	843	9606	snoRNA	
URS00006BB86E	SNODB	846	9606	snoRNA	
URS00006BBA07	SNODB	844	9606	snoRNA	
URS00006BBBA2	SNODB	845	9606	snoRNA	
URS00006BC1BF	SNODB	841	9606	snoRNA	
URS00006BC7F5	SNODB	847	9606	snoRNA	
URS00006BCC3D	SNODB	848	9606	snoRNA	
URS00006BD131	SNODB	849	9606	snoRNA	
URS00006BD5C3	SNODB	852	9606	snoRNA	
URS00006BDBF5	SNODB	851	9606	snoRNA	
URS00006BE5B3	SNODB	1711	9606	snoRNA	
URS00006BECFB	SNODB	853	9606	snoRNA	
URS00006BEDDC	SNODB	854	9606	snoRNA	
URS00006BEE7C	SNODB	1709	9606	snoRNA	
URS00006BFEF4	SNODB	1710	9606	snoRNA	
URS00006C0043	SNODB	856	9606	snoRNA	
URS00006C042F	SNODB	857	9606	snoRNA	
URS00006C0689	SNODB	858	9606	snoRNA	
URS00006C06EA	SNODB	1712	9606	snoRNA	
URS00006C094F	SNODB	859	9606	snoRNA	
URS00006C099A	SNODB	1713	9606	snoRNA	
URS00006C099F	SNODB	855	9606	snoRNA	
URS00006C0D78	SNODB	862	9606	snoRNA	
URS00006C0E59	SNODB	1714	9606	snoRNA	
URS00006C0F1E	SNODB	860	9606	snoRNA	
URS00006C1020	SNODB	1716	9606	snoRNA	
URS00006C181E	SNODB	861	9606	snoRNA	
URS00006C197B	SNODB	1715	9606	snoRNA	
URS00006C1D34	SNODB	865	9606	snoRNA	
URS00006C1D80	SNODB	868	9606	snoRNA	
URS00006C1E4E	SNODB	869	9606	snoRNA	
URS00006C207A	SNODB	863	9606	snoRNA	
URS00006C274D	SNODB	864	9606	snoRNA	
URS00006C2751	SNODB	867	9606	snoRNA	
URS00006C287C	SNODB	1717	9606	snoRNA	
URS00006C2FB0	SNODB	866	9606	snoRNA	
URS00006C3096	SNODB	872	9606	snoRNA	
URS00006C38E6	SNODB	870	9606	snoRNA	
URS00006C40DF	SNODB	873	9606	snoRNA	
URS00006C4459	SNODB	876	9606	snoRNA	
URS00006C447F	SNODB	2024	9606	snoRNA	
URS00006C4777	SNODB	871	9606	snoRNA	
URS00006C48E1	SNODB	874	9606	snoRNA	
URS00006C4946	SNODB	875	9606	snoRNA	
URS00006C4976	SNODB	1594	9606	snoRNA	
URS00006C4A64	SNODB	1591	9606	snoRNA	
URS00006C4B05	SNODB	880	9606	snoRNA	
URS00006C54D2	SNODB	877	9606	snoRNA	
URS00006C5D41	SNODB	881	9606	snoRNA	
URS00006C5E80	SNODB	879	9606	snoRNA	
URS00006C5EFE	SNODB	878	9606	snoRNA	
URS00006C6093	SNODB	885	9606	snoRNA	
URS00006C622C	SNODB	886	9606	snoRNA	
URS00006C6754	SNODB	887	9606	snoRNA	
URS00006C6F83	SNODB	1959	9606	snoRNA	
URS00006C7459	SNODB	884	9606	snoRNA	
URS00006C7891	SNODB	882	9606	snoRNA	
URS00006C793A	SNODB	1960	9606	snoRNA	
URS00006C8370	SNODB	883	9606	snoRNA	
URS00006C8A51	SNODB	888	9606	snoRNA	
URS00006C8A51	SNODB	889	9606	snoRNA	
URS00006C8B95	SNODB	891	9606	snoRNA	
URS00006C8D1B	SNODB	893	9606	snoRNA	
URS00006C9042	SNODB	897	9606	snoRNA	
URS00006C9249	SNODB	892	9606	snoRNA	
URS00006C9276	SNODB	894	9606	snoRNA	
URS00006C9451	SNODB	895	9606	snoRNA	
URS00006C9BFD	SNODB	896	9606	snoRNA	
URS00006C9D52	SNODB	890	9606	snoRNA	
URS00006CAD88	SNODB	2043	9606	snoRNA	
URS00006CAD88	SNODB	2044	9606	snoRNA	
URS00006CAD88	SNODB	2045	9606	snoRNA	
URS00006CAD88	SNODB	2046	9606	snoRNA	
URS00006CB892	SNODB	899	9606	snoRNA	
URS00006CB9B5	SNODB	1719	9606	snoRNA	
URS00006CBEA7	SNODB	1718	9606	snoRNA	
URS00006CC027	SNODB	898	9606	snoRNA	
URS00006CC403	SNODB	905	9606	snoRNA	
URS00006CC68C	SNODB	900	9606	snoRNA	
URS00006CC7CC	SNODB	904	9606	snoRNA	
URS00006CCD04	SNODB	903	9606	snoRNA	
URS00006CCF53	SNODB	906	9606	snoRNA	
URS00006CD075	SNODB	901	9606	snoRNA	
URS00006CD37C	SNODB	910	9606	snoRNA	
URS00006CD7AB	SNODB	908	9606	snoRNA	
URS00006CD872	SNODB	912	9606	snoRNA	
URS00006CD9B7	SNODB	909	9606	snoRNA	
URS00006CE02F	SNODB	907	9606	snoRNA	
URS00006CE133	SNODB	913	9606	snoRNA	
URS00006CE13F	SNODB	918	9606	snoRNA	
URS00006CE863	SNODB	916	9606	snoRNA	
URS00006CEBFE	SNODB	915	9606	snoRNA	
URS00006CED19	SNODB	914	9606	snoRNA	
URS00006CF09F	SNODB	920	9606	snoRNA	
URS00006CFC33	SNODB	921	9606	snoRNA	
URS00006CFD5E	SNODB	919	9606	snoRNA	
URS00006D051B	SNODB	922	9606	snoRNA	
URS00006D051F	SNODB	923	9606	snoRNA	
URS00006D05B3	SNODB	924	9606	snoRNA	
URS00006D0A95	SNODB	925	9606	snoRNA	
URS00006D1339	SNODB	927	9606	snoRNA	
URS00006D1413	SNODB	926	9606	snoRNA	
URS00006D14F8	SNODB	931	9606	snoRNA	
URS00006D1771	SNODB	932	9606	snoRNA	
URS00006D186A	SNODB	928	9606	snoRNA	
URS00006D193E	SNODB	935	9606	snoRNA	
URS00006D1F2F	SNODB	933	9606	snoRNA	
URS00006D2635	SNODB	934	9606	snoRNA	
URS00006D2F8D	SNODB	930	9606	snoRNA	
URS00006D3164	SNODB	929	9606	snoRNA	
URS00006D333F	SNODB	938	9606	snoRNA	
URS00006D35AE	SNODB	939	9606	snoRNA	
URS00006D367E	SNODB	940	9606	snoRNA	
URS00006D3E0E	SNODB	942	9606	snoRNA	
URS00006D3E67	SNODB	936	9606	snoRNA	
URS00006D3EC4	SNODB	937	9606	snoRNA	
URS00006D4050	SNODB	941	9606	snoRNA	
URS00006D4247	SNODB	944	9606	snoRNA	
URS00006D458D	SNODB	946	9606	snoRNA	
URS00006D48F7	SNODB	943	9606	snoRNA	
URS00006D4AD8	SNODB	945	9606	snoRNA	
URS00006D4CBE	SNODB	951	9606	snoRNA	
URS00006D4CBE	SNODB	952	9606	snoRNA	
URS00006D4F4D	SNODB	1961	9606	snoRNA	
URS00006D4F5C	SNODB	947	9606	snoRNA	
URS00006D4FDA	SNODB	948	9606	snoRNA	
URS00006D5070	SNODB	949	9606	snoRNA	
URS00006D507B	SNODB	950	9606	snoRNA	
URS00006D5693	SNODB	953	9606	snoRNA	
URS00006D60ED	SNODB	954	9606	snoRNA	
URS00006D63CB	SNODB	1962	9606	snoRNA	
URS00006D660D	SNODB	955	9606	snoRNA	
URS00006D67AA	SNODB	956	9606	snoRNA	
URS00006D7506	SNODB	957	9606	snoRNA	
URS00006D786D	SNODB	1605	9606	snoRNA	
URS00006D78EF	SNODB	1606	9606	snoRNA	
URS00006D7B24	SNODB	960	9606	snoRNA	
URS00006D7C6A	SNODB	958	9606	snoRNA	
URS00006D7E2D	SNODB	961	9606	snoRNA	
URS00006D7F60	SNODB	959	9606	snoRNA	
URS00006D876A	SNODB	1607	9606	snoRNA	
URS00006D8A5C	SNODB	963	9606	snoRNA	
URS00006D8D2C	SNODB	962	9606	snoRNA	
URS00006D8D58	SNODB	964	9606	snoRNA	
URS00006D97CE	SNODB	965	9606	snoRNA	
URS00006D9C39	SNODB	968	9606	snoRNA	
URS00006DA061	SNODB	967	9606	snoRNA	
URS00006DA08E	SNODB	966	9606	snoRNA	
URS00006DA236	SNODB	969	9606	snoRNA	
URS00006DA3E6	SNODB	970	9606	snoRNA	
URS00006DA4FC	SNODB	971	9606	snoRNA	
URS00006DABA0	SNODB	1722	9606	snoRNA	
URS00006DB015	SNODB	1720	9606	snoRNA	
URS00006DB64A	SNODB	1721	9606	snoRNA	
URS00006DB7F0	SNODB	1965	9606	snoRNA	
URS00006DB7FB	SNODB	974	9606	snoRNA	
URS00006DBC9E	SNODB	975	9606	snoRNA	
URS00006DBFFF	SNODB	972	9606	snoRNA	
URS00006DC464	SNODB	976	9606	snoRNA	
URS00006DC47F	SNODB	1909	9606	snoRNA	
URS00006DD113	SNODB	973	9606	snoRNA	
URS00006DD5DE	SNODB	1966	9606	snoRNA	
URS00006DD6F9	SNODB	977	9606	snoRNA	
URS00006DD9D8	SNODB	1964	9606	snoRNA	
URS00006DE18B	SNODB	1963	9606	snoRNA	
URS00006DE8FC	SNODB	978	9606	snoRNA	
URS00006DE9D5	SNODB	979	9606	snoRNA	
URS00006DEA0C	SNODB	980	9606	snoRNA	
URS00006DED88	SNODB	981	9606	snoRNA	
URS00006DF28D	SNODB	982	9606	snoRNA	
URS00006DF30E	SNODB	983	9606	snoRNA	
URS00006DF3FD	SNODB	984	9606	snoRNA	
URS00006DF9F5	SNODB	986	9606	snoRNA	
URS00006DFE33	SNODB	987	9606	snoRNA	
URS00006E00F4	SNODB	989	9606	snoRNA	
URS00006E0396	SNODB	990	9606	snoRNA	
URS00006E0411	SNODB	988	9606	snoRNA	
URS00006E0606	SNODB	992	9606	snoRNA	
URS00006E0AB4	SNODB	995	9606	snoRNA	
URS00006E15EC	SNODB	993	9606	snoRNA	
URS00006E18F8	SNODB	991	9606	snoRNA	
URS00006E1982	SNODB	994	9606	snoRNA	
URS00006E1EBF	SNODB	1592	9606	snoRNA	
URS00006E20B7	SNODB	996	9606	snoRNA	
URS00006E2565	SNODB	1000	9606	snoRNA	
URS00006E257E	SNODB	997	9606	snoRNA	
URS00006E2772	SNODB	999	9606	snoRNA	
URS00006E28B2	SNODB	2025	9606	snoRNA	
URS00006E2A34	SNODB	1001	9606	snoRNA	
URS00006E2FE7	SNODB	1967	9606	snoRNA	
URS00006E38EC	SNODB	1004	9606	snoRNA	
URS00006E3995	SNODB	1003	9606	snoRNA	
URS00006E3D08	SNODB	1005	9606	snoRNA	
URS00006E3D71	SNODB	1006	9606	snoRNA	
URS00006E3DE7	SNODB	1007	9606	snoRNA	
URS00006E3F76	SNODB	1008	9606	snoRNA	
URS00006E424F	SNODB	1011	9606	snoRNA	
URS00006E4255	SNODB	1012	9606	snoRNA	
URS00006E4313	SNODB	1009	9606	snoRNA	
URS00006E459E	SNODB	1015	9606	snoRNA	
URS00006E47B4	SNODB	1010	9606	snoRNA	
URS00006E4B28	SNODB	1014	9606	snoRNA	
URS00006E52FE	SNODB	1608	9606	snoRNA	
URS00006E53B3	SNODB	1013	9606	snoRNA	
URS00006E56BD	SNODB	1016	9606	snoRNA	
URS00006E58E2	SNODB	1017	9606	snoRNA	
URS00006E5B01	SNODB	1018	9606	snoRNA	
URS00006E5CAF	SNODB	1023	9606	snoRNA	
URS00006E5CDD	SNODB	1019	9606	snoRNA	
URS00006E61BA	SNODB	1020	9606	snoRNA	
URS00006E646E	SNODB	1025	9606	snoRNA	
URS00006E66DC	SNODB	1021	9606	snoRNA	
URS00006E66E9	SNODB	1724	9606	snoRNA	
URS00006E68B6	SNODB	1723	9606	snoRNA	
URS00006E6CFA	SNODB	1024	9606	snoRNA	
URS00006E7005	SNODB	1022	9606	snoRNA	
URS00006E7DAC	SNODB	1032	9606	snoRNA	
URS00006E85C1	SNODB	1026	9606	snoRNA	
URS00006E899A	SNODB	1030	9606	snoRNA	
URS00006E91FB	SNODB	1027	9606	snoRNA	
URS00006E936D	SNODB	1028	9606	snoRNA	
URS00006E9386	SNODB	1029	9606	snoRNA	
URS00006E9641	SNODB	1031	9606	snoRNA	
URS00006E96F2	SNODB	1726	9606	snoRNA	
URS00006EA861	SNODB	1033	9606	snoRNA	
URS00006EA99F	SNODB	1034	9606	snoRNA	
URS00006EB177	SNODB	1725	9606	snoRNA	
URS00006EB7C3	SNODB	1667	9606	snoRNA	
URS00006EB887	SNODB	1687	9606	snoRNA	
URS00006EBD36	SNODB	1727	9606	snoRNA	
URS00006EC784	SNODB	1035	9606	snoRNA	
URS00006ECE35	SNODB	1038	9606	snoRNA	
URS00006ED8B7	SNODB	1039	9606	snoRNA	
URS00006ED9F2	SNODB	1040	9606	snoRNA	
URS00006EDAD4	SNODB	1041	9606	snoRNA	
URS00006EDADE	SNODB	1037	9606	snoRNA	
URS00006EE0D1	SNODB	1036	9606	snoRNA	
URS00006EE874	SNODB	1042	9606	snoRNA	
URS00006EED37	SNODB	1043	9606	snoRNA	
URS00006EEEE6	SNODB	1971	9606	snoRNA	
URS00006EF2A4	SNODB	1044	9606	snoRNA	
URS00006EF4E5	SNODB	1046	9606	snoRNA	
URS00006EFA2B	SNODB	1973	9606	snoRNA	
URS00006EFC49	SNODB	1968	9606	snoRNA	
URS00006F0486	SNODB	1969	9606	snoRNA	
URS00006F0C1B	SNODB	1970	9606	snoRNA	
URS00006F0D71	SNODB	1972	9606	snoRNA	
URS00006F0FAC	SNODB	1050	9606	snoRNA	
URS00006F13F9	SNODB	1051	9606	snoRNA	
URS00006F167C	SNODB	1048	9606	snoRNA	
URS00006F17B1	SNODB	1053	9606	snoRNA	
URS00006F1C13	SNODB	1054	9606	snoRNA	
URS00006F26A9	SNODB	1049	9606	snoRNA	
URS00006F27EB	SNODB	1052	9606	snoRNA	
URS00006F2D78	SNODB	1055	9606	snoRNA	
URS00006F3336	SNODB	1057	9606	snoRNA	
URS00006F3554	SNODB	1058	9606	snoRNA	
URS00006F39E7	SNODB	1059	9606	snoRNA	
URS00006F3B25	SNODB	1056	9606	snoRNA	
URS00006F3B6D	SNODB	1063	9606	snoRNA	
URS00006F3D59	SNODB	1060	9606	scaRNA	
URS00006F3DE6	SNODB	1064	9606	snoRNA	
URS00006F4134	SNODB	1062	9606	snoRNA	
URS00006F4475	SNODB	1065	9606	snoRNA	
URS00006F4493	SNODB	1061	9606	snoRNA	
URS00006F4A90	SNODB	1974	9606	snoRNA	
URS00006F4D3F	SNODB	1975	9606	snoRNA	
URS00006F4DFA	SNODB	1067	9606	snoRNA	
URS00006F4E4F	SNODB	1070	9606	snoRNA	
URS00006F4ECF	SNODB	1069	9606	snoRNA	
URS00006F4F8C	SNODB	1071	9606	snoRNA	
URS00006F531E	SNODB	1598	9606	snoRNA	
URS00006F59B6	SNODB	1072	9606	snoRNA	
URS00006F59D9	SNODB	1068	9606	snoRNA	
URS00006F5B60	SNODB	1066	9606	snoRNA	
URS00006F5B71	SNODB	1073	9606	snoRNA	
