URS00000011DF	TARBASE	hsa-miR-660-3p	9606	miRNA	
URS0000004CA3	TARBASE	hsa-miR-4429	9606	miRNA	
URS0000007170	TARBASE	mmu-miR-676-3p	10090	miRNA	
URS0000007FBA	TARBASE	hsa-miR-340-5p	9606	miRNA	
URS0000007FBA	TARBASE	mmu-miR-340-5p	10090	miRNA	
URS000000B1C9	TARBASE	hsa-let-7e-5p	9606	miRNA	
URS000000B1C9	TARBASE	mmu-let-7e-5p	10090	miRNA	
URS000000E601	TARBASE	hsa-miR-520f-3p	9606	miRNA	
URS000000EF0B	TARBASE	hsa-miR-4446-3p	9606	miRNA	
URS0000010C72	TARBASE	hsa-miR-320d	9606	miRNA	
URS0000010D30	TARBASE	hsa-miR-320c	9606	miRNA	
URS0000011312	TARBASE	mmu-miR-503-3p	10090	miRNA	
URS0000013DD8	TARBASE	hsa-miR-652-3p	9606	miRNA	
URS0000013DD8	TARBASE	mmu-miR-652-3p	10090	miRNA	
URS00000157F5	TARBASE	hsa-let-7a-2-3p	9606	miRNA	
URS000001C659	TARBASE	hsa-miR-135b-5p	9606	miRNA	
URS000001C659	TARBASE	mmu-miR-135b-5p	10090	miRNA	
URS000002103A	TARBASE	hsa-miR-1296-5p	9606	miRNA	
URS0000021B51	TARBASE	mmu-miR-155-5p	10090	miRNA	
URS0000021D08	TARBASE	hsa-miR-520g-3p	9606	miRNA	
URS0000024ACC	TARBASE	hsa-miR-518a-3p	9606	miRNA	
URS00000254A6	TARBASE	hsa-miR-338-3p	9606	miRNA	
URS00000254A6	TARBASE	mmu-miR-338-3p	10090	miRNA	
URS0000026A1D	TARBASE	hsa-miR-1269a	9606	miRNA	
URS0000028BB8	TARBASE	hsa-miR-132-5p	9606	miRNA	
URS0000029EBD	TARBASE	hsa-miR-199b-5p	9606	miRNA	
URS000002CF68	TARBASE	hsa-miR-4791	9606	miRNA	
URS000002D005	TARBASE	hsa-miR-4789-5p	9606	miRNA	
URS00000350B4	TARBASE	mmu-miR-376c-3p	10090	miRNA	
URS000003575B	TARBASE	hsa-miR-483-5p	9606	miRNA	
URS00000386E7	TARBASE	mmu-miR-872-5p	10090	miRNA	
URS00000393C7	TARBASE	hsa-miR-3691-5p	9606	miRNA	
URS000003ABC4	TARBASE	hsa-miR-26b-3p	9606	miRNA	
URS000003B660	TARBASE	hsa-miR-518c-5p	9606	miRNA	
URS000003E1A9	TARBASE	hsa-miR-141-3p	9606	miRNA	
URS000003E1A9	TARBASE	mmu-miR-141-3p	10090	miRNA	
URS000003F252	TARBASE	hsa-miR-181a-3p	9606	miRNA	
URS000003FD55	TARBASE	hsa-miR-339-5p	9606	miRNA	
URS000003FD55	TARBASE	mmu-miR-339-5p	10090	miRNA	
URS000004203C	TARBASE	hsa-miR-944	9606	miRNA	
URS0000042E1F	TARBASE	hsa-miR-20a-3p	9606	miRNA	
URS0000043B1D	TARBASE	hsa-miR-378f	9606	miRNA	
URS00000451A1	TARBASE	hsa-miR-378a-3p	9606	miRNA	
URS0000045DBD	TARBASE	hsa-miR-3613-5p	9606	miRNA	
URS000004B7B7	TARBASE	hsa-miR-4802-3p	9606	miRNA	
URS000004F117	TARBASE	mmu-miR-144-5p	10090	miRNA	
URS000004F5D8	TARBASE	hsa-let-7a-3p	9606	miRNA	
URS0000051137	TARBASE	mmu-miR-29b-1-5p	10090	miRNA	
URS000005481D	TARBASE	hsa-miR-324-5p	9606	miRNA	
URS000005481D	TARBASE	mmu-miR-324-5p	10090	miRNA	
URS00000565C2	TARBASE	mmu-miR-322-3p	10090	miRNA	
URS0000057A7C	TARBASE	hsa-miR-1248	9606	miRNA	
URS000005A8ED	TARBASE	hsa-miR-495-3p	9606	miRNA	
URS000005CF5F	TARBASE	hsa-miR-30d-5p	9606	miRNA	
URS000005CF5F	TARBASE	mmu-miR-30d-5p	10090	miRNA	
URS000005D4F5	TARBASE	hsa-miR-345-5p	9606	miRNA	
URS000005E7DD	TARBASE	hsa-miR-516b-5p	9606	miRNA	
URS0000062B37	TARBASE	hsa-miR-512-5p	9606	miRNA	
URS000006372A	TARBASE	hsa-miR-485-3p	9606	miRNA	
URS0000064E13	TARBASE	hsa-miR-4782-3p	9606	miRNA	
URS0000065566	TARBASE	hsa-miR-194-3p	9606	miRNA	
URS0000065566	TARBASE	mmu-miR-194-2-3p	10090	miRNA	
URS0000065D58	TARBASE	hsa-miR-30a-3p	9606	miRNA	
URS0000065D58	TARBASE	mmu-miR-30a-3p	10090	miRNA	
URS00000661A7	TARBASE	mmu-miR-101c	10090	miRNA	
URS0000068B85	TARBASE	hsa-miR-153-3p	9606	miRNA	
URS0000068B85	TARBASE	mmu-miR-153-3p	10090	miRNA	
URS0000068BEA	TARBASE	hsa-miR-518a-5p	9606	miRNA	
URS0000068BEA	TARBASE	hsa-miR-527	9606	miRNA	
URS000006983A	TARBASE	hsa-miR-4701-3p	9606	miRNA	
URS000006B702	TARBASE	hsa-miR-3140-3p	9606	miRNA	
URS000006F90B	TARBASE	hsa-miR-3609	9606	miRNA	
URS000006FDD4	TARBASE	hsa-miR-19a-3p	9606	miRNA	
URS000006FDD4	TARBASE	mmu-miR-19a-3p	10090	miRNA	
URS0000070B1D	TARBASE	hsa-miR-877-3p	9606	miRNA	
URS0000070CD2	TARBASE	hsa-miR-302a-3p	9606	miRNA	
URS0000070CD2	TARBASE	mmu-miR-302a-3p	10090	miRNA	
URS000007298F	TARBASE	hsa-miR-3607-5p	9606	miRNA	
URS0000072E4C	TARBASE	hsa-miR-3682-3p	9606	miRNA	
URS00000753AD	TARBASE	hsa-miR-1304-5p	9606	miRNA	
URS0000075B44	TARBASE	mmu-miR-669j	10090	miRNA	
URS0000076995	TARBASE	hsa-miR-29a-5p	9606	miRNA	
URS0000076995	TARBASE	mmu-miR-29a-5p	10090	miRNA	
URS0000076E54	TARBASE	hsa-miR-541-5p	9606	miRNA	
URS0000077AED	TARBASE	hsa-miR-493-5p	9606	miRNA	
URS0000078918	TARBASE	hsa-miR-4786-3p	9606	miRNA	
URS0000079D48	TARBASE	hsa-miR-1180-3p	9606	miRNA	
URS0000079F78	TARBASE	hsa-miR-5100	9606	miRNA	
URS000007A060	TARBASE	hsa-miR-330-3p	9606	miRNA	
URS000007D64A	TARBASE	hsa-miR-497-3p	9606	miRNA	
URS000007F792	TARBASE	hsa-miR-377-3p	9606	miRNA	
URS0000080D0A	TARBASE	hsa-miR-548o-3p	9606	miRNA	
URS0000081E1F	TARBASE	hsa-miR-409-5p	9606	miRNA	
URS0000081E1F	TARBASE	mmu-miR-409-5p	10090	miRNA	
URS00000821E0	TARBASE	hsa-miR-140-3p	9606	miRNA	
URS00000821E0	TARBASE	mmu-miR-140-3p	10090	miRNA	
URS0000083D87	TARBASE	hsa-miR-188-5p	9606	miRNA	
URS0000083D87	TARBASE	mmu-miR-188-5p	10090	miRNA	
URS0000084643	TARBASE	mmu-miR-202-3p	10090	miRNA	
URS0000085F64	TARBASE	hsa-miR-362-5p	9606	miRNA	
URS0000086A4D	TARBASE	hsa-miR-431-3p	9606	miRNA	
URS0000086A4D	TARBASE	mmu-miR-431-3p	10090	miRNA	
URS0000087207	TARBASE	hsa-miR-518d-5p	9606	miRNA	
URS0000087207	TARBASE	hsa-miR-520c-5p	9606	miRNA	
URS0000087207	TARBASE	hsa-miR-526a	9606	miRNA	
URS000008931A	TARBASE	hsa-miR-154-5p	9606	miRNA	
URS000008931A	TARBASE	mmu-miR-154-5p	10090	miRNA	
URS000008AA34	TARBASE	hsa-miR-548j-5p	9606	miRNA	
URS000008B558	TARBASE	hsa-miR-3940-3p	9606	miRNA	
URS000008C563	TARBASE	hsa-miR-551b-3p	9606	miRNA	
URS000008C563	TARBASE	mmu-miR-551b-3p	10090	miRNA	
URS000008DA94	TARBASE	hsa-miR-200a-3p	9606	miRNA	
URS000008DA94	TARBASE	mmu-miR-200a-3p	10090	miRNA	
URS000009262D	TARBASE	hsa-miR-21-3p	9606	miRNA	
URS0000096022	TARBASE	hsa-miR-22-3p	9606	miRNA	
URS0000096022	TARBASE	mmu-miR-22-3p	10090	miRNA	
URS0000099DC0	TARBASE	mmu-miR-669n	10090	miRNA	
URS000009AF54	TARBASE	hsa-miR-3653-3p	9606	miRNA	
URS000009C1E9	TARBASE	hsa-miR-550b-2-5p	9606	miRNA	
URS000009C45F	TARBASE	hsa-miR-489-3p	9606	miRNA	
URS000009EA8F	TARBASE	hsa-miR-1275	9606	miRNA	
URS00000A057E	TARBASE	hsa-miR-18b-3p	9606	miRNA	
URS00000A07C1	TARBASE	hsa-let-7d-5p	9606	miRNA	
URS00000A07C1	TARBASE	mmu-let-7d-5p	10090	miRNA	
URS00000A33DB	TARBASE	hsa-miR-127-5p	9606	miRNA	
URS00000A33DB	TARBASE	mmu-miR-127-5p	10090	piRNA	
URS00000A939F	TARBASE	hsa-miR-326	9606	miRNA	
URS00000A9FB9	TARBASE	hsa-miR-3605-3p	9606	miRNA	
URS00000AA464	TARBASE	hsa-miR-193b-3p	9606	miRNA	
URS00000AB32B	TARBASE	hsa-miR-3192-5p	9606	miRNA	
URS00000AD002	TARBASE	hsa-miR-455-5p	9606	miRNA	
URS00000AD02D	TARBASE	hsa-miR-548n	9606	miRNA	
URS00000AF209	TARBASE	mmu-miR-92a-2-5p	10090	miRNA	
URS00000AF45F	TARBASE	hsa-miR-3136-5p	9606	miRNA	
URS00000B0E50	TARBASE	hsa-miR-582-5p	9606	miRNA	
URS00000B1B47	TARBASE	hsa-miR-378e	9606	miRNA	
URS00000B59A2	TARBASE	hsa-miR-192-3p	9606	miRNA	
URS00000B59A2	TARBASE	mmu-miR-192-3p	10090	miRNA	
URS00000B6B44	TARBASE	hsa-miR-4783-3p	9606	miRNA	
URS00000B6FA1	TARBASE	hsa-miR-4766-3p	9606	miRNA	
URS00000B7E30	TARBASE	hsa-miR-223-3p	9606	miRNA	
URS00000B7E30	TARBASE	mmu-miR-223-3p	10090	miRNA	
URS00000B7F84	TARBASE	hsa-miR-548f-3p	9606	miRNA	
URS00000B989F	TARBASE	hsa-miR-363-5p	9606	miRNA	
URS00000BA274	TARBASE	hsa-miR-2116-5p	9606	miRNA	
URS00000BB229	TARBASE	hsa-miR-3115	9606	miRNA	
URS00000BD1DE	TARBASE	hsa-miR-219a-1-3p	9606	miRNA	
URS00000BE267	TARBASE	mmu-miR-706	10090	miRNA	
URS00000BE495	TARBASE	hsa-miR-423-3p	9606	miRNA	
URS00000BE495	TARBASE	mmu-miR-423-3p	10090	miRNA	
URS00000BF7F9	TARBASE	hsa-miR-4516	9606	miRNA	
URS00000C0921	TARBASE	hsa-miR-154-3p	9606	miRNA	
URS00000C0921	TARBASE	mmu-miR-154-3p	10090	miRNA	
URS00000C0D3F	TARBASE	hsa-miR-26a-1-3p	9606	miRNA	
URS00000C48FA	TARBASE	hsa-miR-4742-3p	9606	miRNA	
URS00000C4DB5	TARBASE	hsa-miR-2467-5p	9606	miRNA	
URS00000C5969	TARBASE	hsa-miR-383-5p	9606	miRNA	
URS00000C5BAA	TARBASE	hsa-miR-411-5p	9606	miRNA	
URS00000C5BAA	TARBASE	mmu-miR-411-5p	10090	piRNA	
URS00000C7662	TARBASE	hsa-miR-499a-5p	9606	miRNA	
URS00000C7662	TARBASE	mmu-miR-499-5p	10090	piRNA	
URS00000CC005	TARBASE	hsa-miR-500b-5p	9606	miRNA	
URS00000CF1D2	TARBASE	hsa-miR-361-5p	9606	miRNA	
URS00000CF1D2	TARBASE	mmu-miR-361-5p	10090	miRNA	
URS00000D0874	TARBASE	hsa-miR-1260a	9606	miRNA	
URS00000D0BB4	TARBASE	hsa-miR-3679-5p	9606	miRNA	
URS00000D2680	TARBASE	hsa-miR-548e-3p	9606	miRNA	
URS00000D4AB5	TARBASE	hsa-miR-517a-3p	9606	miRNA	
URS00000D5FFC	TARBASE	hsa-miR-3157-5p	9606	miRNA	
URS00000D6209	TARBASE	mmu-miR-466a-3p	10090	miRNA	
URS00000D6C3F	TARBASE	hsa-miR-2277-5p	9606	miRNA	
URS00000D812E	TARBASE	mmu-miR-672-5p	10090	miRNA	
URS00000D9C2B	TARBASE	mmu-miR-669c-5p	10090	miRNA	
URS00000DA3DF	TARBASE	hsa-miR-1343-3p	9606	miRNA	
URS00000DA6A7	TARBASE	hsa-miR-196a-5p	9606	miRNA	
URS00000DA6A7	TARBASE	mmu-miR-196a-5p	10090	miRNA	
URS00000DDA8A	TARBASE	mmu-miR-215-5p	10090	miRNA	
URS00000DE5AF	TARBASE	mmu-miR-31-5p	10090	miRNA	
URS00000DF6D0	TARBASE	hsa-miR-135a-5p	9606	miRNA	
URS00000E1DC5	TARBASE	hsa-miR-193b-5p	9606	miRNA	
URS00000E4877	TARBASE	hsa-miR-196a-3p	9606	miRNA	
URS00000E5433	TARBASE	hsa-miR-208a-3p	9606	miRNA	
URS00000E7139	TARBASE	hsa-miR-642a-3p	9606	miRNA	
URS00000EA063	TARBASE	hsa-miR-483-3p	9606	miRNA	
URS00000EC27B	TARBASE	mmu-miR-692	10090	miRNA	
URS00000ED600	TARBASE	hsa-miR-375	9606	miRNA	
URS00000ED600	TARBASE	mmu-miR-375-3p	10090	miRNA	
URS00000ED701	TARBASE	hsa-miR-520b	9606	miRNA	
URS00000EED18	TARBASE	hsa-miR-34a-3p	9606	miRNA	
URS00000EEE35	TARBASE	hsa-miR-501-3p	9606	miRNA	
URS00000EEF5F	TARBASE	hsa-miR-1307-5p	9606	miRNA	
URS00000F0F49	TARBASE	hsa-miR-424-5p	9606	miRNA	
URS00000F2C33	TARBASE	hsa-miR-642a-5p	9606	miRNA	
URS00000F6E49	TARBASE	hsa-miR-503-5p	9606	miRNA	
URS00000F7766	TARBASE	hsa-miR-3129-5p	9606	miRNA	
URS00000F8578	TARBASE	mmu-miR-3057-5p	10090	miRNA	
URS00000FB1B1	TARBASE	hsa-miR-93-3p	9606	miRNA	
URS00000FB1B1	TARBASE	mmu-miR-93-3p	10090	miRNA	
URS00000FC8EB	TARBASE	hsa-miR-1301-3p	9606	miRNA	
URS00000FD5FE	TARBASE	hsa-miR-566	9606	miRNA	
URS00000FDD2A	TARBASE	mmu-miR-669o-5p	10090	piRNA	
URS00000FFE5F	TARBASE	hsa-miR-190b	9606	miRNA	
URS00001012BC	TARBASE	hsa-miR-766-3p	9606	miRNA	
URS0000101689	TARBASE	hsa-miR-520a-3p	9606	miRNA	
URS0000101787	TARBASE	hsa-miR-452-3p	9606	miRNA	
URS0000104EFC	TARBASE	mmu-miR-667-5p	10090	miRNA	
URS0000105D19	TARBASE	hsa-miR-432-3p	9606	miRNA	
URS000010F787	TARBASE	hsa-miR-1537-3p	9606	miRNA	
URS000011166D	TARBASE	hsa-miR-3615	9606	miRNA	
URS00001123BD	TARBASE	hsa-miR-29b-1-5p	9606	miRNA	
URS0000113EBB	TARBASE	mmu-miR-148b-5p	10090	miRNA	
URS00001154D6	TARBASE	mmu-miR-290a-3p	10090	miRNA	
URS0000116A70	TARBASE	hsa-miR-660-5p	9606	miRNA	
URS000011C106	TARBASE	hsa-miR-4661-5p	9606	miRNA	
URS00001230A0	TARBASE	hsa-miR-101-3p	9606	miRNA	
URS00001230A0	TARBASE	mmu-miR-101a-3p	10090	miRNA	
URS00001234DF	TARBASE	hsa-miR-378d	9606	miRNA	
URS000012568D	TARBASE	hsa-miR-3198	9606	miRNA	
URS0000126D1F	TARBASE	mmu-miR-376a-3p	10090	miRNA	
URS00001270D3	TARBASE	hsa-miR-33b-3p	9606	miRNA	
URS000012846D	TARBASE	hsa-miR-3617-5p	9606	miRNA	
URS0000128E26	TARBASE	mmu-miR-291a-3p	10090	miRNA	
URS000012930C	TARBASE	hsa-miR-548aa	9606	miRNA	
URS000012930C	TARBASE	hsa-miR-548t-3p	9606	miRNA	
URS000012A1DD	TARBASE	hsa-miR-200b-5p	9606	miRNA	
URS000012A1DD	TARBASE	mmu-miR-200b-5p	10090	miRNA	
URS000012F9EC	TARBASE	hsa-miR-4691-3p	9606	miRNA	
URS00001310DE	TARBASE	hsa-miR-3916	9606	miRNA	
URS0000134ADC	TARBASE	hsa-miR-346	9606	miRNA	
URS0000135E29	TARBASE	hsa-miR-519a-3p	9606	miRNA	
URS0000136174	TARBASE	hsa-miR-3120-3p	9606	miRNA	
URS00001383CF	TARBASE	hsa-miR-523-3p	9606	miRNA	
URS000013A349	TARBASE	hsa-miR-4532	9606	miRNA	
URS000013D17D	TARBASE	hsa-miR-19b-3p	9606	miRNA	
URS000013D17D	TARBASE	mmu-miR-19b-3p	10090	miRNA	
URS000013E79D	TARBASE	hsa-miR-382-3p	9606	miRNA	
URS0000140295	TARBASE	hsa-miR-374c-3p	9606	miRNA	
URS0000142768	TARBASE	hsa-miR-4693-5p	9606	miRNA	
URS0000142DC3	TARBASE	hsa-miR-22-5p	9606	miRNA	
URS0000142DC3	TARBASE	mmu-miR-22-5p	10090	miRNA	
URS0000147F3E	TARBASE	mmu-miR-136-5p	10090	miRNA	
URS00001481F9	TARBASE	hsa-miR-4423-3p	9606	miRNA	
URS0000148B91	TARBASE	hsa-miR-342-3p	9606	miRNA	
URS0000148B91	TARBASE	mmu-miR-342-3p	10090	miRNA	
URS0000149452	TARBASE	hsa-miR-93-5p	9606	miRNA	
URS0000149452	TARBASE	mmu-miR-93-5p	10090	miRNA	
URS00001496AE	TARBASE	hsa-miR-490-3p	9606	miRNA	
URS000014D9C1	TARBASE	hsa-miR-200b-3p	9606	miRNA	
URS000014D9C1	TARBASE	mmu-miR-200b-3p	10090	miRNA	
URS000015188E	TARBASE	hsa-miR-548h-3p	9606	miRNA	
URS000015188E	TARBASE	hsa-miR-548z	9606	miRNA	
URS0000153377	TARBASE	hsa-miR-222-5p	9606	miRNA	
URS00001539CF	TARBASE	mmu-miR-434-5p	10090	miRNA	
URS0000155642	TARBASE	hsa-miR-192-5p	9606	miRNA	
URS0000155642	TARBASE	mmu-miR-192-5p	10090	miRNA	
URS0000156390	TARBASE	hsa-miR-4746-5p	9606	miRNA	
URS0000157026	TARBASE	hsa-miR-99a-5p	9606	miRNA	
URS0000157026	TARBASE	mmu-miR-99a-5p	10090	miRNA	
URS000015930E	TARBASE	mmu-miR-21a-3p	10090	miRNA	
URS00001597DC	TARBASE	hsa-miR-331-5p	9606	miRNA	
URS000015A0DE	TARBASE	mmu-miR-669b-5p	10090	miRNA	
URS000015B295	TARBASE	hsa-miR-487b-3p	9606	miRNA	
URS000015CE89	TARBASE	hsa-miR-1269b	9606	miRNA	
URS000015D23B	TARBASE	hsa-miR-26a-2-3p	9606	miRNA	
URS000015EBFE	TARBASE	mmu-miR-741-3p	10090	miRNA	
URS0000166778	TARBASE	hsa-miR-3074-5p	9606	miRNA	
URS0000167CC0	TARBASE	mmu-miR-3470a	10090	miRNA	
URS0000169868	TARBASE	hsa-miR-135a-3p	9606	miRNA	
URS000016A877	TARBASE	mmu-miR-493-5p	10090	miRNA	
URS000016B425	TARBASE	mmu-miR-18b-5p	10090	miRNA	
URS000016C318	TARBASE	hsa-miR-151a-3p	9606	miRNA	
URS000016D2D4	TARBASE	hsa-miR-10a-5p	9606	miRNA	
URS000016D2D4	TARBASE	mmu-miR-10a-5p	10090	miRNA	
URS000016E46F	TARBASE	hsa-miR-1185-1-3p	9606	miRNA	
URS000016FD1A	TARBASE	hsa-miR-150-5p	9606	miRNA	
URS000016FD1A	TARBASE	mmu-miR-150-5p	10090	miRNA	
URS000016FD1B	TARBASE	hsa-miR-487a-3p	9606	miRNA	
URS000016FF9C	TARBASE	hsa-miR-96-5p	9606	miRNA	
URS000016FF9C	TARBASE	mmu-miR-96-5p	10090	miRNA	
URS0000170CF4	TARBASE	hsa-miR-221-3p	9606	miRNA	
URS0000170CF4	TARBASE	mmu-miR-221-3p	10090	miRNA	
URS0000170D8B	TARBASE	hsa-miR-3127-5p	9606	miRNA	
URS0000171020	TARBASE	hsa-miR-3677-3p	9606	miRNA	
URS0000172999	TARBASE	mmu-miR-290a-5p	10090	miRNA	
URS00001754CF	TARBASE	hsa-miR-19a-5p	9606	miRNA	
URS00001799A3	TARBASE	hsa-miR-28-3p	9606	miRNA	
URS000017CCCB	TARBASE	hsa-miR-3173-3p	9606	miRNA	
URS000017D10B	TARBASE	hsa-miR-101-5p	9606	miRNA	
URS000017DBB8	TARBASE	hsa-miR-299-5p	9606	miRNA	
URS000017EA6A	TARBASE	hsa-miR-505-5p	9606	miRNA	
URS0000183BED	TARBASE	hsa-miR-23b-3p	9606	miRNA	
URS0000183BED	TARBASE	mmu-miR-23b-3p	10090	miRNA	
URS000018A401	TARBASE	mmu-miR-412-5p	10090	piRNA	
URS000018C677	TARBASE	hsa-miR-3605-5p	9606	miRNA	
URS000018C928	TARBASE	hsa-miR-181c-5p	9606	miRNA	
URS000018C928	TARBASE	mmu-miR-181c-5p	10090	miRNA	
URS000018D2BE	TARBASE	hsa-miR-4707-3p	9606	miRNA	
URS000018E6CD	TARBASE	hsa-miR-378g	9606	miRNA	
URS000018E72A	TARBASE	hsa-miR-323a-5p	9606	miRNA	
URS0000190AA4	TARBASE	mmu-miR-20a-3p	10090	miRNA	
URS00001919B0	TARBASE	hsa-miR-491-5p	9606	miRNA	
URS00001925C1	TARBASE	hsa-miR-125b-2-3p	9606	miRNA	
URS0000192F9C	TARBASE	hsa-miR-200c-3p	9606	miRNA	
