URS00000011DF	TARBASE	hsa-miR-660-3p	9606	miRNA	
URS0000192F9C	TARBASE	mmu-miR-200c-3p	10090	piRNA	
URS00001934CD	TARBASE	hsa-miR-544a	9606	miRNA	
URS00001935FA	TARBASE	hsa-miR-485-5p	9606	miRNA	
URS00001935FA	TARBASE	mmu-miR-485-5p	10090	miRNA	
URS00001938D9	TARBASE	hsa-miR-3200-5p	9606	miRNA	
URS00001941B8	TARBASE	hsa-miR-643	9606	miRNA	
URS00001989EA	TARBASE	mmu-miR-15a-3p	10090	miRNA	
URS000019907A	TARBASE	hsa-miR-30c-5p	9606	miRNA	
URS000019907A	TARBASE	mmu-miR-30c-5p	10090	miRNA	
URS0000199A33	TARBASE	mmu-miR-1187	10090	miRNA	
URS000019B0F7	TARBASE	hsa-miR-26a-5p	9606	miRNA	
URS000019B0F7	TARBASE	mmu-miR-26a-5p	10090	miRNA	
URS000019C8F1	TARBASE	mmu-miR-434-3p	10090	miRNA	
URS000019CD2B	TARBASE	mmu-miR-673-3p	10090	miRNA	
URS000019D79B	TARBASE	hsa-miR-708-5p	9606	miRNA	
URS000019D79B	TARBASE	mmu-miR-708-5p	10090	miRNA	
URS000019F055	TARBASE	hsa-miR-543	9606	miRNA	
URS000019F055	TARBASE	mmu-miR-543-3p	10090	miRNA	
URS00001A1CA6	TARBASE	hsa-miR-4793-3p	9606	miRNA	
URS00001A3555	TARBASE	hsa-miR-211-5p	9606	miRNA	
URS00001A405B	TARBASE	hsa-miR-100-3p	9606	miRNA	
URS00001A5096	TARBASE	hsa-miR-4685-3p	9606	miRNA	
URS00001A5F54	TARBASE	hsa-miR-520e	9606	miRNA	
URS00001A6B29	TARBASE	mmu-miR-666-5p	10090	miRNA	
URS00001A7F58	TARBASE	hsa-miR-92b-5p	9606	miRNA	
URS00001A9746	TARBASE	hsa-miR-25-5p	9606	miRNA	
URS00001AADF2	TARBASE	hsa-miR-514a-3p	9606	miRNA	
URS00001ADC0C	TARBASE	mmu-miR-467f	10090	miRNA	
URS00001AF64C	TARBASE	mmu-miR-542-5p	10090	miRNA	
URS00001AFC71	TARBASE	hsa-miR-212-5p	9606	miRNA	
URS00001B09C2	TARBASE	hsa-miR-4799-5p	9606	miRNA	
URS00001B0D1E	TARBASE	hsa-miR-579-3p	9606	miRNA	
URS00001B341F	TARBASE	hsa-miR-27a-5p	9606	miRNA	
URS00001B341F	TARBASE	mmu-miR-27a-5p	10090	miRNA	
URS00001B6361	TARBASE	hsa-miR-518d-3p	9606	miRNA	
URS00001B64CE	TARBASE	mmu-miR-106a-5p	10090	miRNA	
URS00001B9622	TARBASE	hsa-miR-19b-1-5p	9606	miRNA	
URS00001BB658	TARBASE	mmu-miR-429-5p	10090	miRNA	
URS00001BC212	TARBASE	hsa-miR-497-5p	9606	miRNA	
URS00001BCAC5	TARBASE	hsa-miR-488-3p	9606	miRNA	
URS00001C04A2	TARBASE	hsa-let-7f-2-3p	9606	miRNA	
URS00001C11BC	TARBASE	hsa-miR-301a-3p	9606	miRNA	
URS00001C11BC	TARBASE	mmu-miR-301a-3p	10090	miRNA	
URS00001C29D5	TARBASE	mmu-miR-34c-3p	10090	miRNA	
URS00001C308D	TARBASE	hsa-miR-99b-3p	9606	miRNA	
URS00001C308D	TARBASE	mmu-miR-99b-3p	10090	miRNA	
URS00001C3AC1	TARBASE	hsa-miR-296-5p	9606	miRNA	
URS00001C3AC1	TARBASE	mmu-miR-296-5p	10090	miRNA	
URS00001C406A	TARBASE	hsa-miR-432-5p	9606	miRNA	
URS00001C4513	TARBASE	mmu-miR-24-2-5p	10090	miRNA	
URS00001C4762	TARBASE	hsa-miR-218-1-3p	9606	miRNA	
URS00001C770D	TARBASE	hsa-miR-149-5p	9606	miRNA	
URS00001C770D	TARBASE	mmu-miR-149-5p	10090	miRNA	
URS00001C85C7	TARBASE	hsa-miR-1294	9606	miRNA	
URS00001C8A86	TARBASE	hsa-miR-423-5p	9606	miRNA	
URS00001C8A86	TARBASE	mmu-miR-423-5p	10090	miRNA	
URS00001C94E0	TARBASE	hsa-miR-15a-3p	9606	miRNA	
URS00001CC0F4	TARBASE	hsa-miR-4484	9606	miRNA	
URS00001CC379	TARBASE	hsa-miR-182-5p	9606	miRNA	
URS00001CC4BD	TARBASE	hsa-miR-510-5p	9606	miRNA	
URS00001CE409	TARBASE	mmu-miR-669i	10090	miRNA	
URS00001CF056	TARBASE	hsa-miR-574-3p	9606	miRNA	
URS00001CF056	TARBASE	mmu-miR-574-3p	10090	piRNA	
URS00001D3129	TARBASE	mmu-miR-17-3p	10090	miRNA	
URS00001D4A78	TARBASE	hsa-miR-1271-3p	9606	miRNA	
URS00001D5AA3	TARBASE	hsa-miR-367-3p	9606	miRNA	
URS00001D64A9	TARBASE	mmu-miR-675-3p	10090	miRNA	
URS00001D6605	TARBASE	hsa-miR-556-3p	9606	miRNA	
URS00001D69F6	TARBASE	hsa-miR-126-5p	9606	miRNA	
URS00001D69F6	TARBASE	mmu-miR-126a-5p	10090	miRNA	
URS00001D6BAE	TARBASE	hsa-miR-212-3p	9606	miRNA	
URS00001DA458	TARBASE	hsa-miR-92a-1-5p	9606	miRNA	
URS00001DABC0	TARBASE	hsa-miR-1293	9606	miRNA	
URS00001DB45B	TARBASE	mmu-miR-880-3p	10090	miRNA	
URS00001DBB42	TARBASE	hsa-miR-521	9606	miRNA	
URS00001DC04F	TARBASE	hsa-miR-1-3p	9606	miRNA	
URS00001DC04F	TARBASE	mmu-miR-1a-3p	10090	miRNA	
URS00001DC1D3	TARBASE	hsa-miR-4466	9606	miRNA	
URS00001DC9B8	TARBASE	mmu-miR-329-5p	10090	miRNA	
URS00001DCE55	TARBASE	mmu-miR-669g	10090	miRNA	
URS00001DD9A7	TARBASE	mmu-miR-25-5p	10090	miRNA	
URS00001DE669	TARBASE	hsa-miR-30e-5p	9606	miRNA	
URS00001DE669	TARBASE	mmu-miR-30e-5p	10090	miRNA	
URS00001DEE11	TARBASE	hsa-miR-24-2-5p	9606	miRNA	
URS00001E0AEA	TARBASE	hsa-miR-142-5p	9606	miRNA	
URS00001E0AEA	TARBASE	mmu-miR-142a-5p	10090	miRNA	
URS00001E2DBC	TARBASE	hsa-miR-501-5p	9606	miRNA	
URS00001E2F7A	TARBASE	hsa-miR-5581-3p	9606	miRNA	
URS00001E3523	TARBASE	hsa-miR-137	9606	miRNA	
URS00001E3DAA	TARBASE	hsa-miR-127-3p	9606	miRNA	
URS00001E3DAA	TARBASE	mmu-miR-127-3p	10090	miRNA	
URS00001E5014	TARBASE	mmu-miR-669l-5p	10090	miRNA	
URS00001E8884	TARBASE	hsa-miR-224-3p	9606	miRNA	
URS00001E8DA7	TARBASE	hsa-miR-3940-5p	9606	miRNA	
URS00001E9CCB	TARBASE	hsa-miR-16-2-3p	9606	miRNA	
URS00001EB9FC	TARBASE	hsa-miR-187-3p	9606	miRNA	
URS00001EE123	TARBASE	hsa-miR-379-3p	9606	miRNA	
URS00001EE123	TARBASE	mmu-miR-379-3p	10090	miRNA	
URS00001EFBE3	TARBASE	hsa-miR-146a-3p	9606	miRNA	
URS00001EFDE0	TARBASE	mmu-miR-770-3p	10090	miRNA	
URS00001EFEC1	TARBASE	hsa-miR-374b-3p	9606	miRNA	
URS00001F0C23	TARBASE	hsa-miR-125a-3p	9606	miRNA	
URS00001F0C23	TARBASE	mmu-miR-125a-3p	10090	miRNA	
URS00001F14FE	TARBASE	hsa-miR-550a-3p	9606	miRNA	
URS00001F1DA8	TARBASE	hsa-miR-126-3p	9606	miRNA	
URS00001F1DA8	TARBASE	mmu-miR-126a-3p	10090	miRNA	
URS00001F373E	TARBASE	hsa-miR-5001-5p	9606	miRNA	
URS00001F3F1D	TARBASE	hsa-miR-4698	9606	miRNA	
URS00001F4670	TARBASE	hsa-miR-296-3p	9606	miRNA	
URS00001F4670	TARBASE	mmu-miR-296-3p	10090	miRNA	
URS00001F5B39	TARBASE	hsa-miR-449a	9606	miRNA	
URS00001F5B39	TARBASE	mmu-miR-449a-5p	10090	piRNA	
URS00001F61BA	TARBASE	hsa-miR-1271-5p	9606	miRNA	
URS00001F7925	TARBASE	mmu-miR-224-5p	10090	miRNA	
URS00001F8B82	TARBASE	hsa-miR-5096	9606	miRNA	
URS00001F9866	TARBASE	hsa-miR-625-5p	9606	miRNA	
URS00001F9A0F	TARBASE	hsa-miR-218-2-3p	9606	miRNA	
URS00001FC26E	TARBASE	hsa-miR-4284	9606	miRNA	
URS00001FE271	TARBASE	mmu-miR-541-5p	10090	miRNA	
URS00001FFA8C	TARBASE	hsa-miR-381-3p	9606	miRNA	
URS00001FFA8C	TARBASE	mmu-miR-381-3p	10090	miRNA	
URS0000202B65	TARBASE	hsa-miR-491-3p	9606	miRNA	
URS0000204177	TARBASE	hsa-miR-136-3p	9606	miRNA	
URS00002075FA	TARBASE	hsa-miR-17-5p	9606	miRNA	
URS00002075FA	TARBASE	mmu-miR-17-5p	10090	miRNA	
URS0000209905	TARBASE	hsa-miR-125b-5p	9606	miRNA	
URS0000209905	TARBASE	mmu-miR-125b-5p	10090	miRNA	
URS000020BE6A	TARBASE	hsa-miR-124-3p	9606	miRNA	
URS000020BE6A	TARBASE	mmu-miR-124-3p	10090	miRNA	
URS000020C393	TARBASE	hsa-miR-3168	9606	miRNA	
URS000020C95B	TARBASE	hsa-miR-301a-5p	9606	miRNA	
URS000020CEC2	TARBASE	hsa-miR-576-3p	9606	miRNA	
URS000020D84A	TARBASE	hsa-miR-218-5p	9606	miRNA	
URS000020D84A	TARBASE	mmu-miR-218-5p	10090	piRNA	
URS000020E2DD	TARBASE	hsa-miR-197-5p	9606	miRNA	
URS000020F110	TARBASE	hsa-miR-512-3p	9606	miRNA	
URS000020F6B2	TARBASE	mmu-miR-376b-5p	10090	miRNA	
URS000021054B	TARBASE	mmu-miR-669d-5p	10090	miRNA	
URS0000211070	TARBASE	hsa-miR-1255b-5p	9606	miRNA	
URS000021202F	TARBASE	hsa-miR-508-5p	9606	miRNA	
URS00002152A8	TARBASE	hsa-miR-30b-3p	9606	miRNA	
URS00002198F3	TARBASE	hsa-miR-449c-5p	9606	miRNA	
URS000021D7C8	TARBASE	hsa-miR-186-3p	9606	miRNA	
URS000021ECD0	TARBASE	hsa-miR-3064-5p	9606	miRNA	
URS000022074F	TARBASE	mmu-miR-300-3p	10090	miRNA	
URS00002233F4	TARBASE	mmu-miR-410-5p	10090	miRNA	
URS0000224206	TARBASE	mmu-miR-297a-5p	10090	miRNA	
URS0000224AEA	TARBASE	hsa-miR-5193	9606	miRNA	
URS0000227241	TARBASE	hsa-miR-517-5p	9606	miRNA	
URS0000227253	TARBASE	mmu-miR-28a-3p	10090	miRNA	
URS0000229622	TARBASE	hsa-miR-181b-3p	9606	miRNA	
URS000022A78C	TARBASE	hsa-miR-455-3p	9606	miRNA	
URS000022B6DD	TARBASE	mmu-let-7a-1-3p	10090	miRNA	
URS000022B729	TARBASE	hsa-miR-3909	9606	miRNA	
URS0000235862	TARBASE	hsa-miR-765	9606	miRNA	
URS0000236310	TARBASE	hsa-miR-181d-5p	9606	miRNA	
URS0000236310	TARBASE	mmu-miR-181d-5p	10090	miRNA	
URS00002367FA	TARBASE	hsa-miR-185-3p	9606	miRNA	
URS00002373FD	TARBASE	hsa-miR-1908-5p	9606	miRNA	
URS0000237AF9	TARBASE	hsa-miR-335-5p	9606	miRNA	
URS0000237AF9	TARBASE	mmu-miR-335-5p	10090	miRNA	
URS0000237CBD	TARBASE	hsa-let-7i-3p	9606	miRNA	
URS0000237CBD	TARBASE	mmu-let-7i-3p	10090	miRNA	
URS0000237FB8	TARBASE	hsa-miR-30c-1-3p	9606	miRNA	
URS0000238FCE	TARBASE	mmu-miR-466f-3p	10090	miRNA	
URS0000239117	TARBASE	hsa-miR-1260b	9606	miRNA	
URS00002394F5	TARBASE	hsa-miR-3175	9606	miRNA	
URS000023B77E	TARBASE	hsa-miR-200a-5p	9606	miRNA	
URS000023B77E	TARBASE	mmu-miR-200a-5p	10090	miRNA	
URS000023BE29	TARBASE	hsa-miR-139-3p	9606	miRNA	
URS0000241987	TARBASE	hsa-miR-181a-2-3p	9606	miRNA	
URS0000243FF1	TARBASE	hsa-miR-3174	9606	miRNA	
URS000024463E	TARBASE	hsa-miR-29b-3p	9606	miRNA	
URS000024463E	TARBASE	mmu-miR-29b-3p	10090	miRNA	
URS0000244A71	TARBASE	hsa-miR-181c-3p	9606	miRNA	
URS0000246356	TARBASE	hsa-miR-885-5p	9606	miRNA	
URS000024A59E	TARBASE	hsa-miR-128-3p	9606	miRNA	
URS000024A59E	TARBASE	mmu-miR-128-3p	10090	miRNA	
URS000024AD66	TARBASE	hsa-miR-509-5p	9606	miRNA	
URS000024B619	TARBASE	hsa-miR-758-3p	9606	miRNA	
URS000024BA1E	TARBASE	mmu-miR-3473c	10090	miRNA	
URS000024DFCE	TARBASE	hsa-miR-433-3p	9606	miRNA	
URS000024DFCE	TARBASE	mmu-miR-433-3p	10090	miRNA	
URS0000250A40	TARBASE	hsa-miR-570-3p	9606	miRNA	
URS0000251D0B	TARBASE	hsa-miR-301b-3p	9606	miRNA	
URS000025282C	TARBASE	hsa-miR-371a-5p	9606	miRNA	
URS000025307A	TARBASE	hsa-miR-378c	9606	miRNA	
URS000025440F	TARBASE	mmu-miR-1843a-5p	10090	miRNA	
URS000025576D	TARBASE	hsa-miR-92b-3p	9606	miRNA	
URS000025576D	TARBASE	mmu-miR-92b-3p	10090	miRNA	
URS00002573C3	TARBASE	hsa-miR-582-3p	9606	miRNA	
URS0000258C1E	TARBASE	mmu-miR-299a-3p	10090	miRNA	
URS0000258D51	TARBASE	hsa-miR-548q	9606	miRNA	
URS0000259AE4	TARBASE	hsa-miR-664a-5p	9606	miRNA	
URS000025A6B4	TARBASE	hsa-miR-551b-5p	9606	miRNA	
URS000025BB5F	TARBASE	mmu-miR-758-3p	10090	miRNA	
URS000025C0E1	TARBASE	hsa-miR-5010-3p	9606	miRNA	
URS000025D232	TARBASE	hsa-miR-139-5p	9606	miRNA	
URS0000260A3A	TARBASE	hsa-miR-548l	9606	miRNA	
URS00002620A7	TARBASE	hsa-miR-142-3p	9606	miRNA	
URS00002620A7	TARBASE	mmu-miR-142a-3p	10090	miRNA	
URS000026261D	TARBASE	hsa-miR-140-5p	9606	miRNA	
URS000026261D	TARBASE	mmu-miR-140-5p	10090	miRNA	
URS000026875B	TARBASE	hsa-miR-548y	9606	miRNA	
URS000026C425	TARBASE	hsa-miR-873-3p	9606	miRNA	
URS000027080C	TARBASE	hsa-miR-302c-3p	9606	miRNA	
URS0000272039	TARBASE	hsa-miR-590-3p	9606	miRNA	
URS0000272A3D	TARBASE	hsa-miR-29c-3p	9606	miRNA	
URS0000272A3D	TARBASE	mmu-miR-29c-3p	10090	miRNA	
URS0000272A92	TARBASE	hsa-miR-134-5p	9606	miRNA	
URS0000272A92	TARBASE	mmu-miR-134-5p	10090	miRNA	
URS000027352D	TARBASE	hsa-miR-34b-3p	9606	miRNA	
URS000027464B	TARBASE	hsa-miR-675-3p	9606	miRNA	
URS0000277201	TARBASE	hsa-miR-1250-5p	9606	miRNA	
URS0000279B6F	TARBASE	hsa-miR-2110	9606	miRNA	
URS000027FB0A	TARBASE	mmu-miR-362-5p	10090	miRNA	
URS0000282A40	TARBASE	mmu-miR-294-3p	10090	piRNA	
URS000028425A	TARBASE	hsa-miR-4461	9606	miRNA	
URS0000284586	TARBASE	hsa-miR-513b-5p	9606	miRNA	
URS00002849B7	TARBASE	hsa-miR-147a	9606	miRNA	
URS0000285DCB	TARBASE	hsa-miR-374a-3p	9606	miRNA	
URS000028C188	TARBASE	hsa-miR-1246	9606	miRNA	
URS000028D142	TARBASE	hsa-let-7d-3p	9606	miRNA	
URS000028D142	TARBASE	mmu-let-7d-3p	10090	miRNA	
URS000028D811	TARBASE	hsa-miR-7-1-3p	9606	miRNA	
URS000028DE3F	TARBASE	hsa-miR-511-5p	9606	miRNA	
URS000028FD1A	TARBASE	hsa-miR-598-3p	9606	miRNA	
URS00002915C8	TARBASE	hsa-miR-409-3p	9606	miRNA	
URS00002915C8	TARBASE	mmu-miR-409-3p	10090	miRNA	
URS0000292363	TARBASE	hsa-miR-3127-3p	9606	miRNA	
URS00002971AB	TARBASE	hsa-miR-1226-3p	9606	miRNA	
URS0000298BA3	TARBASE	hsa-miR-519d-3p	9606	miRNA	
URS000029979D	TARBASE	hsa-let-7g-3p	9606	miRNA	
URS0000299AD8	TARBASE	hsa-miR-3651	9606	miRNA	
URS0000299FE3	TARBASE	hsa-miR-4738-3p	9606	miRNA	
URS000029AE45	TARBASE	hsa-miR-664a-3p	9606	miRNA	
URS000029C2DC	TARBASE	hsa-miR-194-5p	9606	miRNA	
URS000029C2DC	TARBASE	mmu-miR-194-5p	10090	piRNA	
URS000029D793	TARBASE	hsa-miR-3065-3p	9606	miRNA	
URS000029D9F1	TARBASE	hsa-miR-204-5p	9606	miRNA	
URS000029D9F1	TARBASE	mmu-miR-204-5p	10090	miRNA	
URS000029E173	TARBASE	hsa-miR-374a-5p	9606	miRNA	
URS00002A037E	TARBASE	hsa-miR-520d-5p	9606	miRNA	
URS00002A291B	TARBASE	hsa-miR-31-3p	9606	miRNA	
URS00002A36ED	TARBASE	hsa-miR-488-5p	9606	miRNA	
URS00002A71AD	TARBASE	hsa-miR-369-5p	9606	miRNA	
URS00002A71AD	TARBASE	mmu-miR-369-5p	10090	miRNA	
URS00002A79D7	TARBASE	mmu-miR-675-5p	10090	miRNA	
URS00002A7CF3	TARBASE	hsa-miR-513c-5p	9606	miRNA	
URS00002A8BC6	TARBASE	hsa-miR-887-3p	9606	miRNA	
URS00002AA0E2	TARBASE	mmu-miR-669p-5p	10090	miRNA	
URS00002AB575	TARBASE	hsa-miR-3611	9606	miRNA	
URS00002AD012	TARBASE	mmu-miR-483-5p	10090	miRNA	
URS00002AE1D6	TARBASE	mmu-miR-497a-5p	10090	miRNA	
URS00002B0920	TARBASE	hsa-miR-4421	9606	miRNA	
URS00002B0B46	TARBASE	hsa-miR-654-5p	9606	miRNA	
URS00002B2B5C	TARBASE	hsa-miR-191-3p	9606	miRNA	
URS00002B3783	TARBASE	hsa-miR-20b-5p	9606	miRNA	
URS00002B3783	TARBASE	mmu-miR-20b-5p	10090	miRNA	
URS00002B60FB	TARBASE	hsa-miR-1273g-3p	9606	miRNA	
URS00002B7450	TARBASE	hsa-miR-671-3p	9606	miRNA	
URS00002B8C45	TARBASE	hsa-miR-766-5p	9606	miRNA	
URS00002B9AD0	TARBASE	mmu-miR-31-3p	10090	miRNA	
URS00002BBA1C	TARBASE	hsa-miR-4435	9606	miRNA	
URS00002BBD4E	TARBASE	hsa-miR-224-5p	9606	miRNA	
URS00002BCF86	TARBASE	hsa-miR-424-3p	9606	miRNA	
URS00002C02E4	TARBASE	hsa-miR-548am-5p	9606	miRNA	
URS00002C02E4	TARBASE	hsa-miR-548c-5p	9606	miRNA	
URS00002C02E4	TARBASE	hsa-miR-548o-5p	9606	miRNA	
URS00002C0FCB	TARBASE	hsa-miR-130b-3p	9606	miRNA	
URS00002C0FCB	TARBASE	mmu-miR-130b-3p	10090	miRNA	
URS00002C10B3	TARBASE	hsa-miR-99b-5p	9606	miRNA	
URS00002C10B3	TARBASE	mmu-miR-99b-5p	10090	miRNA	
URS00002C11C3	TARBASE	hsa-miR-214-3p	9606	miRNA	
URS00002C11C3	TARBASE	mmu-miR-214-3p	10090	miRNA	
URS00002C28B2	TARBASE	hsa-miR-1185-5p	9606	miRNA	
URS00002C4233	TARBASE	hsa-miR-3180-3p	9606	miRNA	
URS00002C6949	TARBASE	hsa-miR-222-3p	9606	miRNA	
URS00002C6949	TARBASE	mmu-miR-222-3p	10090	miRNA	
URS00002C7B2B	TARBASE	hsa-miR-34c-5p	9606	miRNA	
URS00002C7B2B	TARBASE	mmu-miR-34c-5p	10090	miRNA	
URS00002C7C59	TARBASE	hsa-miR-34c-3p	9606	miRNA	
URS00002C83DA	TARBASE	hsa-miR-3138	9606	miRNA	
URS00002CA53E	TARBASE	hsa-miR-3130-3p	9606	miRNA	
URS00002CAE0C	TARBASE	hsa-miR-380-3p	9606	miRNA	
URS00002CBC6D	TARBASE	hsa-miR-4787-3p	9606	miRNA	
URS00002CCA6E	TARBASE	hsa-miR-3661	9606	miRNA	
URS00002D0FC3	TARBASE	hsa-miR-24-1-5p	9606	miRNA	
URS00002D3C42	TARBASE	mmu-miR-145a-3p	10090	miRNA	
URS00002D7227	TARBASE	mmu-miR-291a-5p	10090	miRNA	
URS00002D8367	TARBASE	mmu-miR-429-3p	10090	miRNA	
URS00002D98BC	TARBASE	mmu-miR-7b-5p	10090	miRNA	
URS00002DA33E	TARBASE	mmu-miR-302a-5p	10090	miRNA	
URS00002DABEA	TARBASE	hsa-miR-125b-1-3p	9606	miRNA	
URS00002DABEA	TARBASE	mmu-miR-125b-1-3p	10090	miRNA	
URS00002DD349	TARBASE	hsa-miR-23c	9606	miRNA	
URS00002DFEB9	TARBASE	mmu-miR-295-3p	10090	miRNA	
URS00002E0524	TARBASE	hsa-miR-1270	9606	miRNA	
URS00002E1509	TARBASE	hsa-miR-545-3p	9606	miRNA	
URS00002E177F	TARBASE	hsa-miR-509-3p	9606	miRNA	
URS00002E1785	TARBASE	hsa-miR-5095	9606	miRNA	
URS00002E2DE7	TARBASE	hsa-miR-95-3p	9606	miRNA	
URS00002E7823	TARBASE	mmu-miR-380-3p	10090	miRNA	
