URS00000011DF	TARBASE	hsa-miR-660-3p	9606	miRNA	
URS00002E857A	TARBASE	hsa-miR-451a	9606	miRNA	
URS00002E857A	TARBASE	mmu-miR-451a	10090	miRNA	
URS00002E8D60	TARBASE	hsa-miR-876-3p	9606	miRNA	
URS00002E92A8	TARBASE	hsa-miR-144-5p	9606	miRNA	
URS00002E99CB	TARBASE	hsa-miR-551a	9606	miRNA	
URS00002ECEE4	TARBASE	hsa-miR-1468-5p	9606	miRNA	
URS00002ED2C9	TARBASE	hsa-miR-3944-5p	9606	miRNA	
URS00002ED61F	TARBASE	hsa-miR-744-5p	9606	miRNA	
URS00002ED61F	TARBASE	mmu-miR-744-5p	10090	piRNA	
URS00002EEDBE	TARBASE	mmu-miR-762	10090	miRNA	
URS00002EF20A	TARBASE	hsa-miR-1286	9606	miRNA	
URS00002F3336	TARBASE	hsa-miR-629-5p	9606	miRNA	
URS00002F40E9	TARBASE	hsa-miR-654-3p	9606	miRNA	
URS00002F4762	TARBASE	hsa-miR-10a-3p	9606	miRNA	
URS00002F4D78	TARBASE	hsa-miR-29a-3p	9606	miRNA	
URS00002F4D78	TARBASE	mmu-miR-29a-3p	10090	miRNA	
URS00002F5FEE	TARBASE	hsa-miR-466	9606	miRNA	
URS00002F72ED	TARBASE	hsa-miR-3141	9606	miRNA	
URS00002F74F1	TARBASE	hsa-miR-1299	9606	miRNA	
URS00002F7DA3	TARBASE	mmu-miR-467g	10090	miRNA	
URS00002F8148	TARBASE	hsa-let-7f-1-3p	9606	miRNA	
URS00002F8148	TARBASE	mmu-let-7f-1-3p	10090	miRNA	
URS00002F98D4	TARBASE	mmu-miR-345-3p	10090	miRNA	
URS00002FB065	TARBASE	hsa-miR-3159	9606	miRNA	
URS00002FB368	TARBASE	hsa-miR-671-5p	9606	miRNA	
URS00002FB368	TARBASE	mmu-miR-671-5p	10090	miRNA	
URS00002FC5B0	TARBASE	hsa-miR-32-3p	9606	miRNA	
URS00002FCA7A	TARBASE	mmu-miR-292a-3p	10090	miRNA	
URS00002FCE92	TARBASE	mmu-miR-511-3p	10090	miRNA	
URS00003003B4	TARBASE	hsa-miR-4659a-3p	9606	miRNA	
URS000030640D	TARBASE	mmu-miR-466k	10090	miRNA	
URS0000306C70	TARBASE	hsa-miR-337-5p	9606	miRNA	
URS0000307592	TARBASE	hsa-miR-3677-5p	9606	miRNA	
URS0000307DF8	TARBASE	mmu-miR-664-5p	10090	miRNA	
URS000030913C	TARBASE	mmu-miR-133a-5p	10090	miRNA	
URS000030A921	TARBASE	mmu-miR-125b-2-3p	10090	miRNA	
URS000030B5E2	TARBASE	hsa-miR-4328	9606	miRNA	
URS000030BD69	TARBASE	hsa-miR-34a-5p	9606	miRNA	
URS000030BD69	TARBASE	mmu-miR-34a-5p	10090	miRNA	
URS000030C9DE	TARBASE	hsa-miR-652-5p	9606	miRNA	
URS0000310E32	TARBASE	mmu-miR-380-5p	10090	miRNA	
URS000031362A	TARBASE	hsa-miR-3199	9606	miRNA	
URS00003138EF	TARBASE	mmu-miR-211-5p	10090	miRNA	
URS0000315338	TARBASE	hsa-miR-130a-3p	9606	miRNA	
URS0000315338	TARBASE	mmu-miR-130a-3p	10090	miRNA	
URS0000315B13	TARBASE	hsa-miR-215-5p	9606	miRNA	
URS000031602A	TARBASE	hsa-miR-454-5p	9606	miRNA	
URS0000316FA5	TARBASE	hsa-miR-26b-5p	9606	miRNA	
URS0000316FA5	TARBASE	mmu-miR-26b-5p	10090	miRNA	
URS0000318E24	TARBASE	hsa-miR-216a-5p	9606	miRNA	
URS000031B6ED	TARBASE	hsa-miR-365a-5p	9606	miRNA	
URS000031BC7D	TARBASE	hsa-miR-624-5p	9606	miRNA	
URS000031E6A1	TARBASE	hsa-miR-361-3p	9606	miRNA	
URS0000324096	TARBASE	hsa-let-7b-5p	9606	miRNA	
URS0000324096	TARBASE	mmu-let-7b-5p	10090	miRNA	
URS000032555E	TARBASE	mmu-miR-501-3p	10090	miRNA	
URS000032599B	TARBASE	hsa-miR-492	9606	miRNA	
URS0000325AF9	TARBASE	hsa-miR-4804-5p	9606	miRNA	
URS0000328C0D	TARBASE	hsa-miR-378b	9606	miRNA	
URS0000329B12	TARBASE	mmu-miR-92a-3p	10090	piRNA	
URS000032A4F7	TARBASE	hsa-miR-130b-5p	9606	miRNA	
URS000032A93F	TARBASE	hsa-miR-376a-5p	9606	miRNA	
URS000032BD73	TARBASE	hsa-miR-133b	9606	miRNA	
URS000032BD73	TARBASE	mmu-miR-133b-3p	10090	miRNA	
URS000032D18A	TARBASE	mmu-miR-5620-3p	10090	miRNA	
URS000032EF64	TARBASE	hsa-miR-4458	9606	miRNA	
URS000032FC1A	TARBASE	hsa-miR-1303	9606	miRNA	
URS0000330617	TARBASE	hsa-miR-27b-5p	9606	miRNA	
URS0000330617	TARBASE	mmu-miR-27b-5p	10090	miRNA	
URS0000331800	TARBASE	hsa-miR-5699-3p	9606	miRNA	
URS000033285F	TARBASE	mmu-miR-878-5p	10090	piRNA	
URS0000332B22	TARBASE	mmu-miR-1a-1-5p	10090	miRNA	
URS00003345F0	TARBASE	mmu-miR-342-5p	10090	piRNA	
URS00003380C1	TARBASE	hsa-miR-330-5p	9606	miRNA	
URS00003380C1	TARBASE	mmu-miR-330-5p	10090	miRNA	
URS00003380CC	TARBASE	hsa-miR-122-5p	9606	miRNA	
URS00003380CC	TARBASE	mmu-miR-122-5p	10090	miRNA	
URS0000338542	TARBASE	hsa-miR-155-5p	9606	miRNA	
URS0000338A04	TARBASE	mmu-miR-466i-5p	10090	miRNA	
URS000033B91D	TARBASE	hsa-miR-1268b	9606	miRNA	
URS000033C95A	TARBASE	mmu-miR-455-3p	10090	miRNA	
URS000033CC69	TARBASE	hsa-miR-556-5p	9606	miRNA	
URS000033EBB8	TARBASE	hsa-miR-935	9606	miRNA	
URS000033F45D	TARBASE	hsa-miR-374b-5p	9606	miRNA	
URS000033F45D	TARBASE	mmu-miR-374b-5p	10090	miRNA	
URS000034309A	TARBASE	hsa-miR-155-3p	9606	miRNA	
URS0000345DEB	TARBASE	hsa-miR-183-3p	9606	miRNA	
URS0000345DEB	TARBASE	mmu-miR-183-3p	10090	miRNA	
URS0000346991	TARBASE	hsa-miR-302b-3p	9606	miRNA	
URS0000346991	TARBASE	mmu-miR-302b-3p	10090	miRNA	
URS0000346F1C	TARBASE	hsa-miR-200c-5p	9606	miRNA	
URS0000346F1C	TARBASE	mmu-miR-200c-5p	10090	miRNA	
URS0000347D0F	TARBASE	hsa-miR-448	9606	miRNA	
URS00003496BE	TARBASE	hsa-miR-9-3p	9606	miRNA	
URS000034979B	TARBASE	hsa-miR-208b-3p	9606	miRNA	
URS000034979B	TARBASE	mmu-miR-208b-3p	10090	miRNA	
URS000034B6F5	TARBASE	hsa-miR-206	9606	miRNA	
URS000034B6F5	TARBASE	mmu-miR-206-3p	10090	miRNA	
URS000034CD58	TARBASE	mmu-miR-293-5p	10090	miRNA	
URS000034DDB3	TARBASE	mmu-miR-329-3p	10090	miRNA	
URS000034E58D	TARBASE	hsa-miR-4521	9606	miRNA	
URS0000353492	TARBASE	hsa-miR-4286	9606	miRNA	
URS0000355E82	TARBASE	hsa-miR-665	9606	miRNA	
URS0000357286	TARBASE	hsa-miR-513a-5p	9606	miRNA	
URS000035925E	TARBASE	hsa-miR-3917	9606	miRNA	
URS000035AC91	TARBASE	hsa-miR-4425	9606	miRNA	
URS000035BB59	TARBASE	mmu-miR-122-3p	10090	miRNA	
URS000035CC3E	TARBASE	hsa-miR-18a-5p	9606	miRNA	
URS000035CC3E	TARBASE	mmu-miR-18a-5p	10090	miRNA	
URS000035D2F9	TARBASE	hsa-miR-4767	9606	miRNA	
URS000035E174	TARBASE	hsa-miR-382-5p	9606	miRNA	
URS000035E174	TARBASE	mmu-miR-382-5p	10090	miRNA	
URS000035E9A9	TARBASE	hsa-miR-576-5p	9606	miRNA	
URS00003602F7	TARBASE	mmu-miR-466h-5p	10090	miRNA	
URS0000361F30	TARBASE	hsa-miR-1273e	9606	miRNA	
URS0000365CE3	TARBASE	mmu-miR-143-5p	10090	piRNA	
URS0000366551	TARBASE	hsa-miR-2682-5p	9606	miRNA	
URS00003676C9	TARBASE	hsa-miR-518b	9606	miRNA	
URS00003677B2	TARBASE	hsa-miR-3177-3p	9606	miRNA	
URS0000367985	TARBASE	hsa-miR-193a-5p	9606	miRNA	
URS000036B845	TARBASE	hsa-miR-5187-5p	9606	miRNA	
URS000036BEF1	TARBASE	hsa-miR-377-5p	9606	miRNA	
URS00003713CD	TARBASE	mmu-miR-221-5p	10090	miRNA	
URS0000372130	TARBASE	hsa-miR-4677-3p	9606	miRNA	
URS00003758F0	TARBASE	hsa-miR-449b-5p	9606	miRNA	
URS0000375E2F	TARBASE	mmu-miR-378b	10090	miRNA	
URS00003768C5	TARBASE	hsa-miR-92a-3p	9606	miRNA	
URS00003776C9	TARBASE	hsa-miR-338-5p	9606	miRNA	
URS0000377E71	TARBASE	hsa-miR-486-3p	9606	miRNA	
URS00003783AB	TARBASE	hsa-miR-3960	9606	miRNA	
URS000037B2E0	TARBASE	hsa-miR-548ak	9606	miRNA	
URS000037C5A8	TARBASE	hsa-miR-144-3p	9606	miRNA	
URS000037C5A8	TARBASE	mmu-miR-144-3p	10090	miRNA	
URS000037D7E5	TARBASE	hsa-miR-519c-3p	9606	miRNA	
URS000037DAEA	TARBASE	hsa-miR-411-3p	9606	miRNA	
URS000037DAEA	TARBASE	mmu-miR-411-3p	10090	piRNA	
URS000037E0D9	TARBASE	mmu-miR-34b-5p	10090	miRNA	
URS000038037E	TARBASE	hsa-miR-548a-3p	9606	miRNA	
URS00003804D8	TARBASE	hsa-miR-2355-3p	9606	miRNA	
URS00003808EC	TARBASE	hsa-miR-3662	9606	miRNA	
URS0000381B86	TARBASE	hsa-miR-3200-3p	9606	miRNA	
URS0000383DF4	TARBASE	hsa-miR-3150b-3p	9606	miRNA	
URS0000384021	TARBASE	hsa-miR-106b-3p	9606	miRNA	
URS0000384021	TARBASE	mmu-miR-106b-3p	10090	piRNA	
URS000038446A	TARBASE	hsa-miR-4485-3p	9606	miRNA	
URS000038718E	TARBASE	hsa-miR-548k	9606	miRNA	
URS000038727B	TARBASE	hsa-miR-205-3p	9606	miRNA	
URS0000388339	TARBASE	mmu-miR-350-5p	10090	miRNA	
URS00003883FE	TARBASE	hsa-miR-519b-3p	9606	miRNA	
URS000038A4CD	TARBASE	mmu-miR-362-3p	10090	miRNA	
URS000038B25B	TARBASE	hsa-miR-526b-3p	9606	miRNA	
URS000038B599	TARBASE	hsa-miR-363-3p	9606	miRNA	
URS000038B599	TARBASE	mmu-miR-363-3p	10090	miRNA	
URS00003904E8	TARBASE	mmu-miR-467h	10090	miRNA	
URS00003911EF	TARBASE	mmu-miR-483-3p	10090	miRNA	
URS000039607D	TARBASE	hsa-miR-539-3p	9606	miRNA	
URS0000396DA9	TARBASE	mmu-miR-669e-5p	10090	piRNA	
URS0000399545	TARBASE	hsa-miR-1285-3p	9606	miRNA	
URS000039A052	TARBASE	hsa-miR-500a-5p	9606	miRNA	
URS000039A25B	TARBASE	hsa-miR-548b-3p	9606	miRNA	
URS000039BFD2	TARBASE	hsa-miR-1915-3p	9606	miRNA	
URS000039D790	TARBASE	hsa-miR-641	9606	miRNA	
URS000039ED8D	TARBASE	hsa-miR-21-5p	9606	miRNA	
URS000039ED8D	TARBASE	mmu-miR-21a-5p	10090	miRNA	
URS000039FBF7	TARBASE	hsa-miR-548d-3p	9606	miRNA	
URS00003A19A3	TARBASE	hsa-miR-362-3p	9606	miRNA	
URS00003A8BB2	TARBASE	hsa-miR-548w	9606	miRNA	
URS00003AA409	TARBASE	hsa-miR-124-5p	9606	miRNA	
URS00003AB8AC	TARBASE	mmu-miR-382-3p	10090	miRNA	
URS00003ABBF3	TARBASE	mmu-miR-743a-3p	10090	miRNA	
URS00003ACE11	TARBASE	hsa-miR-3934-5p	9606	miRNA	
URS00003AD231	TARBASE	hsa-miR-376b-3p	9606	miRNA	
URS00003AF4CD	TARBASE	hsa-miR-3179	9606	miRNA	
URS00003AFD9B	TARBASE	hsa-miR-152-3p	9606	miRNA	
URS00003AFD9B	TARBASE	mmu-miR-152-3p	10090	miRNA	
URS00003B027C	TARBASE	mmu-miR-3473b	10090	miRNA	
URS00003B1C00	TARBASE	mmu-miR-207	10090	miRNA	
URS00003B1F5C	TARBASE	hsa-miR-299-3p	9606	miRNA	
URS00003B59DF	TARBASE	hsa-miR-3622a-5p	9606	miRNA	
URS00003B6938	TARBASE	hsa-miR-4687-5p	9606	miRNA	
URS00003B6B84	TARBASE	hsa-miR-320e	9606	miRNA	
URS00003B7674	TARBASE	hsa-let-7f-5p	9606	miRNA	
URS00003B7674	TARBASE	mmu-let-7f-5p	10090	miRNA	
URS00003B95DA	TARBASE	hsa-miR-27a-3p	9606	misc_RNA	
URS00003B95DA	TARBASE	mmu-miR-27a-3p	10090	piRNA	
URS00003BBF48	TARBASE	hsa-miR-148a-3p	9606	miRNA	
URS00003BBF48	TARBASE	mmu-miR-148a-3p	10090	piRNA	
URS00003C0807	TARBASE	mmu-miR-679-3p	10090	miRNA	
URS00003CA515	TARBASE	hsa-miR-2277-3p	9606	miRNA	
URS00003CC245	TARBASE	hsa-miR-422a	9606	miRNA	
URS00003CC709	TARBASE	hsa-miR-1255a	9606	miRNA	
URS00003CCAB4	TARBASE	hsa-miR-323a-3p	9606	miRNA	
URS00003CCAB4	TARBASE	mmu-miR-323-3p	10090	miRNA	
URS00003CD647	TARBASE	mmu-miR-3473d	10090	miRNA	
URS00003CD8B0	TARBASE	mmu-miR-3068-5p	10090	miRNA	
URS00003CF1AD	TARBASE	hsa-miR-320a	9606	miRNA	
URS00003CF1AD	TARBASE	mmu-miR-320-3p	10090	piRNA	
URS00003CF845	TARBASE	hsa-miR-1273d	9606	miRNA	
URS00003D1AE3	TARBASE	hsa-miR-15a-5p	9606	miRNA	
URS00003D1AE3	TARBASE	mmu-miR-15a-5p	10090	miRNA	
URS00003D2394	TARBASE	hsa-miR-3607-3p	9606	miRNA	
URS00003D4175	TARBASE	hsa-miR-3614-5p	9606	miRNA	
URS00003D5044	TARBASE	mmu-miR-182-5p	10090	miRNA	
URS00003D5391	TARBASE	hsa-miR-615-3p	9606	miRNA	
URS00003D8730	TARBASE	hsa-miR-202-5p	9606	miRNA	
URS00003D8C31	TARBASE	mmu-miR-467b-3p	10090	piRNA	
URS00003DA300	TARBASE	hsa-miR-181a-5p	9606	miRNA	
URS00003DA300	TARBASE	mmu-miR-181a-5p	10090	miRNA	
URS00003DD70F	TARBASE	hsa-miR-1273f	9606	miRNA	
URS00003DDE27	TARBASE	hsa-miR-331-3p	9606	miRNA	
URS00003DE2C6	TARBASE	mmu-miR-3065-5p	10090	miRNA	
URS00003DF3AE	TARBASE	hsa-miR-1298-5p	9606	miRNA	
URS00003E16D3	TARBASE	hsa-miR-548h-5p	9606	miRNA	
URS00003E16E5	TARBASE	hsa-miR-148a-5p	9606	miRNA	
URS00003E16E5	TARBASE	mmu-miR-148a-5p	10090	miRNA	
URS00003E2232	TARBASE	hsa-miR-365b-5p	9606	miRNA	
URS00003E236A	TARBASE	hsa-miR-524-5p	9606	miRNA	
URS00003E24B2	TARBASE	hsa-miR-202-3p	9606	miRNA	
URS00003E3515	TARBASE	mmu-miR-872-3p	10090	miRNA	
URS00003E3B82	TARBASE	hsa-miR-33a-3p	9606	miRNA	
URS00003E3B82	TARBASE	mmu-miR-33-3p	10090	miRNA	
URS00003E47B1	TARBASE	hsa-miR-28-5p	9606	miRNA	
URS00003E47B1	TARBASE	mmu-miR-28a-5p	10090	miRNA	
URS00003E59B7	TARBASE	hsa-miR-539-5p	9606	miRNA	
URS00003E59B7	TARBASE	mmu-miR-539-5p	10090	piRNA	
URS00003E5ECC	TARBASE	hsa-miR-450a-5p	9606	miRNA	
URS00003E5ECC	TARBASE	mmu-miR-450a-5p	10090	piRNA	
URS00003E6479	TARBASE	hsa-miR-151b	9606	miRNA	
URS00003E6EFA	TARBASE	hsa-miR-5585-3p	9606	miRNA	
URS00003E7283	TARBASE	hsa-miR-365a-3p	9606	miRNA	
URS00003E7283	TARBASE	hsa-miR-365b-3p	9606	miRNA	
URS00003E7283	TARBASE	mmu-miR-365-3p	10090	miRNA	
URS00003E93AB	TARBASE	hsa-miR-143-5p	9606	miRNA	
URS00003EB443	TARBASE	hsa-miR-4707-5p	9606	miRNA	
URS00003F0950	TARBASE	mmu-miR-363-5p	10090	miRNA	
URS00003F2D94	TARBASE	hsa-miR-199a-3p	9606	miRNA	
URS00003F2D94	TARBASE	hsa-miR-199b-3p	9606	miRNA	
URS00003F2D94	TARBASE	mmu-miR-199a-3p	10090	miRNA	
URS00003F2D94	TARBASE	mmu-miR-199b-3p	10090	miRNA	
URS00003F4546	TARBASE	hsa-miR-885-3p	9606	miRNA	
URS00003F659E	TARBASE	hsa-miR-500a-3p	9606	miRNA	
URS00003F8C34	TARBASE	mmu-miR-501-5p	10090	miRNA	
URS00003F97C5	TARBASE	mmu-miR-1981-5p	10090	miRNA	
URS00003FA24D	TARBASE	hsa-miR-4517	9606	miRNA	
URS00003FB16B	TARBASE	hsa-miR-3065-5p	9606	miRNA	
URS00003FBC84	TARBASE	hsa-miR-4478	9606	miRNA	
URS00003FE4D4	TARBASE	hsa-miR-106a-5p	9606	miRNA	
URS00003FFA6C	TARBASE	hsa-miR-550a-5p	9606	miRNA	
URS00004023EA	TARBASE	hsa-let-7i-5p	9606	miRNA	
URS00004023EA	TARBASE	mmu-let-7i-5p	10090	piRNA	
URS0000403C02	TARBASE	hsa-miR-29b-2-5p	9606	miRNA	
URS00004060DD	TARBASE	hsa-miR-3145-3p	9606	miRNA	
URS00004065BA	TARBASE	hsa-miR-629-3p	9606	miRNA	
URS000040780F	TARBASE	hsa-miR-138-5p	9606	miRNA	
URS000040780F	TARBASE	mmu-miR-138-5p	10090	miRNA	
URS0000407E35	TARBASE	mmu-miR-376a-5p	10090	piRNA	
URS000040828B	TARBASE	hsa-miR-561-5p	9606	miRNA	
URS0000409B45	TARBASE	hsa-let-7e-3p	9606	miRNA	
URS000040A87D	TARBASE	hsa-miR-130a-5p	9606	miRNA	
URS000040BEF4	TARBASE	hsa-miR-450a-1-3p	9606	miRNA	
URS000040C1ED	TARBASE	mmu-miR-322-5p	10090	piRNA	
URS000040D577	TARBASE	hsa-miR-3158-3p	9606	miRNA	
URS000040D674	TARBASE	hsa-miR-100-5p	9606	miRNA	
URS000040D674	TARBASE	mmu-miR-100-5p	10090	miRNA	
URS000040DCFF	TARBASE	hsa-miR-186-5p	9606	miRNA	
URS000040DCFF	TARBASE	mmu-miR-186-5p	10090	miRNA	
URS000040E14E	TARBASE	mmu-miR-679-5p	10090	miRNA	
URS000040EC3B	TARBASE	hsa-miR-1305	9606	miRNA	
URS000040FA88	TARBASE	hsa-miR-627-5p	9606	miRNA	
URS0000411752	TARBASE	hsa-miR-4772-5p	9606	miRNA	
URS00004131FE	TARBASE	hsa-miR-18a-3p	9606	miRNA	
URS0000416056	TARBASE	hsa-let-7a-5p	9606	miRNA	
URS0000416056	TARBASE	mmu-let-7a-5p	10090	miRNA	
URS0000417307	TARBASE	mmu-miR-676-5p	10090	piRNA	
URS00004176D4	TARBASE	hsa-miR-185-5p	9606	miRNA	
URS00004176D4	TARBASE	mmu-miR-185-5p	10090	miRNA	
URS0000419B5A	TARBASE	hsa-miR-4488	9606	miRNA	
URS000041DFB1	TARBASE	mmu-miR-324-3p	10090	miRNA	
URS000041E11D	TARBASE	hsa-miR-376a-3p	9606	miRNA	
URS000041E210	TARBASE	hsa-miR-217	9606	miRNA	
URS000041E780	TARBASE	hsa-miR-1306-3p	9606	miRNA	
URS000041E949	TARBASE	hsa-miR-302d-3p	9606	miRNA	
URS000041E949	TARBASE	mmu-miR-302d-3p	10090	miRNA	
URS000041F764	TARBASE	mmu-miR-503-5p	10090	piRNA	
URS000041FA2C	TARBASE	hsa-miR-940	9606	miRNA	
URS0000420457	TARBASE	hsa-miR-3687	9606	miRNA	
URS00004208C5	TARBASE	hsa-miR-9-5p	9606	miRNA	
URS00004208C5	TARBASE	mmu-miR-9-5p	10090	miRNA	
URS0000420D03	TARBASE	mmu-miR-378a-3p	10090	miRNA	
URS00004214BB	TARBASE	hsa-miR-589-5p	9606	miRNA	
URS00004216E6	TARBASE	hsa-miR-3173-5p	9606	miRNA	
URS0000422A99	TARBASE	hsa-miR-450b-5p	9606	miRNA	
URS0000423E7F	TARBASE	mmu-miR-193b-3p	10090	miRNA	
URS0000424278	TARBASE	hsa-miR-147b	9606	miRNA	
URS0000424DE0	TARBASE	mmu-miR-3086-5p	10090	miRNA	
URS0000425000	TARBASE	hsa-miR-933	9606	miRNA	
URS000042619A	TARBASE	hsa-miR-1276	9606	miRNA	
URS0000427B68	TARBASE	hsa-miR-1277-5p	9606	miRNA	
URS00004283FE	TARBASE	hsa-miR-548ar-3p	9606	miRNA	
URS000042A173	TARBASE	hsa-miR-3913-5p	9606	miRNA	
URS000042B108	TARBASE	hsa-miR-664b-5p	9606	miRNA	
URS000042BE4B	TARBASE	hsa-miR-3614-3p	9606	miRNA	
URS000042C6A6	TARBASE	hsa-miR-149-3p	9606	miRNA	
